 0.205305   0.2049778  0.20272461 0.20268956 0.2011459  0.20067352
 0.20037319 0.20001352 0.19992313 0.19797538 0.19654837 0.19556753
 0.19535209 0.19510986 0.19435756 0.19247799 0.19236304 0.19195217
 0.19195163 0.19137374 0.19106498 0.19091865 0.19076566 0.18905395
 0.18867277 0.18754643 0.18736106 0.18688294 0.18573408 0.18563278
 0.18400668 0.18325037 0.18315765 0.18300569 0.18262513 0.18201426
 0.18178269 0.18151639 0.18130131 0.18128423 0.1810281  0.18102309
 0.1808832  0.18048155 0.18044083 0.18042471 0.18036345 0.18020658
 0.18004601 0.17970078 0.17964329 0.17820162 0.1775566  0.17686211
 0.17598884 0.17575946 0.17553115 0.17541096 0.17537208 0.17527735
 0.17518389 0.17504719 0.17249325 0.17234571 0.16914478 0.16833797
 0.16719626 0.167054   0.1668452  0.16555157 0.16463573 0.16163632
 0.16162309 0.16112138 0.16068545 0.15936629 0.15912251 0.15844992
 0.15825328 0.15812598 0.1580503  0.1579863  0.15748076 0.15686932
 0.15615697 0.15613054 0.15607832 0.15596421 0.15570146 0.15558967
 0.15423709 0.15329254 0.15319529 0.15314595 0.153074   0.15296006
 0.15288591 0.15270153 0.15160255 0.15077467 0.15074265 0.15058486
 0.15033071 0.14992596 0.14968739 0.14919637 0.14902082 0.14868616
 0.14649028 0.14627787 0.14596592 0.14468262 0.14459977 0.14454331
 0.14403312 0.14386588 0.14303398 0.1428692  0.14282097 0.14278534
 0.14207734 0.1417271  0.14146699 0.1413057  0.1410657  0.14068802
 0.14052109 0.14009282 0.13980219 0.13879375 0.13806006 0.13798223
 0.13779388 0.13737749 0.13588442 0.13577759 0.13560127 0.13544331
 0.13538092 0.13531131 0.13529827 0.13481735 0.13421364 0.13419263
 0.13322073 0.13311689 0.13310286 0.13303325 0.13288243 0.13248333
 0.1321121  0.13171786 0.13103621 0.13047762 0.13021789 0.13018779
 0.12958083 0.12950578 0.12940438 0.12930652 0.12922563 0.12893488
 0.12881179 0.12878886 0.12838443 0.12786555 0.12784906 0.12776276
 0.12747689 0.12736414 0.126936   0.12657937 0.12492603 0.12452178
 0.12408813 0.12399998 0.12295289 0.12281846 0.12113944 0.12050857
 0.1197957  0.11974426 0.11963283 0.11925934 0.11913679 0.11891895
 0.11890094 0.11859696 0.11838746 0.11822584 0.11738823 0.11707354
 0.11581235 0.11562985 0.11446352 0.11445506 0.11399408 0.11352774
 0.1134467  0.1133329  0.11330693 0.11318462 0.11296315 0.1129496
 0.11294322 0.11163605 0.11160053 0.11136364 0.11133983 0.11127829
 0.11075597 0.11075433 0.11060142 0.10955001 0.10953606 0.10927368
 0.10912401 0.10910137 0.10907639 0.10900401 0.10892061 0.1088763
 0.10875013 0.10854363 0.10836635 0.10826548 0.10822269 0.10813433
 0.10804728 0.10777272 0.10765141 0.10743851 0.10683616 0.10672391
 0.10651525 0.10646351 0.10621281 0.10593194 0.1057218  0.10559798
 0.10550752 0.10536592 0.10505343 0.10485326 0.10416384 0.10415516
 0.1038585  0.10383448 0.10379508 0.10361157 0.10350665 0.10348223
 0.10308499 0.10305739 0.10303243 0.10268503 0.10230252 0.10173409
 0.1017069  0.10141622 0.10125934 0.10120327 0.10119611 0.10106386
 0.10104911 0.10103876 0.10102325 0.10084649 0.10080028 0.10069833
 0.10017162 0.10011575 0.09999686 0.09990496 0.09938589 0.09928691
 0.09920713 0.09883904 0.09873032 0.09871294 0.09857086 0.09849967
 0.09845199 0.09822285 0.09810605 0.09807765 0.09802357 0.09767147
 0.09755312 0.09724092 0.09698799 0.09698187 0.09694696 0.09681398
 0.09663267 0.0964996  0.09558528 0.09540752 0.09536293 0.09526247
 0.0951803  0.09469446 0.09445234 0.09412178 0.09411128 0.09400557
 0.09383506 0.09369428 0.09366784 0.09361766 0.09341017 0.09334587
 0.09324022 0.0931972  0.09319088 0.09293083 0.09290332 0.09257131
 0.0924001  0.09236531 0.09223817 0.09213412 0.09196505 0.09190356
 0.091865   0.09174626 0.09153081 0.09151252 0.09149679 0.09149274
 0.09139899 0.0913588  0.09132387 0.0912     0.09094831 0.09063264
 0.09051566 0.09048734 0.09021275 0.08987182 0.08985304 0.08979299
 0.08961131 0.08953156 0.08949061 0.08942134 0.08931717 0.08924924
 0.0891979  0.0891922  0.08893729 0.08889335 0.08873032 0.08867734
 0.08860005 0.08845624 0.08834431 0.08832078 0.08816959 0.08816327
 0.08806742 0.08797932 0.08781046 0.08748834 0.08737337 0.08727858
 0.08721732 0.08718356 0.08716341 0.08710593 0.08706616 0.08698309
 0.0869569  0.08642737 0.08641589 0.08640131 0.08624784 0.08620993
 0.08607804 0.08592412 0.0858631  0.08574564 0.08571817 0.08540687
 0.08525795 0.08514933 0.08501605 0.08499941 0.08496288 0.08492055
 0.08487678 0.08466808 0.08466738 0.08456667 0.08436596 0.08436408
 0.08435176 0.0843422  0.08429239 0.08422112 0.08407131 0.08402971
 0.08401521 0.08389746 0.08388339 0.08377497 0.08367994 0.08341842
 0.08338224 0.08328602 0.08315007 0.08311398 0.08308721 0.08306075
 0.08303444 0.08301988 0.08299611 0.08287851 0.08286416 0.08278829
 0.08245499 0.08240291 0.08235605 0.08219279 0.08203297 0.08199593
 0.08196642 0.08178417 0.08162103 0.0815561  0.08125658 0.08117153
 0.08111958 0.08096285 0.08081502 0.08064443 0.08022103 0.08016721
 0.08016203 0.08010949 0.07988013 0.07986886 0.07979264 0.07965735
 0.07957362 0.07956743 0.07956135 0.0795332  0.07950065 0.07930276
 0.0790526  0.0788556  0.0787889  0.07876436 0.07862215 0.07859022
 0.07837686 0.07837632 0.07836873 0.07835738 0.07835682 0.07828856
 0.07822062 0.07816228 0.07796706 0.07783071 0.07779454 0.07760141
 0.0775971  0.07759222 0.07756479 0.07755966 0.07755545 0.07755513
 0.0775281  0.07731631 0.0772865  0.07726795 0.07725872 0.07720277
 0.07719029 0.07717533 0.0770854  0.076967   0.07692578 0.07689703
 0.07686061 0.07680577 0.07679632 0.07656474 0.07654816 0.07651469
 0.07650426 0.076406   0.07638939 0.07637298 0.07636792 0.07635947
 0.07634372 0.07628033 0.07624219 0.07602834 0.07598557 0.07596818
 0.07596679 0.07595249 0.07593391 0.07586945 0.07581494 0.07561425
 0.07560198 0.07551968 0.0754616  0.07541472 0.07535674 0.07531133
 0.07524958 0.07494414 0.07493582 0.07488335 0.07487329 0.0748366
 0.07482268 0.07474761 0.07472384 0.07459439 0.07457305 0.07446423
 0.0744559  0.07442504 0.07438766 0.07408579 0.07404391 0.0739411
 0.07387671 0.07386427 0.07383307 0.07375684 0.0737019  0.0736388
 0.07352837 0.07318501 0.07312407 0.07294916 0.07291334 0.07284246
 0.07265458 0.07245295 0.07240764 0.07231509 0.0722376  0.07222284
 0.07222071 0.07214314 0.07212105 0.07211224 0.07206082 0.07205392
 0.07200836 0.07194448 0.07191536 0.07184796 0.07178963 0.07177094
 0.07171135 0.07161382 0.07152594 0.07136734 0.07127223 0.07124171
 0.0710341  0.07102156 0.07100429 0.0709951  0.07093047 0.07091447
 0.07068956 0.07064512 0.07050392 0.07042587 0.07036055 0.07030017
 0.07020064 0.07015712 0.070121   0.07003058 0.0699733  0.06995284
 0.06990386 0.06989364 0.06877765 0.06877394 0.06868479 0.06854798
 0.06851068 0.0681189  0.0681083  0.06808806 0.0679426  0.06788804
 0.06782454 0.06739124 0.06735819 0.06724685 0.06715094 0.06710704
 0.06708013 0.06702226 0.06671917 0.06659789 0.06650569 0.06640588
 0.06629954 0.06627156 0.0661388  0.06613597 0.0661284  0.06608252
 0.06597387 0.06596965 0.06596529 0.06596291 0.06590751 0.06590109
 0.06589471 0.06588197 0.06588069 0.06585731 0.06583773 0.06580534
 0.06578539 0.06577764 0.06574155 0.06572647]","[1.84526503 0.84526503 0.83420169 0.82574689 0.82016569 0.81758964
 0.81753421 0.81692392 0.81490791 0.81489635 0.81399482 0.81184691
 0.80407482 0.80350083 0.79920793 0.79578656 0.79517168 0.79260665
 0.78404135 0.78313494 0.77387303 0.77140379 0.77069747 0.76871192
 0.76854014 0.76825279 0.76506525 0.76497436 0.76392603 0.76200372
 0.76160687 0.73553026 0.73537964 0.73010731 0.72853142 0.72849661
 0.72669482 0.72347277 0.71618092 0.71266091 0.71215183 0.7087642
 0.70651847 0.70403486 0.70242727 0.69921726 0.69826734 0.69254279
 0.68879712 0.68337941 0.679537   0.67875576 0.67772269 0.66988379
 0.66704762 0.6661998  0.66579551 0.66388351 0.66035539 0.65961146
 0.65764636 0.6555742  0.65412438 0.64155948 0.63168162 0.63051921
 0.62900406 0.62772775 0.62725168 0.62704659 0.61661381 0.61530924
 0.60708851 0.60707158 0.60689604 0.6066311  0.60451239 0.60377342
 0.59948617 0.59759623 0.59686106 0.59592402 0.59109187 0.58463156
 0.58228672 0.57555306 0.5733546  0.57092845 0.56616753 0.56574208
 0.56511116 0.56027329 0.55949318 0.55128199 0.55039328 0.54398847
 0.54110557 0.53818113 0.53262568 0.52727163 0.51626813 0.51567388
 0.51404625 0.49493736 0.49108788 0.48964667 0.48532614 0.47889909
 0.4764953  0.47402287 0.4695164  0.45976391 0.45835862 0.45220008
 0.4436585  0.44066507 0.43948409 0.43833029 0.43759897 0.43377078
 0.42976734 0.42860162 0.42185196 0.41703856 0.41519105 0.41098514
 0.40762502 0.40738469 0.40563163 0.39703834 0.39627284 0.39024037
 0.3901116  0.38839486 0.38654524 0.38178974 0.38156724 0.37835416
 0.37712654 0.37345383 0.37246448 0.37184629 0.37119496 0.36766586
 0.3628535  0.3563655  0.35394713 0.35371369 0.34877634 0.34868702
 0.33880082 0.33654621 0.33505672 0.333233   0.33171374 0.32962173
 0.32072741 0.31868255 0.31832293 0.31657231 0.31517696 0.31472751
 0.31331232 0.30629158 0.30618188 0.3024928  0.3010782  0.29420841
 0.28735536 0.28721073 0.28378624 0.283746   0.28299099 0.28191614
 0.28147915 0.28005287 0.2788263  0.27863458 0.272726   0.27255985
 0.26844618 0.26839826 0.26572937 0.26356104 0.26216644 0.25945446
 0.25904727 0.25587019 0.25394556 0.25139457 0.25020924 0.24709679
 0.24541107 0.24483433 0.24451193 0.23913293 0.23802699 0.23681833
 0.23635496 0.23520775 0.23502207 0.23489422 0.2321742  0.23100072
 0.22945714 0.22878665 0.22519661 0.22410902 0.22363843 0.22209093
 0.21568927 0.21549609 0.21357223 0.21346845 0.21278143 0.20971824
 0.20933062 0.20900498 0.20644416 0.20352736 0.20348676 0.19814377
 0.19671008 0.1937591  0.19370806 0.19364406 0.19257073 0.19162734
 0.19127642 0.19122098 0.19092749 0.18432243 0.18419695 0.18321937
 0.18321121 0.18313745 0.17675821 0.17654368 0.17591231 0.17572561
 0.17540635 0.17525305 0.17467155 0.17420235 0.17201059 0.17181972
 0.1713964  0.17119323 0.17016104 0.16949745 0.16875583 0.16785651
 0.16726868 0.16717806 0.16580112 0.16485657 0.1645916  0.16432355
 0.16430028 0.16425256 0.16395256 0.16309787 0.16307411 0.16233581
 0.1617268  0.16164416 0.15950054 0.15874141 0.15817851 0.15798663
 0.15735406 0.15693714 0.15687965 0.15587658 0.15570706 0.15561189
 0.15528317 0.1547866  0.15328182 0.15306759 0.15274486 0.15243575
 0.15222611 0.15109149 0.15105489 0.15088956 0.15083244 0.15081641
 0.14911459 0.14875282 0.14853711 0.14844151 0.14750603 0.14744411
 0.1473491  0.14727874 0.14638568 0.14620014 0.1461843  0.1456712
 0.1453615  0.14442588 0.14418522 0.1440862  0.14373687 0.14359528
 0.14354101 0.14310089 0.14307849 0.14283349 0.14246903 0.14241025
 0.14230226 0.14224735 0.14110871 0.14066187 0.14059153 0.13979456
 0.13968658 0.13965902 0.13950147 0.13894713 0.13883981 0.13796255
 0.13770218 0.13762981 0.13760018 0.13755825 0.13685606 0.13651946
 0.13586767 0.13575628 0.13536349 0.135187   0.13412258 0.13372967
 0.13347279 0.13220966 0.13171571 0.13140129 0.13127302 0.1309139
 0.13045922 0.13017601 0.1295902  0.12952219 0.12947236 0.12915617
 0.12913987 0.12898917 0.1286034  0.12789837 0.12776791 0.12694347
 0.12638366 0.12601994 0.12598383 0.12594001 0.12555969 0.12546264
 0.12529907 0.12506931 0.12470611 0.12460557 0.12428619 0.1236726
 0.123667   0.12362898 0.12347635 0.12314254 0.12296198 0.12288786
 0.12287068 0.12286435 0.12284524 0.12276749 0.12270088 0.12265527
 0.12265161 0.12251194 0.12234544 0.12207902 0.12100463 0.12076072
 0.12049793 0.12016129 0.119677   0.11938126 0.11923753 0.11905571
 0.11873251 0.11844125 0.11818205 0.11802326 0.11796464 0.11794855
 0.11787569 0.11783907 0.11769538 0.11760496 0.11754417 0.11721249
 0.11641999 0.11638503 0.11633549 0.11629263 0.11616462 0.11611877
 0.11606572 0.1160549  0.11604027 0.11596357 0.11561727 0.11544918
 0.11522306 0.11518148 0.11468207 0.11467899 0.11460966 0.1143353
 0.11428345 0.11376355 0.11366143 0.11355189 0.11351456 0.11285689
 0.11283883 0.11274584 0.11257157 0.11244578 0.11232222 0.11211951
 0.1117465  0.11156233 0.11134908 0.11096631 0.11092585 0.11049328
 0.1104724  0.11032588 0.11027102 0.11015061 0.10970417 0.10965199
 0.10957609 0.10907621 0.10907018 0.10894192 0.10892741 0.10889234
 0.10888408 0.10884246 0.10873873 0.10867845 0.10863705 0.10858846
 0.10847437 0.10843693 0.1084297  0.10842598 0.10835626 0.10825144
 0.10790767 0.10749492 0.10740036 0.1073562  0.10734639 0.10703415
 0.10695679 0.10685372 0.10620588 0.10617825 0.10575119 0.10562517
 0.10547503 0.10541125 0.10531897 0.10510179 0.10507984 0.10501583
 0.10471115 0.10408482 0.10377327 0.10355848 0.10346682 0.10333616
 0.10320706 0.10290085 0.10265483 0.10257953 0.10249543 0.10248029
 0.10241982 0.10236178 0.10233558 0.10229623 0.10210241 0.10199291
 0.10194892 0.10190514 0.10188984 0.10177872 0.101753   0.10162372
 0.10143115 0.10120866 0.10111111 0.10111056 0.10094433 0.1008831
 0.10086945 0.10086567 0.10066701 0.10057735 0.100515   0.10051422
 0.10043518 0.10034884 0.10029823 0.10025856 0.10009181 0.1000288
 0.09994321 0.09990303 0.09984282 0.09975457 0.09974691 0.09971251
 0.0993527  0.0992229  0.09912255 0.09903511 0.09901939 0.09861716
 0.09844813 0.09820976 0.09808949 0.09798684 0.09797046 0.09789734
 0.09785569 0.09784117 0.0978035  0.09772103 0.09765694 0.09731424
 0.09723766 0.09720156 0.09714722 0.09708548 0.09706838 0.09687066
 0.09676535 0.09671026 0.09667901 0.09655616 0.09650665 0.09638975
 0.09629408 0.09623347 0.096224   0.09601816 0.09596037 0.09572466
 0.0956501  0.09561118 0.09555276 0.09531504 0.09524332 0.09518053
 0.09514302 0.094916   0.09482089 0.09442018 0.0943215  0.09422836
 0.09417985 0.09397124 0.09393795 0.09391329 0.09384076 0.09381011
 0.09372889 0.0935353  0.09342641 0.09339679 0.09339517 0.0933914
 0.09323701 0.09316162 0.09313786 0.09307151 0.09284437 0.09280033
 0.09269175 0.09266875 0.09266156 0.09249538 0.0924053  0.09226688
 0.09224048 0.0920603  0.09192485 0.0918952  0.09186167 0.09185103
 0.09181748 0.0917908  0.0917209  0.09171389 0.09169957 0.09130087
 0.09129755 0.09117559 0.09117151 0.09108157 0.09103693 0.09092318
 0.09091557 0.09090142 0.09067669 0.09063939 0.09056994 0.09053847
 0.09051295 0.09038599 0.09038312 0.09029441 0.0902531  0.09014329
 0.08977334 0.08970888 0.08955213 0.08946493 0.08944992 0.08924734
 0.0892406  0.08912968 0.08912047 0.08900095 0.08891492 0.08860873
 0.0885706  0.0885433  0.08838934 0.08790106 0.08786157 0.08774005
 0.08769967 0.08760065 0.08737339 0.08722667 0.0871399  0.08712934
 0.08696499 0.08696085 0.08693751 0.08690393 0.08677011 0.08676454
 0.08670264 0.08669703 0.08664492 0.0866418  0.08648632 0.08648153
 0.08645792 0.08643464 0.08637577 0.08626892 0.08624841 0.0862079
 0.08619196 0.08618097 0.08617754 0.0861242  0.08594926 0.08593241
 0.08585501 0.0855003  0.08534364 0.08532926 0.08529289 0.08517461
 0.08514446 0.08513532 0.08505957 0.08501332 0.0850018  0.08499738
 0.08491623 0.08490395 0.08483782 0.08480202 0.08473039 0.08473004
 0.08468287 0.08463825 0.08450862 0.0844904  0.08444139 0.08440755
 0.08424237 0.0842283  0.08421158 0.08420489 0.08404867 0.08393414
 0.0836949  0.0836684  0.08365691 0.08363289 0.08362407 0.08361204
 0.08361021 0.08344746 0.08341787 0.08299182 0.08294144 0.0827613
 0.0826993  0.08238734 0.08231914 0.08219349 0.08218248 0.08179308
 0.08177361 0.08167813 0.0814546  0.08137164 0.0813214  0.08131343
 0.08121053 0.0812052  0.08118565 0.08114836 0.08105603 0.08097264
 0.08095337 0.08092324 0.08087741 0.08075304 0.08074802 0.08065489
 0.0805577  0.08043533 0.08035051 0.08030622 0.08023132 0.08008364
 0.07997916 0.07983552 0.07969467 0.07946174 0.07940635 0.07933915
 0.07930485 0.07924604 0.07917051 0.0791619  0.07879234 0.07861982
 0.07837591 0.07836057 0.07832756 0.07823653 0.0781579  0.07805716
 0.07801694 0.07799574 0.07797518 0.07793433 0.0779259  0.07789687
 0.07782257 0.07763172 0.07748094 0.07742225 0.077422   0.07735733
 0.07706686 0.07705016 0.07695352 0.0768518  0.07670161 0.0766473
 0.07664382 0.07651117 0.07645021 0.07638618 0.07634174 0.07627583
 0.0762569  0.07621652 0.07617959 0.07617062 0.07614618 0.07611834
 0.07607612 0.07606127 0.07604656 0.07602305 0.07596885 0.07583901
 0.07567832 0.07567438 0.07560603 0.07556692 0.07547987 0.07547157
 0.07541654 0.07540117 0.07537133 0.07530588 0.07527073 0.07512475
 0.07511004 0.07507993 0.07505908 0.07501812 0.07490209 0.07471818
 0.07447792 0.07412285 0.07409252 0.07404877 0.07403459 0.07394338
 0.07386454 0.07379739 0.07377438 0.07373044 0.07370719 0.07361101
 0.07357558 0.07347089 0.07344678 0.07340915 0.07340313 0.0733963
 0.07339092 0.07337228 0.07331535 0.07325554 0.07316113 0.07294971
 0.07294817 0.07290675 0.07281698 0.07275444 0.07268532 0.07267261
 0.0724494  0.07242631 0.0723573  0.07216046 0.07214916 0.0719832
 0.07196214 0.07155311 0.07146809 0.0714545  0.07133176 0.07126609
 0.07105874 0.07091399 0.07067209 0.07056793 0.07054135 0.07010552
 0.07008652 0.0697396  0.06972331 0.06925696 0.06923402 0.06907079
 0.06892324 0.06889915 0.0688921  0.06885603 0.06883835 0.06883261
 0.06881636 0.0688119  0.06877393 0.06870912 0.06869663 0.06848729
 0.06843686 0.06842223 0.06842112 0.06837405 0.06836816 0.06833824
 0.06830364 0.06827516 0.06826822 0.06825863 0.06825561 0.0682532
 0.06825225 0.06823737 0.06819136 0.06815233 0.06814449 0.06812581
 0.06812288 0.06811782 0.0680481 ]","[1.84568852 0.84568852 0.82989824 0.82574123 0.81929183 0.81729454
 0.80838788 0.80781442 0.79870832 0.79124862 0.79028684 0.78987527
 0.78581309 0.78009701 0.78003585 0.77798861 0.76960355 0.7583077
 0.75525659 0.75175655 0.75016207 0.7479462  0.74599743 0.74050504
 0.73808628 0.73733944 0.72944695 0.72672248 0.71604967 0.71592355
 0.71486968 0.71253645 0.71108431 0.71086729 0.71047568 0.70323652
 0.70212609 0.70003599 0.69817376 0.69667155 0.69601774 0.69489855
 0.69422853 0.69381344 0.69177872 0.68877321 0.68786949 0.68084908
 0.67707902 0.66618115 0.66590148 0.66468525 0.66407079 0.66171211
 0.65987134 0.65922976 0.6564154  0.65040141 0.65012932 0.64896667
 0.64597929 0.64530122 0.64373988 0.64319342 0.64043808 0.63120723
 0.62968904 0.62906486 0.62829828 0.62270725 0.62155598 0.62118804
 0.62001055 0.61986995 0.61940145 0.61923164 0.61157769 0.60842568
 0.60235995 0.59990096 0.59957755 0.59411228 0.58622736 0.58375633
 0.58271468 0.57720327 0.5757845  0.56659448 0.56168091 0.55522043
 0.55440772 0.55138719 0.54970044 0.54746705 0.545789   0.54261369
 0.54122239 0.54032904 0.53866476 0.53788453 0.5366208  0.53481305
 0.5329234  0.53034055 0.53006124 0.51766777 0.50799322 0.50626004
 0.49962452 0.49959096 0.49609315 0.49348724 0.48896492 0.48782867
 0.48313159 0.48116547 0.47298819 0.4681955  0.46786067 0.46526825
 0.46489963 0.46256271 0.45326647 0.45113233 0.44412875 0.44205746
 0.44075474 0.43992704 0.43740359 0.43599063 0.43486521 0.42432052
 0.41875333 0.41330889 0.40999156 0.40948588 0.40891626 0.40806574
 0.40335399 0.39989382 0.39463034 0.38834256 0.38514021 0.3801786
 0.37683785 0.37173018 0.36973494 0.36779144 0.36715382 0.36686212
 0.36652976 0.36580691 0.36552656 0.36537588 0.36533776 0.36410207
 0.3635962  0.36324    0.360098   0.35989454 0.35641187 0.3562251
 0.35559836 0.35295227 0.35175312 0.35135648 0.35004106 0.34973478
 0.34799927 0.3479349  0.33914423 0.3377457  0.33729768 0.33353782
 0.33256611 0.32984191 0.32868043 0.32667956 0.32208225 0.32142723
 0.32114202 0.31857061 0.31751236 0.31009442 0.30848059 0.30684233
 0.30678669 0.30450326 0.30184782 0.2999205  0.29843915 0.29833186
 0.29449952 0.29294348 0.29240111 0.29187456 0.29091838 0.28403381
 0.28339943 0.2833668  0.28131306 0.27845764 0.27647355 0.27185744
 0.27159309 0.26817429 0.26455134 0.2645179  0.26440591 0.26360258
 0.2628724  0.26055175 0.26017636 0.25967965 0.25607574 0.25543553
 0.25493339 0.25481567 0.25420621 0.24787378 0.24707097 0.24174286
 0.24118486 0.24035068 0.23915035 0.23810764 0.23640399 0.23459446
 0.23417705 0.23246956 0.23214842 0.23127529 0.23046534 0.22749646
 0.22622342 0.22605748 0.22598061 0.22587264 0.22488953 0.22323954
 0.22282684 0.22259858 0.22236359 0.22195664 0.22143705 0.2199268
 0.21978484 0.21956518 0.21947096 0.21764907 0.21745722 0.21737799
 0.21712527 0.21632327 0.21575834 0.21444233 0.21290252 0.2128444
 0.21266389 0.21075913 0.21037772 0.21006289 0.21005544 0.20994677
 0.20899655 0.20820791 0.20373246 0.20334044 0.20311348 0.20258576
 0.20210412 0.20184676 0.20184478 0.20137256 0.19972725 0.19921353
 0.1988066  0.19879055 0.19834833 0.19814846 0.19723001 0.19368295
 0.19324529 0.19150649 0.19139646 0.18959166 0.18951285 0.1893205
 0.18863086 0.18773071 0.18718477 0.18318686 0.18287113 0.18280409
 0.1825968  0.18208225 0.17585878 0.1724391  0.17153138 0.17109479
 0.17092068 0.17064196 0.17029186 0.16860937 0.1685387  0.16842723
 0.16827296 0.16818035 0.16805737 0.16792743 0.16704731 0.16516441
 0.16182296 0.16127612 0.16075854 0.16067529 0.1602205  0.16015354
 0.16000651 0.15953545 0.15878497 0.15844268 0.15843502 0.157112
 0.1571105  0.15678149 0.15574552 0.15498112 0.15471339 0.15451559
 0.15445361 0.15376374 0.15234183 0.15220927 0.15209077 0.15180747
 0.15152183 0.15121557 0.15082461 0.15035102 0.15023422 0.14967455
 0.14947742 0.14939678 0.14923806 0.14923127 0.14824164 0.14824034
 0.14820656 0.14799239 0.14735074 0.14714593 0.14691052 0.14632617
 0.14624402 0.14531201 0.14530346 0.14492954 0.14447352 0.14442112
 0.14361961 0.14340435 0.14242136 0.14127271 0.14110255 0.14103527
 0.1409201  0.14066474 0.14014652 0.13989496 0.13986425 0.13964701
 0.13901004 0.13873729 0.13853496 0.13774623 0.13762949 0.13760661
 0.13744022 0.13739207 0.13673416 0.13669354 0.13621272 0.13610458
 0.13567787 0.13547674 0.13540842 0.13492475 0.13457872 0.13439941
 0.13437559 0.13431685 0.13349195 0.13337101 0.1332285  0.13147436
 0.13143644 0.13138582 0.13136829 0.131275   0.13094695 0.13082521
 0.13079637 0.13035306 0.13002098 0.12993383 0.12974432 0.12918854
 0.12902969 0.12887974 0.12887673 0.12874879 0.12847899 0.1284125
 0.12836695 0.12836236 0.12807198 0.12798248 0.12790971 0.12773994
 0.12697998 0.12681745 0.12645976 0.12644394 0.12634447 0.12622625
 0.12611604 0.12561211 0.12556648 0.12554215 0.12534867 0.12527591
 0.12501398 0.12492939 0.12476452 0.12458478 0.12401082 0.12367027
 0.12366692 0.12348878 0.12334114 0.12313193 0.12274239 0.12237605
 0.12188473 0.12157217 0.12155111 0.12123669 0.1212148  0.12066046
 0.12061559 0.12037471 0.11994105 0.11973124 0.11963826 0.11950313
 0.11940163 0.11915225 0.11899118 0.11839356 0.11833514 0.11813897
 0.1181237  0.11774282 0.11762694 0.11716349 0.11701849 0.11652349
 0.11646665 0.11644943 0.11606146 0.11596165 0.11594406 0.11588931
 0.1158498  0.11550049 0.11544846 0.11542568 0.11529952 0.11529227
 0.11473303 0.11419385 0.11416825 0.11354788 0.1134924  0.11347876
 0.11328381 0.11319686 0.11319011 0.11307342 0.11277659 0.11267243
 0.11266098 0.11254286 0.11227426 0.11224315 0.11210434 0.11209243
 0.11199006 0.11189312 0.11183878 0.11148131 0.11142662 0.11130577
 0.11127746 0.11041404 0.11032289 0.11013143 0.1099048  0.10975914
 0.10973109 0.10962287 0.10957844 0.10955523 0.10946936 0.1092485
 0.10920883 0.10891297 0.10886116 0.10875221 0.10872474 0.10865016
 0.10845215 0.10842902 0.10841431 0.10812157 0.10792281 0.10789366
 0.10754772 0.10747579 0.10745429 0.10740341 0.10739434 0.10728649
 0.10696483 0.10664472 0.10660491 0.10651512 0.10643636 0.10632633
 0.10625911 0.10605407 0.10600743 0.1059971  0.10587292 0.10584012
 0.10583271 0.10572014 0.105682   0.10562987 0.10545564 0.1049435
 0.10487203 0.10483847 0.10469204 0.10447783 0.1040944  0.10386965
 0.10384519 0.10383475 0.10382707 0.1036719  0.10361414 0.10359582
 0.10318732 0.10305378 0.10302383 0.10287556 0.10283223 0.10281383
 0.10270979 0.10251366 0.10250758 0.10217044 0.10190088 0.10167918
 0.1014275  0.10129124 0.10124862 0.10083028 0.10081673 0.10076635
 0.10068544 0.10062645 0.10060604 0.10054966 0.09998351 0.09993553
 0.09992543 0.09991414 0.09987857 0.09985463 0.09982752 0.09970018
 0.09969706 0.09967521 0.09965201 0.09926783 0.0991669  0.09904648
 0.09902352 0.09888137 0.09877203 0.09864513 0.09858014 0.09844349
 0.09839495 0.09787395 0.09783995 0.097344   0.09697814 0.09696471
 0.09692837 0.09687717 0.09684298 0.09682136 0.09679345 0.0967635
 0.09671962 0.09653116 0.0962697  0.0961797  0.09588508 0.09583253
 0.0958003  0.09576605 0.09571245 0.09524269 0.09517591 0.0949917
 0.09463247 0.09449441 0.09442034 0.09441472 0.0942971  0.0942759
 0.09326499 0.09303413 0.09298737 0.09295455 0.09280098 0.09273988
 0.09267344 0.09254871 0.09235365 0.09234919 0.09228344 0.09218603
 0.092066   0.09205739 0.09195852 0.09187055 0.09176265 0.09173473
 0.09168941 0.0915753  0.09143595 0.09130115 0.09109432 0.09103163
 0.09101476 0.09101428 0.09085057 0.09066344 0.09065022 0.09062388
 0.0905691  0.09047176 0.09039916 0.090239   0.09021571 0.09016223
 0.09007404 0.09004072 0.08987051 0.08964956 0.08960497 0.08956312
 0.08902958 0.08882375 0.08871797 0.08865943 0.0886023  0.08857951
 0.08847312 0.08841582 0.08840566 0.08835979 0.08830188 0.08828973
 0.08824451 0.08809963 0.08804246 0.08800767 0.08788812 0.08768251
 0.08763313 0.08753466 0.08745797 0.08735655 0.08735202 0.08731458
 0.08710179 0.08704823 0.08702048 0.08685017 0.08682348 0.08681529
 0.08679443 0.08657351 0.08656802 0.08641834 0.08633091 0.08620373
 0.08607715 0.08594403 0.085815   0.08578055 0.08577978 0.08574721
 0.08529064 0.08517177 0.08500732 0.08491953 0.08441538 0.08437459
