 0.05463662 0.05463491 0.05461977 0.05453577 0.0545107  0.05447649
 0.05439159 0.05434343 0.05432708 0.05426951 0.05425311 0.05415481
 0.05415442 0.05413862 0.05412598 0.054109   0.0541039  0.05404441
 0.05403767 0.05384184 0.05378604 0.05378582 0.05376799 0.05376048
 0.05372115 0.05368033 0.05364382 0.05348079 0.05344325 0.05333953
 0.05333726 0.05318634 0.05308941 0.05295596 0.05289568 0.05289279
 0.05260012 0.05256607 0.05250639 0.05240581 0.05229642 0.05225815
 0.05224736 0.05223086 0.05219461 0.0521697  0.05214929 0.05211369
 0.05206819 0.05205762 0.05203981 0.05199505 0.05196479 0.05195605
 0.05193379 0.0517943  0.05179251 0.05178121 0.05157457 0.05157379
 0.05150311 0.05148073 0.0514591  0.05128706 0.05117438 0.0511435
 0.05109771 0.05101628 0.05090564 0.05090299 0.05088151 0.05084743
 0.05077234 0.05072743 0.05064866 0.05043751 0.05042505 0.05042094
 0.050386   0.05036985 0.05036705 0.05033346 0.05031736 0.05023776
 0.05016321 0.05016182 0.05014386 0.05014097 0.05010124 0.05008915
 0.05006611 0.05005025 0.05002708 0.04998345 0.04992296 0.04987844
 0.04986387 0.04985306 0.04983705 0.04979278 0.0497751  0.04974934
 0.0497283  0.04970337 0.04968616 0.04964189 0.0496175  0.04956862
 0.04956144 0.04941446 0.0493588  0.04929089 0.04926243 0.04918991
 0.04912996 0.0490306  0.04901017 0.04895679 0.04891693 0.0488608
 0.04881193 0.04881103 0.04877292 0.04866012 0.04855963 0.04847444
 0.04846828 0.04829365 0.04826853 0.04815298 0.0476865  0.04758244
 0.04752734 0.0475092  0.04681277 0.04679795 0.04666756 0.0465889 ]","[1.85296559 0.85296559 0.83910096 0.83555895 0.83249718 0.83217889
 0.83106172 0.82854867 0.82839054 0.82727581 0.82578069 0.82276326
 0.82062221 0.81818509 0.81012225 0.80900073 0.80699724 0.80116802
 0.80101246 0.79918009 0.79705328 0.79412782 0.79323667 0.78841799
 0.78813672 0.78798515 0.78737193 0.78726768 0.7859422  0.78561127
 0.78471351 0.77948648 0.77944797 0.77617097 0.77573276 0.77501643
 0.77445143 0.77255452 0.77084005 0.76672053 0.76069194 0.76038152
 0.7588045  0.74835694 0.74506223 0.74333626 0.74324608 0.74306887
 0.74174124 0.74139547 0.74057704 0.73874205 0.73868608 0.73656589
 0.73610514 0.73415953 0.73398346 0.73335636 0.73202741 0.73036563
 0.72804511 0.72776133 0.72748792 0.72540981 0.72537124 0.7250213
 0.72348279 0.72195548 0.72050446 0.70856851 0.70758808 0.70716274
 0.70382482 0.70135403 0.70056456 0.69238782 0.6919018  0.69132793
 0.68058842 0.67474145 0.66665602 0.66563028 0.66127646 0.65651107
 0.65569639 0.64394653 0.64120984 0.63898432 0.63847268 0.63739502
 0.63540953 0.62752128 0.62465435 0.61661029 0.61315709 0.61283934
 0.6108312  0.60505193 0.60391128 0.6006673  0.59566844 0.59036106
 0.5807206  0.57723403 0.57690603 0.57501614 0.57497442 0.56609547
 0.56573731 0.56561249 0.56504118 0.56440866 0.56341684 0.56327605
 0.56098574 0.55813622 0.54748821 0.54123557 0.54022485 0.53780359
 0.52501601 0.52272969 0.51837742 0.51661491 0.5164848  0.51189125
 0.5096485  0.50618774 0.50330657 0.50307852 0.50270534 0.50058621
 0.49986508 0.49074438 0.48464534 0.48264113 0.4764615  0.47558609
 0.47365862 0.47065139 0.46921673 0.45830223 0.45790944 0.4573549
 0.45673108 0.45565605 0.45207375 0.45055538 0.44298854 0.44129387
 0.43708181 0.43695354 0.42898309 0.42702627 0.41972831 0.41955349
 0.41811544 0.41193581 0.41138491 0.41044438 0.41016009 0.40657255
 0.40610707 0.40569204 0.40528646 0.40115687 0.40059093 0.3992326
 0.39434403 0.38563937 0.38111335 0.38098574 0.37502804 0.37247047
 0.37240225 0.36665985 0.3658435  0.36436793 0.36227101 0.35965848
 0.35809404 0.35469621 0.3520155  0.35057619 0.34998626 0.34995002
 0.34942287 0.34882763 0.34116915 0.3403329  0.33457506 0.33399215
 0.33205271 0.33151817 0.32790607 0.32478091 0.32390818 0.31739676
 0.3159779  0.31428543 0.31356359 0.3093611  0.30779207 0.30521691
 0.3051399  0.30309734 0.30306184 0.30185285 0.30026537 0.29938865
 0.29869783 0.2986128  0.29826981 0.29466897 0.29280695 0.29256123
 0.29189599 0.29123363 0.28978595 0.28827128 0.28736576 0.27959481
 0.27745715 0.27696314 0.27679333 0.27332604 0.27311054 0.27126828
 0.2701388  0.26785299 0.2658864  0.26391751 0.26312336 0.25986713
 0.25836688 0.25828364 0.25519377 0.25435817 0.25320333 0.24919821
 0.24650432 0.24370192 0.2424904  0.24128206 0.24045463 0.24014662
 0.23858422 0.23508269 0.23384027 0.2313457  0.22999436 0.22884305
 0.22588709 0.22536431 0.22485356 0.22258328 0.22152126 0.21716653
 0.21535122 0.21335897 0.21265665 0.21118602 0.20912459 0.20881641
 0.2087366  0.20869431 0.2083032  0.20632249 0.20384315 0.20320614
 0.20174712 0.20008345 0.19859309 0.19524083 0.19455019 0.19253163
 0.19082421 0.186444   0.18632108 0.18614087 0.18307717 0.18249761
 0.18195976 0.18017791 0.17375758 0.1721126  0.1720295  0.16968949
 0.16938248 0.1692543  0.16799079 0.16671187 0.16524576 0.16506766
 0.16365531 0.16357745 0.16139686 0.16136888 0.15773422 0.15616466
 0.15483421 0.15468453 0.15302238 0.15182972 0.15083127 0.15001543
 0.14922209 0.14835998 0.14800203 0.14784384 0.1475873  0.14737885
 0.1460678  0.14432004 0.14356261 0.14223348 0.14024349 0.14015079
 0.1398235  0.13976514 0.13955152 0.13771614 0.13703629 0.13481642
 0.1346277  0.13439269 0.13420652 0.13393641 0.1319138  0.13022758
 0.12998541 0.12965348 0.12810804 0.12667744 0.12626159 0.1254788
 0.12533844 0.12438465 0.12197521 0.12171797 0.12149745 0.12077332
 0.12051459 0.12022191 0.1201118  0.11978849 0.11912724 0.11910626
 0.1188611  0.1187917  0.11878674 0.11843517 0.11782457 0.11661145
 0.11650771 0.11642679 0.11488359 0.1143453  0.11397853 0.11358037
 0.11354107 0.11332598 0.11287123 0.11247195 0.11165697 0.11153756
 0.11119577 0.11109341 0.11098796 0.10976569 0.10941409 0.108932
 0.10882011 0.10767541 0.10697622 0.1069329  0.10646702 0.10589837
 0.10578877 0.10520098 0.10497138 0.10367133 0.103616   0.10342566
 0.10326717 0.10286424 0.10268418 0.10253164 0.10242886 0.10113762
 0.10107536 0.10044035 0.10031578 0.10012766 0.09987377 0.09947351
 0.09907128 0.09903909 0.09871496 0.09806285 0.09797192 0.09789872
 0.09744314 0.09685253 0.09676001 0.0957952  0.09556797 0.09531944
 0.09528682 0.09502966 0.09486534 0.09440532 0.09434424 0.09420087
 0.09419115 0.09371214 0.09341102 0.09339491 0.09293298 0.09291901
 0.09231412 0.09230907 0.09210917 0.09147168 0.09132442 0.09018169
 0.09002031 0.08955523 0.08948774 0.0893762  0.0891268  0.08833701
 0.08832978 0.08757424 0.08749206 0.08730117 0.0872345  0.08718245
 0.08701188 0.08605015 0.0858781  0.08575632 0.08559954 0.08529283
 0.0851209  0.08500654 0.08476977 0.08473591 0.0841805  0.08358278
 0.08296648 0.08294952 0.08289809 0.08282824 0.08269702 0.08209311
 0.08198862 0.08185074 0.08178256 0.08173448 0.08161528 0.08146536
 0.08103235 0.0809625  0.08077598 0.08026487 0.08013801 0.07904912
 0.07902508 0.07777398 0.07755988 0.07731055 0.07716857 0.07703403
 0.07702098 0.07687955 0.07664269 0.07644346 0.07604818 0.07598711
 0.07596801 0.07573282 0.07509727 0.07508512 0.07444166 0.07438807
 0.07412892 0.07411153 0.0739617  0.07382241 0.07374278 0.07297725
 0.07268733 0.07267526 0.0726511  0.07252557 0.072387   0.07238398
 0.07234347 0.07217219 0.07151973 0.07122008 0.0711778  0.07106353
 0.07101183 0.07080023 0.07023485 0.07006058 0.07004669 0.06980833
 0.06976131 0.06935617 0.06928858 0.06907122 0.06904464 0.0685395
 0.06848408 0.06844269 0.06834447 0.06831585 0.06831294 0.06784908
 0.06757531 0.06710249 0.0670929  0.06671052 0.06600872 0.06558824
 0.06541222 0.06514872 0.06502018 0.06488483 0.06476326 0.06468596
 0.06463204 0.06462284 0.06430814 0.06425513 0.06419655 0.06389707
 0.0637551  0.06353818 0.06342015 0.06341393 0.06318352 0.06309564
 0.06308772 0.0629141  0.06245717 0.06235475 0.06214743 0.06210161
 0.06143408 0.06135899 0.06121808 0.06114698 0.06112955 0.06105107
 0.06062838 0.0604556  0.06044735 0.06023239 0.06023027 0.06021765
 0.06017879 0.06014648 0.06004691 0.06000162 0.05979792 0.05979074
 0.05978624 0.05966973 0.05950253 0.0594558  0.05945089 0.0593
 0.05913586 0.05903592 0.05899962 0.05898765 0.0589812  0.05886498
 0.05886154 0.05884869 0.05858567 0.05839765 0.05818788 0.05801688
 0.05801357 0.0580125  0.05800052 0.05796962 0.05777266 0.05777124
 0.05774962 0.0576566  0.0576048  0.05739382 0.05738446 0.05733268
 0.05731882 0.05731154 0.05725962 0.05721946 0.05713958 0.05711573
 0.05706339 0.05700678 0.05695649 0.05681831 0.05660896 0.05641817
 0.0561184  0.05608819 0.05607919 0.05600997 0.05569674 0.05566627
 0.05554838 0.05538609 0.05521253 0.05509494 0.05506735 0.05491123
 0.05486898 0.05474852 0.05471975 0.05461675 0.05438878 0.05436084
 0.05435613 0.05432855 0.0542869  0.05428053 0.05423864 0.05420069
 0.05414747 0.05407847 0.05407498 0.05407462 0.05405097 0.05400001
 0.05399779 0.05399254 0.05390286 0.05388382 0.05388199 0.05372648
 0.05370943 0.05368014 0.05367993 0.05360923 0.05353963 0.05347113
 0.05341407 0.05310793 0.05301872 0.05301793 0.05289968 0.05282827
 0.05280089 0.05278128 0.05276071 0.05275752 0.0526385  0.05259034
 0.05254335 0.05250262 0.05241337 0.05231886 0.05219356 0.05216561
 0.05208339 0.05207855 0.05205705 0.05188666 0.05185942 0.05167203
 0.05163778 0.05155558 0.0515166  0.05150269 0.05135435 0.05132221
 0.05132146 0.05131425 0.05131415 0.05127764 0.05127596 0.05116217
 0.05108339 0.05096527 0.05094533 0.0509057  0.05089869 0.05089854
 0.05087853 0.05083244 0.05080064 0.05074055 0.05073714 0.05067767
 0.05062969 0.0505253  0.05051804 0.05050477 0.05045441 0.05043435
 0.05027356 0.05026581 0.05021168 0.05018724 0.0501221  0.05008904
 0.05008171 0.04995158 0.04992893 0.04990873 0.04979825 0.04977425
 0.0497423  0.04969693 0.04969478 0.04966298 0.04964532 0.04959683
 0.04957248 0.04955063 0.04954623 0.04952171 0.0494862  0.04937466
 0.04937097 0.04925313 0.04923736 0.04920241 0.04914277 0.04909093
 0.04908508 0.04903235 0.04902527 0.04901787 0.04898702 0.04898306
 0.04890068 0.04889739 0.04887533 0.04867518 0.04859102 0.04857134
 0.04854001 0.0485327  0.04852771 0.04852291 0.04851843 0.04847168
 0.04845452 0.04842503 0.048415   0.04839533 0.04839304 0.0483156
 0.04829963 0.0482945  0.04829365 0.04819039 0.0481581  0.04813656
 0.04809934 0.04807491 0.04800135 0.04799236 0.04797596 0.04793482
 0.04793473 0.04790356 0.04790181 0.04784067 0.04776438 0.04775789
 0.0477502  0.04771328 0.04759587 0.04759242 0.04748256 0.04743596
 0.04740187 0.04714374 0.04711567 0.04710374 0.04708625 0.0470724
 0.04705726 0.04705194 0.04679172 0.04672303 0.0464039  0.04631434
 0.04624534 0.04621024 0.04619735 0.04619363 0.04617338 0.04617
 0.04616245 0.04615311 0.04586703 0.04585588 0.04552792 0.04498501
 0.04482189 0.04435268 0.04426   ]","[1.85034597 0.85034597 0.83238685 0.82810956 0.82807207 0.82533628
 0.82239056 0.82065588 0.81933701 0.8174637  0.81406134 0.81238478
 0.81122506 0.80239761 0.80211395 0.8007493  0.80064869 0.79894531
 0.79735541 0.79646701 0.79633468 0.79516912 0.79288131 0.7843495
 0.784127   0.78325617 0.7823559  0.78178537 0.77321798 0.77301836
 0.77185619 0.76770866 0.76356012 0.76349026 0.76229554 0.76190096
 0.76111615 0.76038456 0.75923872 0.75914222 0.75783712 0.75778872
 0.75736463 0.75116503 0.74940902 0.74881011 0.74665588 0.7452389
 0.74447042 0.74039853 0.72309959 0.72305346 0.72158223 0.72019386
 0.71491921 0.71287894 0.71115547 0.7105341  0.70701265 0.7052874
 0.70528436 0.70502967 0.70317656 0.69869739 0.69446588 0.68677735
 0.68594021 0.67974377 0.67683214 0.67558551 0.67507499 0.67363864
 0.67279971 0.66346288 0.6616658  0.66126347 0.65293354 0.65279877
 0.65170342 0.65023214 0.64896137 0.64782202 0.64540094 0.64111269
 0.63047671 0.62289286 0.61750799 0.60423708 0.60183835 0.59712231
 0.59694588 0.59657323 0.59379256 0.58634394 0.58417279 0.58307588
 0.57708007 0.5730496  0.57281762 0.56819421 0.56531709 0.56495082
 0.56242102 0.55885553 0.55663043 0.55436319 0.55057895 0.5504545
 0.54111266 0.53706896 0.53437597 0.53291595 0.53066713 0.52983147
 0.52642465 0.52468014 0.52350676 0.51705378 0.51666737 0.51567513
 0.5082981  0.50734669 0.50429845 0.50175524 0.4891319  0.48334423
 0.47790036 0.47723946 0.47446385 0.47169581 0.47051468 0.46946672
 0.4692727  0.46310008 0.46002606 0.45852056 0.45822507 0.45733422
 0.45714167 0.45656502 0.45365539 0.45300597 0.45134258 0.45074695
 0.45018616 0.44781032 0.44676957 0.44125557 0.44075495 0.43778104
 0.43676403 0.43239909 0.42895657 0.4234257  0.42317703 0.42250684
 0.4209007  0.42051348 0.4195196  0.41616881 0.41506886 0.41413608
 0.4127723  0.40944013 0.40807414 0.40579081 0.40230253 0.4011687
 0.39892489 0.39855435 0.39270091 0.39046499 0.39016768 0.38023376
 0.37850159 0.37823966 0.35824072 0.35180414 0.3514618  0.3491829
 0.3463127  0.34483519 0.33726689 0.33378991 0.33374855 0.33360502
 0.33162248 0.32954499 0.32936078 0.32829684 0.32458726 0.32440686
 0.32369381 0.32284921 0.32188264 0.32135531 0.32073295 0.31980652
 0.31962928 0.31904379 0.31807345 0.31527248 0.31131452 0.30894706
 0.30802181 0.30592388 0.30306506 0.30174214 0.29852176 0.29764703
 0.29703361 0.29506129 0.29177228 0.28886649 0.28851879 0.28759447
 0.28684372 0.28608188 0.28290677 0.28225961 0.27809182 0.27617249
 0.27411216 0.27163914 0.27129215 0.26995763 0.26662549 0.26648179
 0.26625493 0.26362166 0.26165569 0.26164895 0.25928167 0.25726676
 0.2550911  0.25304046 0.25052613 0.24888703 0.24844499 0.24750635
 0.24742065 0.24373911 0.2412515  0.23985039 0.23952881 0.23796697
 0.23550585 0.23500471 0.2348206  0.23176372 0.22995462 0.22859405
 0.22663684 0.22486682 0.22386312 0.22366229 0.2192224  0.21822704
 0.21735321 0.2150346  0.21371777 0.20443943 0.20372254 0.19889514
 0.19743155 0.19505453 0.19415112 0.19290176 0.19211417 0.19100522
 0.19036493 0.18809201 0.18691437 0.18515679 0.18472105 0.1823255
 0.18198211 0.18051898 0.18029489 0.17894037 0.17872827 0.17718266
 0.17707461 0.17654218 0.17647441 0.17637734 0.17288204 0.1720726
 0.1713369  0.17066072 0.17058375 0.17039962 0.16962674 0.16892791
 0.16745478 0.16710187 0.16633126 0.16548458 0.16455999 0.16400775
 0.1624912  0.15890481 0.15737538 0.15694854 0.1566263  0.15201634
 0.15089802 0.15036446 0.14891201 0.14742054 0.14642607 0.14619045
 0.14560021 0.14527528 0.14505519 0.14328116 0.14303681 0.14284506
 0.14230773 0.14192533 0.14006102 0.1397291  0.13948709 0.13808754
 0.13497391 0.13492911 0.13395517 0.13296218 0.13291872 0.13283585
 0.13134561 0.1309793  0.12965395 0.12668259 0.12580894 0.12575066
 0.12497716 0.12428483 0.12282407 0.1226664  0.12190048 0.12188328
 0.12156387 0.1214994  0.12098353 0.11952273 0.1190146  0.1188786
 0.1183149  0.11815676 0.11699606 0.11625423 0.11621092 0.11567203
 0.11468937 0.11389504 0.11387664 0.11380836 0.11342549 0.1129557
 0.11224515 0.11098877 0.10988999 0.10965726 0.10944951 0.10941473
 0.10884045 0.10846482 0.10820583 0.10816457 0.10806064 0.10772727
 0.10746082 0.10637803 0.10588674 0.1049995  0.10498435 0.10476096
 0.1047523  0.10438012 0.10379489 0.10357836 0.10303426 0.10256721
 0.1016845  0.10081629 0.10070794 0.10070269 0.10013833 0.10004874
 0.0998935  0.09985045 0.09980242 0.09912682 0.09896994 0.09854984
 0.0984754  0.09842309 0.09828297 0.09815493 0.09777873 0.09742918
 0.09736744 0.0973502  0.09676801 0.09675612 0.09650442 0.09635817
 0.09603853 0.09603766 0.09574667 0.09562562 0.09546296 0.09540879
 0.09524585 0.09519706 0.0950909  0.09498388 0.0949553  0.09452622
 0.09395637 0.09366169 0.09344919 0.09312094 0.09303077 0.09298485
 0.09292319 0.09268268 0.09255889 0.0921983  0.09218004 0.09216108
 0.09198844 0.09184657 0.09129553 0.09122046 0.09105824 0.09101776
 0.09093518 0.09071416 0.09063302 0.09049086 0.09043144 0.09014308
 0.08908341 0.08885136 0.08859166 0.08839063 0.08828361 0.08807039
 0.08760341 0.08739919 0.08716621 0.08714245 0.08698864 0.08690237
 0.08629535 0.08564754 0.08556341 0.08535727 0.08525263 0.08495861
 0.08494478 0.08473154 0.08314794 0.08299965 0.08173259 0.08124577
 0.08111682 0.08083749 0.08003954 0.08003586 0.07932086 0.0789118
 0.07816202 0.07812977 0.07789501 0.07780193 0.07750757 0.07726513
 0.07709551 0.07695291 0.07666112 0.07625357 0.07598941 0.07596575
 0.07596368 0.07510539 0.07500704 0.07494614 0.07492976 0.07476828
 0.07465996 0.07415211 0.07410681 0.07403609 0.07363936 0.07350625
 0.07319812 0.07313501 0.07296025 0.07288906 0.072776   0.07252251
 0.07225578 0.07211708 0.07183912 0.07164369 0.07152987 0.07152236
 0.07136624 0.07135493 0.07122395 0.07103367 0.07095492 0.07038777
 0.0700452  0.06957585 0.06955754 0.06944901 0.06925353 0.06896619
 0.0688368  0.06883269 0.06842289 0.06830125 0.06825848 0.06822868
 0.06768988 0.06768095 0.0676051  0.06748413 0.06745659 0.06729258
 0.06705116 0.0667471  0.06668533 0.06649092 0.06635446 0.06619783
 0.06609754 0.06608903 0.0660172  0.0658631  0.06558011 0.0655775
 0.06538443 0.06534111 0.06527098 0.06521101 0.06520345 0.0651878
 0.06506264 0.0649277  0.06489201 0.06482976 0.06482257 0.06459228
 0.06457686 0.0645671  0.06438569 0.06433951 0.06425095 0.06410675
 0.06407202 0.06401724 0.06400596 0.06400102 0.06373884 0.06328172
 0.06320307 0.06319157 0.06290726 0.06267789 0.0626253  0.06258639
 0.06253105 0.06242931 0.06240641 0.06224548 0.06223062 0.06212684
 0.06200809 0.06199024 0.06193165 0.06192917 0.06184366 0.06175546
 0.06171358 0.061705   0.06155373 0.06132334 0.06113518 0.06108272
 0.0609339  0.06037641 0.06030352 0.06029641 0.06023719 0.06013282
 0.06013132 0.06009946 0.06005545 0.05959297 0.05939686 0.05934314
 0.05913266 0.05908179 0.05904493 0.05879689 0.05872582 0.05872284
 0.05869278 0.0585236  0.05846485 0.05831132 0.0581225  0.05800673
 0.05796654 0.0579665  0.05786311 0.05783417 0.05781164 0.05776136
 0.05769749 0.0576789  0.05763517 0.05747396 0.05745715 0.0574415
 0.05739712 0.05737901 0.05733312 0.05732419 0.05724582 0.05722307
 0.05721928 0.05717191 0.05715059 0.05714571 0.05710308 0.05702936
 0.05699367 0.05696888 0.05690637 0.05682546 0.05669774 0.05659257
 0.05651542 0.05650278 0.05647029 0.05644466 0.05643727 0.05641418
 0.05637415 0.05635071 0.05627187 0.05624821 0.05623856 0.05623835
 0.05613356 0.05597829 0.0558693  0.05585644 0.05583047 0.05575421
 0.0556844  0.055684   0.05567747 0.05562625 0.05555938 0.05551049
 0.0555082  0.05541876 0.05541527 0.05539547 0.05535325 0.05525244
 0.05517844 0.05513522 0.05506004 0.05500031 0.05487935 0.05481933
 0.05477321 0.05474201 0.05471982 0.05469844 0.05468035 0.05464816
 0.05464563 0.05461187 0.05452599 0.05451373 0.0544488  0.05443173
 0.0544293  0.05439493 0.05438691 0.05437453 0.05437214 0.05430622
 0.05426753 0.05424443 0.0542317  0.05421606 0.05419054 0.05418527
 0.05411978 0.05397728 0.05390629 0.05384733 0.05383249 0.05372559
 0.05357541 0.05356869 0.05356419 0.05350452 0.05346918 0.05345818
 0.05338593 0.05333607 0.05329059 0.05325261 0.05324847 0.05323929
 0.05323372 0.05283774 0.05276356 0.0526681  0.05252562 0.05250883
 0.05238999 0.05237089 0.05230322 0.05226402 0.05226165 0.05221559
 0.05219684 0.05218938 0.05216982 0.05212184 0.05201793 0.05200374
 0.0519993  0.05195631 0.05194425 0.05188094 0.05178645 0.05166342
 0.05162792 0.05161731 0.05157652 0.05156087 0.05155784 0.0515293
 0.05144758 0.05141464 0.05136856 0.05126762 0.05125208 0.05125039
 0.05119247 0.0511502  0.05105722 0.05105384 0.05101531 0.05095169
 0.05093345 0.05083603 0.0508203  0.05075249 0.05075139 0.05070277
 0.0506443  0.05058843 0.05057248 0.05054839 0.05052111 0.05049214
 0.05048422 0.05041538 0.05039392 0.05032885 0.05025827 0.05012096
 0.05011703 0.05010526 0.05010082 0.05006739 0.0500422  0.05002078
 0.04995937 0.04994882 0.04994325 0.04992118 0.04991036 0.04989336
 0.04988412 0.04984607 0.04979926 0.04979393 0.04976905 0.04972719
 0.04970853 0.04966498 0.0496298  0.04940985 0.04933709 0.04933672
 0.0492518  0.04914092 0.04901082 0.0487755  0.04870804 0.04854688
 0.04852176 0.04841637 0.04841018 0.04821619 0.04818706 0.04814269
 0.04813872 0.04806207 0.04791732 0.04780469 0.0477756  0.04752897
 0.04708618 0.04674375 0.04667849 0.04664426]","[1.84616441 0.84616441 0.83582222 0.82838619 0.8271606  0.82125109
 0.82002723 0.81996101 0.81394839 0.81187969 0.80844003 0.806638
 0.80573714 0.80554926 0.80440807 0.80402249 0.80217069 0.80155408
 0.80135667 0.79742014 0.79301679 0.78609598 0.7845698  0.78292674
 0.7817806  0.78089505 0.7798571  0.77515829 0.77510256 0.77235246
 0.76898652 0.76764542 0.76415402 0.76119745 0.75807226 0.75779659
 0.75777286 0.75714999 0.75712037 0.75410384 0.75401235 0.75335246
 0.7525996  0.74874568 0.74830425 0.7460593  0.74305964 0.74211025
 0.74023074 0.73771816 0.73601413 0.73184717 0.73120379 0.72894961
 0.72713476 0.72500175 0.72317004 0.71630222 0.71261317 0.71143889
 0.71043789 0.70870697 0.70773119 0.70759428 0.70389998 0.69635934
 0.69464183 0.69372904 0.69281375 0.68781602 0.68358314 0.68283212
 0.68212849 0.67388725 0.67278171 0.66968888 0.66473418 0.65401429
 0.64849204 0.64771801 0.62786329 0.62784094 0.62720031 0.62489051
 0.61457622 0.61036885 0.60758007 0.60594493 0.59488857 0.59283853
 0.58502066 0.5848949  0.58148992 0.57817864 0.56920016 0.56853247
 0.56567031 0.56397879 0.56316453 0.56075114 0.55980891 0.55946088
 0.55757117 0.55633426 0.54764855 0.54288924 0.54159933 0.53527772
 0.53091401 0.53047556 0.52986085 0.52650595 0.52560169 0.52238995
 0.51582289 0.50939608 0.50873429 0.50641418 0.50622302 0.50550443
 0.499511   0.49105224 0.48743194 0.48318702 0.47797388 0.47414574
 0.47296247 0.46894699 0.46828094 0.46792367 0.46730962 0.46564564
 0.46454778 0.46410063 0.4628889  0.46167517 0.46103722 0.46007308
 0.45728943 0.45685276 0.45609933 0.45383579 0.45372429 0.44215369
 0.43477356 0.43409383 0.43138942 0.43041545 0.42892668 0.42793587
 0.42777064 0.42709878 0.42369822 0.42247528 0.42171147 0.41970286
 0.41761544 0.41048965 0.41016683 0.4080579  0.40479645 0.40312839
 0.40312457 0.40247965 0.39986721 0.39311489 0.38935375 0.38765031
 0.38022265 0.37915984 0.37675315 0.37474364 0.371261   0.36961213
 0.36750233 0.36607438 0.36465806 0.36144835 0.35429552 0.35337105
 0.35280398 0.338727   0.33237758 0.32826978 0.3261213  0.32441643
 0.32339749 0.3231847  0.32069668 0.31962964 0.31760073 0.31634173
 0.31613842 0.3153767  0.31288567 0.31104001 0.30991289 0.30409339
 0.30398914 0.3038882  0.30300319 0.30262557 0.2958633  0.29152027
 0.29143739 0.28712109 0.28711307 0.28444332 0.28152949 0.27798787
 0.27640614 0.27288184 0.27155447 0.26850283 0.26708475 0.26587886
 0.26517951 0.26461592 0.2641212  0.2637924  0.26371247 0.26244912
 0.26133138 0.26030239 0.25933129 0.25925165 0.25672731 0.25311652
 0.25249043 0.25142747 0.24797687 0.24787924 0.24625368 0.24421951
 0.24286476 0.24066445 0.23890586 0.23801294 0.23401463 0.23323005
 0.23250775 0.22946377 0.2280568  0.22732045 0.22467269 0.22237067
 0.22229715 0.22158638 0.21848156 0.2160473  0.21386923 0.21301293
 0.20948799 0.20882344 0.20716479 0.20673218 0.20423564 0.20319811
 0.20217952 0.20205812 0.2012296  0.20033407 0.19857456 0.19850352
 0.19761069 0.19358009 0.19343793 0.19199777 0.19135234 0.19103543
 0.18879423 0.18810964 0.18748277 0.18488638 0.18336964 0.18265387
 0.18100694 0.17678171 0.17295174 0.16856395 0.16828291 0.1677362
 0.16719368 0.16588862 0.16559212 0.16529697 0.1652379  0.16497721
 0.16487846 0.16378294 0.16310631 0.16081104 0.15880647 0.15859759
 0.15810116 0.15792984 0.15785713 0.15740255 0.15666503 0.15517147
 0.15276873 0.1517994  0.15007652 0.14844799 0.14818203 0.14767998
 0.14679848 0.14674503 0.14663626 0.14651532 0.14598575 0.14596191
 0.1438486  0.14276418 0.14241554 0.14150628 0.1412607  0.14011186
 0.13990811 0.13973489 0.13701539 0.13615999 0.13496685 0.13324532
 0.1331806  0.1307344  0.13037902 0.12929331 0.12925743 0.12862305
 0.12828068 0.12801547 0.12560032 0.12474368 0.12440968 0.12426401
 0.12360954 0.12355559 0.12144398 0.11862382 0.11810129 0.11805101
 0.11679824 0.11408098 0.11380811 0.11359993 0.11355972 0.11303766
 0.11264599 0.11217731 0.1115557  0.1108545  0.11083261 0.11079648
 0.11038777 0.11022296 0.11002003 0.10893246 0.10862017 0.10805712
 0.1075119  0.10749048 0.1070921  0.10647328 0.10410757 0.10390794
 0.10351736 0.10311504 0.10280133 0.10250273 0.10231612 0.10175255
 0.10158285 0.10149196 0.10143303 0.10044665 0.09974299 0.09918194
 0.09904126 0.09894388 0.0989017  0.09883354 0.09798406 0.09750871
 0.09737213 0.09735245 0.09724463 0.09702315 0.09683285 0.09635036
 0.09622692 0.09619317 0.09616015 0.09608874 0.09588878 0.09586167
 0.09534813 0.09532201 0.09516694 0.09444577 0.0939189  0.0937026
 0.09340396 0.09304342 0.09297802 0.09296523 0.09286638 0.09262967
 0.09220622 0.09209209 0.09131125 0.09110774 0.09109314 0.0907729
 0.09019202 0.08962084 0.08943611 0.08942784 0.0893162  0.08911758
 0.08866301 0.08832048 0.08828599 0.08826549 0.08824718 0.08813933
 0.08796447 0.08789566 0.08771158 0.08718538 0.08711673 0.08708862
 0.08675686 0.08661567 0.0865007  0.08634651 0.08630655 0.08614556
 0.08588345 0.08574306 0.08550151 0.08545383 0.08461145 0.08452076
 0.08420935 0.08420271 0.08405463 0.08387837 0.0832251  0.08306058
 0.0830506  0.08275328 0.08249719 0.08236755 0.08109073 0.08104467
 0.08087746 0.0802862  0.08015431 0.07967731 0.07959555 0.07909431
 0.07894762 0.07855763 0.07815218 0.07810751 0.07796708 0.07790285
 0.07759042 0.07717542 0.07712223 0.07618127 0.07537662 0.07511476
 0.07455454 0.07444472 0.07421847 0.07421184 0.07389469 0.07374845
 0.07362864 0.07349864 0.07330264 0.0733007  0.07322754 0.07320806
