 0.26775613 0.26786837 0.26809314 0.26820567 0.26831829 0.268431
 0.26865672 0.26876972 0.26882625 0.26888281 0.26893939 0.268996
 0.26910929 0.26916596 0.26939292 0.26908477 0.26919831 0.26925512
 0.26770988 0.2677665  0.26782314 0.26793651 0.26804997 0.26810673
 0.26816352 0.26850477 0.26873275 0.26884689 0.26890399 0.26901827
 0.26907545 0.26913265 0.27074423 0.27080214 0.27086008 0.27091804
 0.27097603 0.27103404 0.27109208 0.27115014 0.27120823 0.27126634
 0.27132447 0.27173213 0.27179047 0.27184883 0.27190722 0.27196563
 0.27202407 0.27214101 0.27225806 0.27243383 0.27266853 0.27272727
 0.27284483 0.27302135 0.27325707 0.27337508 0.27355229 0.27361141
 0.27345439 0.27351351 0.27357266 0.27363184 0.27369104 0.27353387
 0.27359307 0.27371156 0.27383016 0.27388949 0.27400824 0.27412709
 0.27424604 0.2743651  0.27442466 0.27448426 0.27454387 0.27460352
 0.27444589 0.27450554 0.27504355 0.2751634  0.27528335 0.2754034
 0.27546347 0.27570399 0.27576419 0.27582442 0.27588467 0.27636761
 0.2764281  0.27648862 0.27660972 0.27673094 0.27679158 0.27691296
 0.27697368 0.27709522 0.27758242 0.27794894 0.27807133 0.27837778
 0.27850055 0.27856198 0.27862343 0.27874641 0.27880795 0.27886951
 0.27899271 0.27923944 0.27930119 0.27936297 0.27948661 0.27961036
 0.27967228 0.27973422 0.27998227 0.28010645 0.28023075 0.28029294
 0.28091637 0.28097887 0.2806588  0.28078379 0.28090889 0.28097148
 0.28109675 0.28115942 0.28122212 0.28090138 0.2811523  0.28127793
 0.28140367 0.28146658 0.28159248 0.28184464 0.28197088 0.28203405
 0.28216047 0.282287   0.28241364 0.28254039 0.28260382 0.28298494
 0.28484163 0.28497057 0.28503509 0.28516421 0.28522882 0.28574671
 0.28626648 0.28633159 0.28639672 0.28652708 0.28665756 0.28672284
 0.28698427 0.28724618 0.28731173 0.28737731 0.28750856 0.28757423
 0.28763994 0.28783722 0.28796889 0.28764302 0.28777473 0.2880385
 0.28817056 0.28830275 0.28843506 0.28856749 0.28870005 0.28883272
 0.2888991  0.28896552 0.28903196 0.28909844 0.28923148 0.28929804
 0.28936464 0.28949793 0.28956462 0.28969809 0.28989852 0.2899654
 0.2900323  0.29009924 0.2902332  0.29030023 0.29043438 0.29063584
 0.29070305 0.29053898 0.2906062  0.29067346 0.29094278 0.29101019
 0.29107764 0.29114511 0.29121261 0.29148294 0.2916183  0.29175377
 0.29158922 0.29240447 0.29267724 0.29274551 0.29308734 0.29329283
 0.29296236 0.29303087 0.2928655  0.29300257 0.29267151 0.29280862
 0.29287723 0.29301453 0.29284877 0.29291745 0.2930549  0.29288899
 0.29255694 0.29262565 0.29276316 0.2929008  0.29296967 0.2931075
 0.29317647 0.2933145  0.29338356 0.29352179 0.29359095 0.29366015
 0.29379863 0.29386792 0.29393725 0.29400661 0.294076   0.29414542
 0.29421488 0.29435389 0.29449303 0.29519071 0.29526066 0.29375445
 0.29382423 0.29389404 0.29403375 0.29410366 0.2944537  0.29452381
 0.29459395 0.29466413 0.29480458 0.29494516 0.29477701 0.29484733
 0.29491768 0.29498807 0.29505849 0.29519943 0.29548171 0.29562306
 0.29576454 0.29583533 0.2960479  0.29626079 0.29654511 0.29661627
 0.2967587  0.29690127 0.29697261 0.29704398 0.29718682 0.2972583
 0.29732981 0.29716073 0.29744701 0.29759036 0.29773385 0.29787747
 0.29794934 0.29777992 0.2978518  0.29792371 0.29799565 0.29813965
 0.2982117  0.2983559  0.29842805 0.29833051 0.29840271 0.29854722
 0.29861952 0.29869186 0.29876424 0.29890909 0.29898157 0.29905409
 0.29919922 0.2993445  0.29948992 0.29956268 0.29963548 0.29970831
 0.29985409 0.29992703 0.30021914 0.30029226 0.30036541 0.3004386
 0.30051182 0.30065838 0.30087848 0.30095192 0.30102539 0.3010989
 0.30117245 0.30131965 0.30146699 0.30154072 0.30168828 0.30176211
 0.30142018 0.30156786 0.30164175 0.30171569 0.30178965 0.3019377
 0.30176644 0.30184049 0.30191458 0.30206287 0.30213707 0.3022113
 0.30235988 0.30243423 0.30250861 0.30265748 0.30273197 0.30288106
 0.3030303  0.30310498 0.3029332  0.30300789 0.30308261 0.30239447
 0.30246914 0.30229686 0.30237154 0.30244626 0.30252101 0.3025958
 0.30319544 0.30007465 0.30014933 0.30022405 0.3005233  0.30142464
 0.30157539 0.30165083 0.30172629 0.3018018  0.30195293 0.30202855
 0.30210421 0.3021799  0.30263488 0.30278684 0.30261175 0.30268777
 0.30276382 0.30283991 0.30314465 0.30322094 0.30329726 0.30312185
 0.30319819 0.30381024 0.30363453 0.30328283 0.30343608 0.30351276
 0.30358948 0.30366625 0.30374305 0.30381988 0.30389676 0.3035443
 0.30369807 0.30352166 0.30359858 0.30367554 0.30375254 0.30382957
 0.30390665 0.30398376 0.30406091 0.30370747 0.30378461 0.30393901
 0.30376207 0.30383931 0.30407125 0.30414864 0.30430354 0.30461382
 0.30476919 0.30484694 0.30492473 0.30474732 0.30482512 0.30498084
 0.30513672 0.30521472 0.30529276 0.30537084 0.30519314 0.30534937
 0.30550576 0.30532787 0.3054061  0.30548437 0.30564103 0.30546294
 0.30561971 0.30569815 0.30593373 0.30624839 0.30632716 0.30648482
 0.30664264 0.30672161 0.3060067  0.30608561 0.30616456 0.30648076
 0.30630165 0.30638078 0.30653916 0.30661841 0.3066977  0.3068564
 0.30717431 0.30725389 0.30741317 0.30757261 0.3076524  0.30729302
 0.30737279 0.30745261 0.30753247 0.30761237 0.30769231 0.30777229
 0.30825306 0.30833333 0.30779255 0.30795306 0.30803339 0.30811375
 0.30819415 0.30835509 0.30843562 0.30825496 0.30833551 0.30873888
 0.30898141 0.30906234 0.30922432 0.30930537 0.30938647 0.30954879
 0.30963002 0.3097926  0.30961134 0.30969267 0.30977404 0.30985545
 0.31001841 0.31009995 0.31026316 0.31067194 0.31083575 0.31091772
 0.31099974 0.31108179 0.31132823 0.31141046 0.31157505 0.31165741
 0.31173982 0.31190476 0.31206988 0.3121525  0.31223517 0.31231788
 0.31240064 0.31203606 0.3121188  0.31220159 0.3120191  0.31210191
 0.31173659 0.31198512 0.31240021 0.31289979 0.3129832  0.3128
 0.31288344 0.31296692 0.31305044 0.31268358 0.31213255 0.31221599
 0.31184809 0.31193151 0.31226567 0.31276824 0.31285216 0.31293612
 0.31302013 0.31335662 0.31369384 0.31377826 0.31394723 0.31411638
 0.31462493 0.31479482 0.31496488 0.31513514 0.31547619 0.31537629
 0.31571816 0.31580374 0.31588937 0.31597505 0.31578947 0.31587517
 0.31596091 0.31630435 0.31664853 0.31673469 0.31699346 0.31733915
 0.31742569 0.31777232 0.31785909 0.31794592 0.31803279 0.31855501
 0.31864221 0.31872946 0.31890411 0.31907895 0.31916644 0.31934156
 0.31951688 0.31969239 0.31978022 0.31921914 0.31930693 0.31911967
 0.31920748 0.31929535 0.31910793 0.31919581 0.31928375 0.31937173
 0.31945976 0.31954784 0.31963596 0.31981236 0.32060858 0.32042059
 0.32050927 0.32059801 0.32068679 0.32077562 0.32095344 0.32104242
 0.32113145 0.32122053 0.32139883 0.32148806 0.32157734 0.32193495
 0.32202447 0.32211405 0.32220367 0.32201503 0.32210468 0.32219437
 0.32237392 0.32246377 0.32264361 0.32273361 0.32291376 0.32300391
 0.32318436 0.32327466 0.32308552 0.32317585 0.32335664 0.32353764
 0.32362822 0.32371885 0.32380952 0.32390025 0.32426367 0.32435466
 0.32416503 0.32434709 0.3244382  0.32452936 0.32462057 0.32471184
 0.32480315 0.32489451 0.32498593 0.3250774  0.32526049 0.32535211
 0.32229768 0.3223889  0.32257151 0.32275432 0.3228458  0.32293734
 0.32312057 0.323304   0.3233958  0.32413204 0.32422431 0.32431663
 0.32450142 0.3245939  0.32524272 0.32542857 0.32552158 0.32532876
 0.32542179 0.32560801 0.3257012  0.32644865 0.32654232 0.32663605
 0.32691755 0.32710549 0.32748201 0.32757628 0.3276706  0.32814302
 0.32823767 0.32833237 0.32842713 0.32852194 0.32861681 0.32822884
 0.3283237  0.32851359 0.32889404 0.32898928 0.32917995 0.32946636
 0.32956194 0.32975327 0.32994482 0.33004067 0.33080955 0.33090591
 0.33100233 0.33109881 0.33129192 0.33109685 0.33119346 0.33129013
 0.3324546  0.33255201 0.33216066 0.33225806 0.33235553 0.33245305
 0.33255063 0.33264827 0.33274596 0.33294152 0.33303939 0.33313731
 0.33323529 0.3336278  0.33372607 0.3338244  0.33392278 0.33402123
 0.33411973 0.33421829 0.33431691 0.33451432 0.33461311 0.33471196
 0.33481087 0.33490984 0.33510796 0.3352071  0.3353063  0.3358032
 0.33590276 0.33600237 0.33620178 0.33640143 0.33650134 0.33660131
 0.33680143 0.33690158 0.33700178 0.33710205 0.33670735 0.33700834
 0.3372093  0.33730987 0.33781362 0.33791455 0.33801554 0.33761962
 0.33772061 0.33792278 0.33802395 0.33812519 0.33832784 0.33842926
 0.33853073 0.33893726 0.33903904 0.33914088 0.33924279 0.33934476
 0.33944678 0.33954887 0.33965102 0.33975324 0.3409846  0.3407855
 0.34088849 0.34009077 0.3401937  0.3402967  0.34039976 0.34070931
 0.34081261 0.34091598 0.34216134 0.34196102 0.34216941 0.34196891
 0.34207317 0.34396076 0.34406624 0.34417178 0.34448879 0.34459459
 0.34470046 0.34449908 0.34460498 0.34481698 0.34492308 0.34513547
 0.34524176 0.34534812 0.34556104 0.34577421 0.3458809  0.34598765
 0.34609447 0.34630831 0.3461063  0.34632035 0.34653465 0.34664191
 0.34674923 0.34685661 0.34707158 0.34717917 0.34739454 0.34678671
 0.34700217 0.34711001 0.3472179  0.34851794 0.34811115 0.34821986
 0.34832865 0.34854642 0.34865541 0.34898279 0.34909205 0.34920138
 0.34931078 0.34942024 0.34963939 0.3498588  0.34996861 0.35018844
 0.35029846 0.3505187  0.35084959 0.35096003 0.35075567 0.35034657
 0.35045698 0.35056747 0.35078864 0.35089934 0.35048942 0.3507109
 0.35082174 0.35093266 0.35104364 0.35193405 0.35204567 0.35215736
 0.35238095 0.35249285 0.35271687 0.35282899 0.35305344 0.35316577
 0.35339064 0.35350318 0.3536158  0.35372849 0.35395408 0.35406699
 0.35417996 0.35429301 0.35440613 0.35474593 0.35485934 0.35508637
 0.3552     0.3553137  0.35554132 0.35576923 0.3558833  0.35611165
 0.35590501 0.35601926 0.35613359 0.35624799 0.35636247 0.35647702
 0.35659164 0.35670634 0.35693595 0.35705087 0.35716586 0.35728093
 0.35751128 0.35762657 0.35774194 0.35785737 0.35797289 0.35820413
 0.35799677 0.35811248 0.35822826 0.35834411 0.35857605 0.35880829
 0.35892452 0.35871679 0.35894942 0.35918235 0.35929893 0.35909091
 0.35920753 0.35932424 0.35955787 0.35914118 0.35925805 0.359375
 0.35895765 0.35874878 0.35886571 0.3593342  0.35945152 0.35968638
 0.36015702 0.35994764 0.35952849 0.3593187  0.35955424 0.3597901
 0.35990814 0.36002626 0.36014445 0.36026273 0.36038108 0.36049951
 0.36061801 0.3613307  0.3616881  0.36180739 0.36159683 0.36183559
 0.36195509 0.36207466 0.36219432 0.36243386 0.36255375 0.36234282
 0.36246276 0.36225166 0.36249172 0.3627321  0.3628524  0.36242947
 0.36267021 0.36291127 0.36315264 0.36327345 0.36339434 0.36351531
 0.36363636 0.3637575  0.36387871 0.36412137 0.36436436 0.36448598
 0.36472946 0.36485132 0.36497326 0.36509529 0.36521739 0.36500502
 0.36623028 0.36635326 0.36659946 0.36638655 0.36712698 0.36725067
 0.36749831 0.36774629 0.3679946  0.36836769 0.36861684 0.36874154
 0.36852792 0.36865267 0.36890244 0.36902745 0.36915254 0.36927772
 0.36940299 0.36952833 0.36910017 0.36922554 0.369351   0.36947655
 0.36960218 0.36972789 0.36886921 0.37063655 0.37089041 0.36981132
 0.36993823 0.37006522 0.37019231 0.37031948 0.37057408 0.37082903
 0.37095664 0.37108434 0.37086777 0.37099552 0.37112336 0.37214927
 0.37193225 0.37218955 0.37244721 0.37257618 0.37270523 0.37283437
 0.3729636  0.37309293 0.37322234 0.37335184 0.37348143 0.37374088
 0.3740007  0.37635537 0.37688266 0.37714686 0.37780899 0.37794169
 0.37807449 0.37820738 0.37834037 0.3781217  0.37838789 0.3795904
 0.37972448 0.37985866 0.37999293 0.38026176 0.37982301 0.37995751
 0.38022679 0.38036157 0.38049645 0.38027669 0.38054668 0.38095238
 0.38108781 0.38163047 0.38141026 0.38154613 0.38168211 0.38181818
 0.38159772 0.38173386 0.38365005 0.38378766 0.38392537 0.38503059
 0.38516919 0.38530789 0.38558559 0.38614219 0.38628159 0.38796229
 0.38909091 0.38923245 0.38965768 0.38949672 0.39006574 0.38984289
 0.39012797 0.38653917 0.3868237  0.38739403 0.38767982 0.38853974
 0.38882723 0.38998145 0.38952841 0.38930163 0.3894463  0.38973596
 0.38859911 0.38851603 0.38866095 0.38982417 0.38997006 0.39011606
 0.39040839 0.38995126 0.38972243 0.38949343 0.38963964 0.38941044
 0.38955672 0.38984962 0.38999624 0.39014296 0.3902898  0.3905838
 0.38966428 0.38981132 0.3904006  0.3905482  0.39069592 0.39046538
 0.39061317 0.39090909 0.39120546 0.39150228 0.39179954 0.39209726
 0.39186621 0.39201521 0.39231355 0.39246289 0.3927619  0.39291159
 0.39351145 0.39381207 0.39396255 0.39532209 0.39562548 0.39577735
 0.39592934 0.39608144 0.39638601 0.39653846 0.39669104 0.39699653
 0.3973025  0.39745567 0.39722329 0.39737654 0.39752991 0.3976834
 0.39799073 0.39806576 0.39821981 0.39883721 0.39899186 0.39875873
 0.39852542 0.39829193 0.39891135 0.39867756 0.39898793 0.3991433
 0.39890923 0.39867498 0.39883041 0.3983613  0.39851678 0.39867239
 0.39882812 0.39913995 0.39929605 0.39906103 0.39921722 0.39952996
 0.3998432  0.4        0.40015692 0.40031397 0.40047114 0.40062844
 0.40078585 0.40110106 0.40125885 0.40141677 0.40204966 0.4022082
 0.40236686 0.40252565 0.40268456 0.40300277 0.40332147 0.40348101
 0.40364068 0.40380048 0.4039604  0.40348791 0.4036479  0.4031746
 0.40333466 0.40365515 0.40429765 0.40494221 0.40510367 0.40526526
 0.40542698 0.4057508  0.4059129  0.40672538 0.40705128 0.40721443
 0.40737771 0.40770465 0.40786833 0.40852433 0.40885312 0.40918244
 0.4093473  0.40967742 0.40984268 0.4101736  0.41033926 0.41050505
 0.41116957 0.41150263 0.41166937 0.41200324 0.41217039 0.41300813
 0.41276942 0.41181263 0.41198044 0.41214839 0.4124847  0.41265306
 0.41282156 0.4125817  0.41234164 0.41251022 0.41267894 0.41284779
 0.41301678 0.41335518 0.41369414 0.41386382 0.41403365 0.41437372
 0.41454396 0.41471434 0.41447368 0.41481481 0.41498559 0.41474465
 0.41508656 0.41525773 0.41542904 0.41577209 0.41645988 0.41663219
 0.41680464 0.41749585 0.41766902 0.41801577 0.41853699 0.41888519
 0.41923397 0.41993328 0.41944908 0.4197995  0.41931438 0.41948975
 0.41984094 0.42001675 0.42036882 0.42054507 0.42072148 0.4202351
 0.42041159 0.42058824 0.42094197 0.4212963  0.42165122 0.42182891
 0.42200675 0.42176297 0.42151899 0.42169692 0.42205323 0.42223161
 0.42241015 0.42312579 0.42330508 0.42281595 0.42299533 0.42371441
 0.42389456 0.42407486 0.42382979 0.42401022 0.42437154 0.42412617
 0.42430704 0.42539547 0.42575952 0.4264895  0.42624357 0.42642643
 0.42618026 0.42654639 0.42605331 0.42623656 0.42641997 0.42660353
 0.42337662 0.42355998 0.4237435  0.42392718 0.42429501 0.42466348
 0.42503259 0.42540235 0.42558747 0.42595819 0.42707424 0.42819615
 0.42838371 0.42875932 0.43026837 0.43001761 0.42951542 0.42926399
 0.42901235 0.42920159 0.42894969 0.42869757 0.42844523 0.42863456
 0.42838196 0.42914083 0.42901508 0.42977778 0.43016014 0.43054319
 0.43073497 0.43111904 0.43131133 0.43105756 0.43125    0.43100358
 0.43139013 0.43087971 0.43107319 0.43126685 0.43165468 0.4320432
 0.43243243 0.43217666 0.43256653 0.43295711 0.43315266 0.4333484
 0.4335443  0.43393665 0.43432971 0.4340734  0.43427017 0.43466425
 0.43440763 0.43415077 0.43434802 0.43409091 0.43383356 0.43357598
 0.43306011 0.4332574  0.43345488 0.43365253 0.43404838 0.43424658
 0.43444495 0.43524027 0.43543956 0.43563903 0.43583868 0.43603851
 0.43623853 0.43643873 0.43724138 0.4374425  0.43764381 0.43966713
 0.44027778 0.44001853 0.44022243 0.44042652 0.44103993 0.44052045
 0.44026034 0.44046512 0.44128611 0.44169776 0.44190387 0.4431446
 0.44335206 0.44355972 0.44329897 0.44371482 0.44392304 0.44434007
 0.44454887 0.44496707 0.44538606 0.44580584 0.44601603 0.44622642
 0.44728132 0.44770469 0.44940618 0.44961977 0.45133588 0.45155131
 0.45176695 0.45124283 0.45145863 0.45189086 0.45232391 0.45406445
 0.45380173 0.45402022 0.45423892 0.45445783 0.45467695 0.45511583
 0.45533559 0.45555556 0.45621674 0.4566586  0.45639535 0.45613185
 0.45657448 0.45679612 0.45724004 0.45746232 0.45790754 0.45835363
 0.45880059 0.46037182 0.46010768 0.45931373 0.45953899 0.45976447
 0.45999018 0.46066863 0.46112205 0.46157635 0.46203156 0.4622595
 0.4631735  0.46313706 0.46287129 0.46310054 0.46355974 0.46378968
 0.46425025 0.46448087 0.46471173 0.46494281 0.46517413 0.46563745
 0.4653712  0.46560319 0.46583541 0.46653347 0.46626687 0.4665
 0.46673337 0.46646647 0.4669007  0.46663322 0.46686747 0.46710196
 0.46969697 0.46993431 0.47017189 0.46990389 0.4701417  0.47109533
 0.47133435 0.4715736  0.4718131  0.47127605 0.4709776  0.47121752
 0.47094801 0.47118817 0.47010731 0.4698364  0.47007673 0.4703173
 0.47055812 0.47052793 0.47149461 0.47040659 0.47089129 0.47113402
 0.471377   0.47284014 0.47308489 0.47406639 0.47480519 0.47505198
 0.47477899 0.47502601 0.47447917 0.47472642 0.47497393 0.4752217
 0.47671376 0.47696335 0.47821522 0.47871781 0.47844374 0.47894737
 0.47919958 0.4786505  0.47890295 0.47915567 0.47940866 0.47885835
 0.47858276 0.47908947 0.47959724 0.47985154 0.4801061  0.48061604
 0.48087141 0.48138298 0.48110697 0.48187633 0.48602151 0.48680668
 0.48653017 0.48679245 0.48705502 0.48650108 0.48676391 0.48648649
 0.48620876 0.48647186 0.48673525 0.48991826 0.49045281 0.49206349
 0.49233297 0.49205479 0.49149753 0.49176729 0.49230769 0.49202859
 0.49146946 0.49201102 0.49255378 0.4936429  0.49308246 0.49362881
 0.49390244 0.49417637 0.49445061 0.495      0.49610245 0.49693252
 0.49665179 0.49608939 0.49720045 0.49691877 0.49719731 0.49747616
 0.49775533 0.49747333 0.49775281 0.50056497 0.50028265 0.50056561
 0.50028297 0.50255827 0.50313034 0.50341686 0.5031339  0.50228311
 0.50256996 0.50314465 0.50343249 0.50372066 0.50343643 0.50372493
 0.50344037 0.50315548 0.50344432 0.50402299 0.50431282 0.50899594
 0.50929152 0.50958745 0.50672122 0.50701754 0.50790861 0.5085044
 0.50940071 0.51       0.51060071 0.51180638 0.51151802 0.51455734
 0.51670644 0.51641791 0.5176541  0.51796407 0.51827442 0.51889622
 0.51920768 0.51951952 0.51983173 0.52045728 0.51987952 0.51930036
 0.51961376 0.52024169 0.52055623 0.52087114 0.52150212 0.52092177
 0.52034001 0.52065614 0.51948843 0.52012195 0.51982916 0.51894866
 0.49356499 0.49420103 0.49354839 0.49386701 0.49418605 0.49287565
 0.49415584 0.49479844 0.49446975 0.49248857 0.49281046 0.49313277
 0.4934555  0.49442623 0.49409449 0.49474376 0.49539474 0.49572087
 0.49604743 0.49670185 0.49636964 0.49702578 0.49669312 0.49702184
 0.49535193 0.49568106 0.49667111 0.4939759  0.49430676 0.49463807
 0.49496982 0.49327052 0.4925876  0.49325236 0.49425287 0.49356804
 0.49150238 0.4887218  0.48905609 0.48972603 0.49310345 0.49240331
 0.49513889 0.49478805 0.49513213 0.49582173 0.49651325 0.49333333
 0.49367978 0.4940267  0.49472203 0.49507042 0.49471459 0.49435825
 0.49470713 0.49540636 0.49575672 0.49610757 0.49645892 0.49751597
 0.49786932 0.49822317 0.49857752 0.50577201 0.50650289 0.50614606
 0.50835149 0.50909091 0.50983248 0.51020408 0.51057622 0.51282051
 0.51319648 0.51546392 0.51698671 0.51775148 0.51739452 0.51777778
 0.51706231 0.51670379 0.51747212 0.51785714 0.51749814 0.51788376
 0.51865672 0.51982049 0.52059925 0.52373775 0.52691433 0.52731411
 0.53053435 0.53093965 0.53134557 0.53297546 0.5333845  0.53543914
 0.53585197 0.53549383 0.53590734 0.53673627 0.53601859 0.53529868
 0.53571429 0.53208138 0.53291536 0.53333333 0.53296703 0.5333857
 0.53301887 0.53724247 0.53895072 0.53784861 0.53827751 0.53753994
 0.53926282 0.54012841 0.54099678 0.54025765 0.54288026 0.54464286
 0.5450853  0.54597234 0.54641694 0.5477551  0.54820261 0.54865086
 0.54909984 0.55       0.54926108 0.54971241 0.55061728 0.55107084
 0.5519802  0.552436   0.55334988 0.55472637 0.55435685 0.55899582
 0.55946399 0.55993294 0.56040268 0.56087322 0.56134454 0.56181665
 0.56144781 0.56107835 0.56202532 0.5625     0.56297549 0.56260575
 0.56643952 0.56606991 0.56703672 0.56752137 0.56715141 0.57007739
 0.56933678 0.56982759 0.57179931 0.57279029 0.56980803 0.56830123
 0.56792287 0.56804214 0.56904134 0.56954225 0.56878307 0.56978799
 0.56864482 0.57168299 0.57130125 0.57181088 0.57104558 0.57155635
 0.57258065 0.57142857 0.56675749 0.56727273 0.5677889  0.56934307
 0.57038391 0.57090576 0.57405704 0.57208872 0.57169288 0.57222222
 0.57328386 0.57381616 0.57434944 0.57395349 0.5755597  0.57317073
 0.57276995 0.57156309 0.57372401 0.57332072 0.57291667 0.57345972
 0.57454891 0.57509506 0.5752381  0.57688634 0.57473481 0.58033106
 0.57992203 0.58105469 0.58162268 0.58121331 0.58080313 0.58137255
 0.58096173 0.59022931 0.58912387 0.59031282 0.59270517 0.59390863
 0.59572301 0.59531091 0.59406953 0.59650924 0.59670782 0.59690722
 0.5981405  0.59730849 0.5956341  0.5962539  0.59874608 0.5995785
 0.60021097 0.60084477 0.60339343 0.60403397 0.60583153 0.60769231
 0.60903084 0.60730088 0.60643016 0.60777778 0.6091314  0.60981048
 0.609375   0.60893855 0.60961969 0.60918253 0.60986547 0.60898876
 0.60637088 0.60775371 0.60844749 0.60755149 0.60710195 0.60849598
 0.60989643 0.61059908 0.61130334 0.61200924 0.61342593 0.61484919
 0.61440186 0.61395349 0.61682243 0.61754386 0.61899179 0.6185446
 0.62       0.62073027 0.62146226 0.62101535 0.62011834 0.61921708
 0.61876485 0.61950059 0.61722488 0.61676647 0.61584634 0.61658654
 0.61732852 0.61807229 0.61761158 0.61622276 0.6169697  0.61771845
 0.61678832 0.61632156 0.61538462 0.61613692 0.61472393 0.61547912
 0.61623616 0.61699507 0.61775586 0.61681088 0.61757426 0.61833953
 0.61987578 0.62141968 0.61952441 0.62579014 0.62658228 0.62817259
 0.62977099 0.63299233 0.63205128 0.63286264 0.63096774 0.63049096
 0.6313066  0.63035019 0.63116883 0.6328125  0.63446475 0.63060686
 0.62962963 0.62913907 0.62864721 0.62948207 0.63031915 0.63368984
 0.63453815 0.63404826 0.63306452 0.63257066 0.63058187 0.63143631
 0.63093623 0.63265306 0.63611491 0.6369863  0.64049587 0.64137931
 0.63938974 0.64116829 0.64066852 0.63916084 0.63764045 0.6371308
 0.63661972 0.63841808 0.64022663 0.63971631 0.63920455 0.63817664
 0.63714286 0.63896848 0.6384505  0.64399421 0.64492754 0.64441219
 0.64389535 0.64483261 0.64431487 0.64525547 0.64421669 0.65185185
 0.65081724 0.65029762 0.65223881 0.65321375 0.65419162 0.65315315
 0.65413534 0.65361446 0.64939024 0.65137615 0.64923077 0.64814815
 0.65217391 0.65163297 0.65109034 0.653125   0.65258216 0.65360502
 0.65141956 0.65244866 0.65348101 0.65293185 0.6507177  0.65015974
 0.6512     0.65064103 0.65168539 0.65056361 0.65       0.65849673
 0.66721854 0.66666667 0.67111853 0.67336683 0.67171717 0.67116358
 0.6722973  0.67343486 0.67288136 0.67176871 0.67064846 0.67008547
 0.66952055 0.67066895 0.67182131 0.66840278 0.67307692 0.67250438
 0.67135325 0.66961131 0.66902655 0.66843972 0.6678508  0.66903915
 0.6684492  0.67084079 0.67204301 0.66847826 0.67090909 0.66970803
 0.6691042  0.66727941 0.66605166 0.66851852 0.66790353 0.66542056
 0.6641651  0.65904762 0.65839695 0.65576923 0.65510597 0.65444015
 0.65175097 0.6476378  0.65019763 0.64950495 0.64811133 0.64386318
 0.64242424 0.64503043 0.64430894 0.63235294 0.63368421 0.6350211
 0.63771186 0.63906582 0.64042553 0.63577586 0.63714903 0.63557484
 0.63398693 0.63238512 0.62583519 0.63146067 0.63288288 0.63205418
 0.63038549 0.62954545 0.62442396 0.62355658 0.62268519 0.61915888
 0.61826698 0.62117647 0.62264151 0.62085308 0.61813842 0.6039604
 0.59697733 0.59796438 0.5994898  0.5974359  0.59536082 0.59326425
 0.59114583 0.58900524 0.58465608 0.56986301 0.56868132 0.56629834
 0.56145251 0.56022409 0.56657224 0.56534091 0.56410256 0.56571429
 0.56686047 0.57100592 0.56456456 0.56325301 0.56193353 0.61386139
 0.61129568 0.61       0.61409396 0.61279461 0.61148649 0.61016949
 0.60884354 0.60750853 0.60616438 0.61458333 0.60915493 0.62230216
 0.62681159 0.62545455 0.62271062 0.62132353 0.61851852 0.61710037
 0.61940299 0.61363636 0.6121673  0.60769231 0.60617761 0.61089494
 0.60474308 0.6031746  0.60557769 0.60080645 0.59919028 0.59756098
 0.60743802 0.60995851 0.61506276 0.61181435 0.61440678 0.61276596
 0.61111111 0.60944206 0.60775862 0.60087719 0.59734513 0.59555556
 0.59375    0.59192825 0.58447489 0.59259259 0.59069767 0.58878505
 0.58685446 0.58962264 0.58767773 0.56716418 0.56281407 0.56852792
 0.56410256 0.56185567 0.55958549 0.55729167 0.55497382 0.55263158
 0.54545455 0.5483871  0.55135135 0.54891304 0.54644809 0.55248619
 0.55555556 0.54545455 0.54857143 0.5748503  0.57228916 0.56969697
 0.56707317 0.56441718 0.57142857 0.56329114 0.56050955 0.55769231
 0.55483871 0.55194805 0.47727273 0.48461538 0.4765625  0.464
 0.46774194 0.46341463 0.45901639 0.5        0.4954955  0.48623853
 0.48148148 0.48598131 0.48113208 0.47619048 0.47115385 0.47572816
 0.48514851 0.50515464 0.5        0.50526316 0.49462366 0.48351648
 0.48888889 0.48314607 0.47727273 0.36111111 0.34285714 0.35294118
 0.32307692 0.33333333 0.33870968 0.30508475 0.29310345 0.29824561
 0.28571429 0.27272727 0.24528302 0.25490196 0.20833333 0.19148936
 0.17391304 0.15555556 0.17073171 0.12820513 0.10526316 0.11111111
 0.08571429 0.09375    0.09677419 0.17647059 0.27272727 0.42857143
 1.         1.         1.         1.        ]","[0.23465824 0.23453094 0.23456996 0.23464803 0.23472615 0.23476523
 0.23480433 0.23484344 0.23488256 0.23507836 0.23511756 0.23515677
 0.23535303 0.23539232 0.23543162 0.23547094 0.23551027 0.23558897
 0.23566773 0.23570712 0.23578595 0.23582539 0.23598326 0.23606228
 0.23622047 0.23629965 0.23645816 0.23653749 0.23661688 0.23669632
 0.23677582 0.23685537 0.23693497 0.23680672 0.23684653 0.23688635
 0.23692618 0.23696603 0.23704576 0.23736523 0.23752529 0.23772566
 0.23780591 0.23784605 0.23800676 0.23820795 0.23828852 0.23832882
 0.23873263 0.23877309 0.23893505 0.23897558 0.23913781 0.23930027
 0.23934092 0.23942226 0.23946295 0.23954437 0.23970738 0.23974817
 0.23978897 0.23987062 0.23991146 0.23995232 0.23999319 0.24003407
