 0.55514365 0.55473098 0.55431755 0.5505618  0.55263158 0.55221072
 0.55136664 0.55188679 0.56034483 0.55865385 0.55973025 0.56189555
 0.5624395  0.5620155  0.56159069 0.55902439 0.55859375 0.55729677
 0.55686275 0.55795678 0.55905512 0.56126482 0.5629336  0.56349206
 0.56262425 0.56087824 0.56143856 0.56012024 0.56068205 0.56024096
 0.56060606 0.57098765 0.57054583 0.57172343 0.57768509 0.57889237
 0.57845188 0.57966457 0.58027282 0.58088235 0.58       0.58993576
 0.5845987  0.58414767 0.58369565 0.58881579 0.58946213 0.58582503
 0.58212291 0.58277405 0.58408072 0.58361392 0.58890147 0.58956916
 0.58910329 0.58977273 0.58648339 0.58783008 0.58918297 0.58986175
 0.59122402 0.59075145 0.59027778 0.59096176 0.59001161 0.59069767
 0.59207459 0.59276546 0.59228972 0.59181287 0.59250585 0.59202814
 0.592723   0.59341951 0.59294118 0.59053254 0.59123223 0.59475566
 0.59546539 0.59254808 0.5939759  0.5946924  0.59613059 0.59564165
 0.59708738 0.59854015 0.59926918 0.59532595 0.59482759 0.59556104
 0.59506173 0.59456119 0.59529703 0.59328358 0.59125    0.59273183
 0.59222083 0.59296482 0.59520807 0.5959596  0.58709677 0.58549223
 0.58441558 0.58746736 0.58823529 0.58900524 0.58792651 0.58738502
 0.54885057 0.54964029 0.55202312 0.552822   0.55442671 0.55523256
 0.55604076 0.55766423 0.55506608 0.5633383  0.56071964 0.5593985
 0.55806938 0.55891239 0.5569044  0.55555556 0.54868624 0.5503876
 0.54968944 0.54898911 0.5482866  0.54914197 0.5484375  0.54929577
 0.5562599  0.55555556 0.55414013 0.55591054 0.55769231 0.55555556
 0.55267423 0.55357143 0.55447154 0.55301794 0.55518946 0.55445545
 0.55371901 0.54924875 0.55668359 0.55762712 0.55687606 0.55612245
 0.55706985 0.55403087 0.55498282 0.55344828 0.55440415 0.55536332
 0.55226481 0.55148342 0.55341506 0.55731922 0.55575221 0.55496454
 0.55595027 0.55516014 0.5543672  0.55357143 0.55755396 0.55675676
 0.55515371 0.55353902 0.55191257 0.55291971 0.55210238 0.55128205
 0.55535055 0.55452865 0.5537037  0.5528757  0.55121043 0.55037313
 0.54868914 0.54528302 0.54734848 0.54942966 0.54857143 0.54770992
 0.54875717 0.54789272 0.54702495 0.54527938 0.54738878 0.54563107
 0.54207436 0.54313725 0.54527559 0.5443787  0.54545455 0.54653465
 0.54563492 0.54473161 0.54291417 0.544      0.54308617 0.54216867
 0.54325956 0.54141414 0.54251012 0.54361055 0.54693878 0.54918033
 0.54825462 0.54938272 0.54845361 0.54958678 0.55072464 0.54979253
 0.54885655 0.54791667 0.55020921 0.56926407 0.55381166 0.54977376
 0.55227273 0.55353075 0.55251142 0.55148741 0.55045872 0.55172414
 0.55427252 0.55555556 0.55684455 0.55581395 0.56904762 0.56698565
 0.56834532 0.56730769 0.57004831 0.58128079 0.58271605 0.58168317
 0.57855362 0.5775     0.5764411  0.58227848 0.58121827 0.58015267
 0.58163265 0.58762887 0.58441558 0.57894737 0.57783641 0.57671958
 0.57824934 0.57372654 0.57526882 0.58152174 0.57923497 0.57808219
 0.57458564 0.57381616 0.5726257  0.5758427  0.57464789 0.57223796
 0.56980057 0.57142857 0.56647399 0.56811594 0.56559767 0.56432749
 0.5591716  0.56083086 0.55952381 0.55820896 0.55287009 0.55015198
 0.55182927 0.5462963  0.55140187 0.55       0.54858934 0.55555556
 0.55732484 0.56089744 0.55948553 0.5631068  0.56493506 0.56351792
 0.56721311 0.56578947 0.56953642 0.57333333 0.56902357 0.56756757
 0.56949153 0.56802721 0.57986111 0.58802817 0.58657244 0.65098039
 0.65612648 0.65338645 0.65863454 0.66129032 0.67213115 0.68049793
 0.67647059 0.67932489 0.67659574 0.67521368 0.67241379 0.67826087
 0.6754386  0.67256637 0.67111111 0.66816143 0.66363636 0.66666667
 0.67906977 0.67605634 0.67298578 0.67942584 0.67788462 0.68115942
 0.67804878 0.68472906 0.68811881 0.685      0.68181818 0.67357513
 0.671875   0.67015707 0.67379679 0.67741935 0.67391304 0.67213115
 0.66480447 0.66853933 0.65088757 0.64457831 0.64242424 0.6402439
 0.63803681 0.62420382 0.62820513 0.62580645 0.59722222 0.59440559
 0.5915493  0.60431655 0.61313869 0.62222222 0.61068702 0.60769231
 0.60465116 0.6015625  0.54464286 0.54054054 0.53636364 0.53211009
 0.54205607 0.53333333 0.52884615 0.52427184 0.53465347 0.52040816
 0.51041667 0.50526316 0.47191011 0.49411765 0.48809524 0.36764706
 0.37313433 0.36363636 0.33333333 0.31147541 0.31666667 0.30508475
 0.29310345 0.26785714 0.27272727 0.28301887 0.28846154 0.24489796
 0.22916667 0.24444444 0.20930233 0.15       0.10526316 0.10810811
 0.08333333 0.08571429 0.05882353 0.03030303 0.03448276 0.11111111
 1.         1.        ]","[0.23276146 0.23263488 0.23271167 0.23275008 0.23278851 0.2328654
 0.23294234 0.23301934 0.23317347 0.23325062 0.23328921 0.23336643
 0.23344371 0.23348236 0.23367584 0.23371457 0.23375332 0.23379207
 0.23383085 0.23398606 0.23414148 0.23421927 0.234375   0.23547094
 0.23566773 0.23582539 0.23598326 0.23614135 0.23629965 0.23637888
 0.23653749 0.23669632 0.23673606 0.23689516 0.23697479 0.23701462
 0.237214   0.23725391 0.23749368 0.23753369 0.23757372 0.23773394
 0.23781413 0.23785425 0.23789438 0.23797468 0.23801485 0.23821591
 0.23825617 0.23829643 0.23833671 0.23837701 0.23841731 0.23845764
 0.23849797 0.23857868 0.23971438 0.23975514 0.23983671 0.24
 0.24004086 0.24012262 0.24016352 0.24020443 0.24032725 0.24040921
 0.2404502  0.24032065 0.24036165 0.24040266 0.24044369 0.24052578
 0.24069013 0.2408547  0.2410195  0.24106074 0.24139113 0.24143249
 0.24147386 0.24151526 0.24168096 0.24184689 0.24209622 0.24217944
 0.24226272 0.24230439 0.24238775 0.24242946 0.24247118 0.24251291
 0.24255466 0.24259642 0.24267999 0.24284729 0.24293103 0.24301483
 0.2433506  0.24339264 0.24343469 0.24347676 0.24351884 0.24356093
 0.24360304 0.24368731 0.24381381 0.24385601 0.24394044 0.24398268
 0.24406721 0.24419411 0.24423644 0.24432114 0.24436351 0.2444059
 0.2444483  0.24478805 0.24487313 0.2449157  0.24500087 0.24504348
 0.24512874 0.24517139 0.24521406 0.24529944 0.24534216 0.24542763
 0.24547038 0.24559874 0.24568439 0.2457701  0.24581298 0.24585587
 0.24589878 0.24598464 0.24602759 0.24615653 0.24624257 0.24628561
 0.24632867 0.24680329 0.24684653 0.24688978 0.24662577 0.24671226
 0.24679881 0.24688542 0.24692875 0.24701545 0.24705882 0.24710221
 0.24714562 0.24723247 0.24731939 0.24736287 0.24744988 0.24753695
 0.24740454 0.24744808 0.24749164 0.24753521 0.2475788  0.2476224
 0.24770965 0.24784065 0.24788434 0.24792806 0.24801552 0.24810305
 0.24819064 0.2482783  0.24832215 0.24840989 0.24845379 0.24854163
 0.24862953 0.2487175  0.2487615  0.24880552 0.24884956 0.24871659
 0.24876062 0.24884874 0.24889283 0.24809363 0.24818166 0.24822569
 0.24826974 0.24831381 0.24835789 0.24822443 0.24831261 0.24835672
 0.24840085 0.24853333 0.24857752 0.24862173 0.24866596 0.24875445
 0.24893162 0.24897596 0.24906467 0.24910905 0.24919786 0.24924229
 0.24942016 0.24946467 0.24950919 0.24959829 0.25076233 0.25080732
 0.2510325  0.25107759 0.25112269 0.25121294 0.25130325 0.25134844
 0.25143885 0.25148408 0.25161987 0.25171048 0.25175581 0.25180115
 0.25211903 0.2521645  0.25220999 0.25230103 0.25239213 0.25248329
 0.2525289  0.25262017 0.25234996 0.25113163 0.2512226  0.25131364
 0.25140475 0.25145033 0.25158716 0.2516328  0.25167846 0.25172414
 0.25176983 0.25163399 0.25109012 0.25118139 0.25127273 0.25136413
 0.25140986 0.25150136 0.25154714 0.25163875 0.25173042 0.25182216
 0.2516858  0.25173168 0.25182349 0.2520073  0.25209931 0.25214534
 0.25223744 0.25228352 0.25232962 0.25237573 0.25242186 0.25246801
 0.25256035 0.25265276 0.25269899 0.25283779 0.25302309 0.25320865
 0.25330154 0.25334801 0.2533945  0.25386029 0.25395366 0.25400037
 0.25409384 0.2541406  0.25418737 0.25423417 0.25432781 0.25437465
 0.25442152 0.2544684  0.2545153  0.25460914 0.25465609 0.25470306
 0.25479705 0.25507942 0.25512655 0.25540965 0.2554569  0.25550416
 0.25555144 0.25559874 0.25564606 0.25574074 0.25583549 0.2558829
 0.25593032 0.25616769 0.25626276 0.25645311 0.25631501 0.25636262
 0.25664869 0.25674419 0.25679196 0.25683975 0.25688757 0.25693539
 0.25679702 0.25698845 0.25684995 0.25671141 0.25675928 0.25680716
 0.25666853 0.25671642 0.25710015 0.2571482  0.25719626 0.25705739
 0.25715354 0.25720165 0.25724977 0.25739423 0.2572552  0.257448
 0.25754452 0.2575928  0.2576411  0.25768942 0.25773776 0.2575985
 0.25779196 0.25784038 0.25788881 0.25793725 0.25798572 0.2580342
 0.25808271 0.25817977 0.25822832 0.25832549 0.25837411 0.25842274
 0.25861744 0.25866616 0.2587149  0.25843544 0.25853291 0.25867925
 0.2587769  0.25882575 0.25887462 0.25897242 0.25921724 0.25960992
 0.25965909 0.25937855 0.25947688 0.25952607 0.25967375 0.25972301
 0.2598216  0.25987092 0.25996962 0.26001899 0.25987842 0.2599278
 0.26002661 0.26007605 0.26017497 0.26022446 0.26042262 0.2604722
 0.26052181 0.26057143 0.26067073 0.26086957 0.2609691  0.2610687
 0.26126814 0.26136798 0.26141792 0.26146789 0.26151787 0.261718
 0.26176808 0.26196859 0.26206897 0.26211918 0.26216941 0.26221967
 0.26226994 0.26237054 0.26247122 0.26257198 0.26262238 0.26267281
 0.26277372 0.26287471 0.26297578 0.26307692 0.26312752 0.26333013
 0.26338082 0.26343154 0.26348228 0.26358382 0.26363461 0.26373626
 0.26383799 0.2639398  0.26399074 0.26409266 0.26395057 0.26400154
 0.26405254 0.26410355 0.26415459 0.26420564 0.26430781 0.26441006
 0.26446121 0.26451238 0.26461479 0.26466602 0.26476855 0.26487115
 0.26492248 0.26497383 0.26507659 0.26512801 0.26517944 0.26528236
 0.26538536 0.26548844 0.26554002 0.26564322 0.26569485 0.2657465
 0.26595331 0.26600506 0.26605683 0.26616044 0.26587456 0.26608187
 0.26613375 0.26618565 0.26623757 0.2662895  0.26634146 0.2665495
 0.26660156 0.26670574 0.26656244 0.26666667 0.26637982 0.26643192
 0.26648405 0.2665362  0.26658837 0.26669277 0.26674501 0.26415094
 0.26420287 0.26425482 0.26435877 0.26441078 0.26456693 0.26461902
 0.26472326 0.26487978 0.26498423 0.26508876 0.26514105 0.26535044
 0.26540284 0.26545526 0.26587537 0.26603325 0.26608592 0.26619133
 0.26624406 0.26634958 0.26645519 0.26656089 0.26666667 0.26671959
 0.26682549 0.26687847 0.26693148 0.26224265 0.26229508 0.26234753
 0.2624     0.26245249 0.26266266 0.26276788 0.26287317 0.26297855
 0.26318957 0.2632952  0.26270335 0.26280892 0.26286174 0.26296743
 0.2622258  0.26227858 0.26238421 0.2628606  0.26291364 0.2629667
 0.26301978 0.26307289 0.26312601 0.26317916 0.26323232 0.26328551
 0.26333872 0.26339195 0.26324302 0.26345609 0.26350941 0.26356275
 0.26361612 0.2636695  0.26372291 0.26382979 0.26468794 0.26474176
 0.26479561 0.26522713 0.26566007 0.26571429 0.26593137 0.2659857
 0.26604005 0.26614881 0.26620323 0.26636661 0.26642112 0.26612078
 0.26622978 0.26628431 0.26661198 0.26694045 0.26699528 0.26710499
 0.2673247  0.26754476 0.26759984 0.26771005 0.26782035 0.26787554
 0.26798598 0.26804124 0.26820714 0.26870608 0.2688172  0.2688728
 0.26892842 0.26898407 0.26903974 0.26909543 0.26915114 0.26926263
 0.26937422 0.26943005 0.2694859  0.26954178 0.2696536  0.26970954
 0.26976551 0.2698215  0.26987752 0.26993355 0.26998962 0.2700457
 0.27010181 0.27015794 0.27021409 0.27032647 0.2703827  0.27060783
 0.27066417 0.27072053 0.27077692 0.27100271 0.27122888 0.27128548
 0.27151211 0.27173913 0.27225131 0.27236539 0.27242246 0.27247956
 0.27282267 0.27293722 0.27316663 0.27322404 0.27307126 0.27312868
 0.27318612 0.27364651 0.27376185 0.27393505 0.27399283 0.27405063
 0.27410846 0.27416631 0.27428209 0.27434002 0.27445595 0.27451395
 0.2744186  0.27447663 0.27459276 0.27465087 0.27470899 0.27476715
 0.275      0.27505828 0.27511657 0.2751749  0.27540844 0.27558386
 0.27564239 0.2758181  0.2755102  0.27562739 0.27568602 0.27574468
 0.27586207 0.27627372 0.27633262 0.27639155 0.27645051 0.27662753
 0.27668659 0.27674568 0.27698226 0.27710071 0.27715997 0.2773379
 0.27745665 0.27751606 0.27769445 0.27775396 0.27799228 0.27817128
 0.27829075 0.27852998 0.27858985 0.27864975 0.27876963 0.2788296
 0.27955134 0.27979275 0.28027682 0.28033744 0.2803981  0.28045878
 0.28051948 0.28058021 0.28064097 0.28070175 0.2808234  0.28094515
 0.28100607 0.28106701 0.28103299 0.2807208  0.2809648  0.28049576
 0.28055676 0.28061779 0.28067885 0.28073993 0.28042674 0.2804878
 0.28079355 0.28016583 0.28022698 0.28034934 0.28047182 0.28059441
 0.2807171  0.2808399  0.28108581 0.28114736 0.28120894 0.28111306
 0.28117467 0.2812363  0.28135965 0.28142136 0.28148311 0.28160667
 0.2809754  0.28103713 0.28116069 0.28122252 0.28090629 0.2809681
 0.28033473 0.28039648 0.28045825 0.28052005 0.28082947 0.2810775
 0.28157487 0.28163717 0.28176184 0.28182422 0.28134692 0.28147163
 0.28153403 0.28159645 0.2816589  0.28172138 0.28178389 0.28184643
 0.28197158 0.2820342  0.28209685 0.28222222 0.28234771 0.2824105
 0.28272484 0.2827878  0.28285078 0.28291379 0.28297683 0.28303989
 0.28316611 0.28322926 0.28329244 0.28341888 0.28348214 0.28360875
 0.28373548 0.28379888 0.28386232 0.28392578 0.28411633 0.28363555
 0.2837626  0.28360215 0.2836657  0.2830231  0.28308659 0.2831501
 0.28321364 0.28327722 0.28334082 0.28340445 0.2834681  0.28359551
 0.28378682 0.28385065 0.28391451 0.2839784  0.28410626 0.28417023
 0.28423423 0.28429827 0.28436233 0.28442641 0.28455468 0.28468306
 0.28481155 0.2851333  0.28526221 0.2853267  0.28539123 0.28545578
 0.28552036 0.28564962 0.28577899 0.28584371 0.28590847 0.28597326
 0.28603808 0.28610292 0.2861678  0.28623271 0.28629764 0.2864276
 0.28649262 0.28655767 0.28688338 0.28714448 0.28720983 0.28727521
 0.28766811 0.28779932 0.28786496 0.28793064 0.28799635 0.28806209
 0.28741147 0.2885983  0.28866453 0.28873078 0.28879706 0.28892972
 0.2890625  0.28912894 0.28966152 0.28979498 0.28986175 0.28992855
 0.28999539 0.29012915 0.29019608 0.29033003 0.29039705 0.29053118
 0.29020333 0.29033749 0.29040462 0.29074074 0.29080806 0.29094278
 0.2907785  0.29084589 0.29091331 0.29098076 0.29048724 0.29075708
 0.29082462 0.29089219 0.2909598  0.29102743 0.29109509 0.29093023
 0.29076529 0.29083295 0.29090063 0.29096834 0.29110387 0.29123952
 0.29107434 0.29114219 0.29148191 0.29154995 0.29182243 0.29189063
 0.29202712 0.29216374 0.29243737 0.29227166 0.29240862 0.29247715
 0.29254571 0.29221388 0.29228243 0.29235101 0.29241962 0.29225352
 0.29008712 0.29022379 0.29036059 0.29019331 0.2904672  0.29053576
 0.29060434 0.29067296 0.29074162 0.29087902 0.29101655 0.29115421
 0.29142992 0.29156798 0.29163705 0.29170616 0.2917753  0.2916074
 0.29167655 0.29202279 0.29209214 0.29216152 0.29223093 0.29172611
 0.29179548 0.29186489 0.29169641 0.29183528 0.29166667 0.29173613
 0.29180562 0.29011461 0.2901839  0.29025323 0.29032258 0.28981349
 0.2898828  0.28995215 0.29009095 0.2901604  0.2902994  0.29043853
 0.29050815 0.29064748 0.2907172  0.29078695 0.29085673 0.29092655
 0.2909964  0.2911362  0.29079548 0.29093532 0.29107529 0.29090472
 0.29097473 0.29104478 0.29111486 0.29118497 0.29125512 0.29160637
 0.29167672 0.2917471  0.29181752 0.29195846 0.29202899 0.29209954
 0.29224075 0.29231141 0.29214027 0.29221093 0.29256479 0.29270657
 0.29277751 0.29002433 0.29016553 0.29023618 0.29030687 0.29037759
 0.29044834 0.29058996 0.29066081 0.29073171 0.28969223 0.28983382
 0.28997555 0.29061505 0.29026722 0.29098058 0.29112368 0.29119528
 0.29126691 0.2915538  0.29162562 0.29169746 0.29117357 0.29124538
 0.29138909 0.29146101 0.29153295 0.29083272 0.29104847 0.29112046
 0.29119248 0.29126454 0.29148093 0.29162537 0.29176996 0.29191468
 0.2919871  0.29213204 0.29220457 0.29227713 0.29234973 0.29242236
 0.29249503 0.29264048 0.29228856 0.29236128 0.29200896 0.29183267
 0.29190535 0.29197808 0.29226933 0.29241517 0.29248815 0.29256116
 0.29270729 0.29278041 0.29285357 0.29292677 0.29307327 0.29321991
 0.29395535 0.293601   0.2936747  0.29374843 0.29339362 0.29346734
 0.29391042 0.29355488 0.29392488 0.29399899 0.29407314 0.29414733
 0.29422155 0.29429581 0.29444444 0.29451882 0.29466768 0.29474216
 0.29481669 0.29496585 0.29504049 0.29486206 0.2950114  0.29516088
 0.29523568 0.2953854  0.29546031 0.29553526 0.29568528 0.29583545
 0.29598577 0.29613625 0.29621154 0.29666412 0.29696661 0.29704233
 0.29711808 0.29726971 0.29734558 0.29795396 0.29803019 0.29810645
 0.29833547 0.29848834 0.29864137 0.29871795 0.29879456 0.29843469
 0.29874133 0.29881809 0.29889489 0.29897172 0.29927946 0.2993565
 0.29943357 0.29951069 0.29958784 0.29966503 0.29981954 0.29989685
 0.29997421 0.30012903 0.29976762 0.29984504 0.2999225  0.30007754
 0.30023274 0.3003104  0.3003881  0.30054362 0.30062144 0.3007772
 0.30108921 0.30116732 0.30124546 0.30155844 0.30171518 0.30179361
 0.30187207 0.30195059 0.30176899 0.30184751 0.30200469 0.30216202
 0.3019802  0.3020589  0.30169492 0.30185233 0.30193111 0.30200992
 0.30232558 0.30214323 0.30222222 0.30230126 0.30245945 0.3025386
 0.30217334 0.30256948 0.30320547 0.30328515 0.30336488 0.30352446
 0.30360431 0.30376415 0.30384413 0.30392415 0.30374078 0.30355731
 0.30371737 0.30379747 0.30395778 0.304038   0.30411827 0.30419857
 0.30427892 0.30435931 0.30443975 0.30452022 0.30460074 0.3046813
 0.30484255 0.30500397 0.30508475 0.30516556 0.30524642 0.30540827
 0.30548926 0.30613872 0.30630152 0.30638298 0.30619846 0.30627994
 0.30644302 0.30652463 0.30660629 0.30685151 0.30693333 0.3070152
 0.30717908 0.30680908 0.3060679  0.30614973 0.30623161 0.3063955
 0.30620985 0.30637386 0.30618805 0.3062701  0.3032831  0.30309556
 0.30366775 0.30374966 0.30383162 0.30399568 0.3042421  0.30405405
 0.30438312 0.30446549 0.30454792 0.30471289 0.30452452 0.30460705
 0.30477223 0.3048549  0.30502035 0.30464295 0.30472569 0.3048913
 0.30451332 0.30601093 0.30609456 0.30476451 0.30484799 0.31098072
 0.31106764 0.3111546  0.31141578 0.31150294 0.31202691 0.31211441
 0.3117284  0.31153522 0.31162268 0.31123596 0.31084879 0.31102362
 0.31111111 0.31119865 0.31128624 0.31146156 0.3115493  0.31172492
 0.31190073 0.31198872 0.31216483 0.31225296 0.31234115 0.31242938
 0.31251766 0.31269437 0.31278281 0.31287129 0.31393699 0.31411531
 0.31429383 0.31447256 0.31465149 0.31474104 0.3143508  0.31396011
 0.31404959 0.31413911 0.31431831 0.31440799 0.31476721 0.31485714
 0.31494713 0.31503716 0.31512725 0.31521739 0.31530758 0.31539782
 0.31548812 0.31621234 0.3163031  0.31648478 0.3165757  0.31666667
 0.31684876 0.31693989 0.31703107 0.31739631 0.31748776 0.3176708
 0.3177624  0.31794576 0.31774892 0.31784065 0.31802426 0.31811615
 0.31820809 0.31830009 0.31839213 0.31819497 0.31837916 0.31893302
 0.31902552 0.31911807 0.31921068 0.31930334 0.31948882 0.31958164
 0.31967451 0.32060624 0.32069971 0.32088681 0.32098045 0.32107414
 0.32116788 0.32135554 0.32144944 0.3212511  0.32134503 0.32143902
 0.32162716 0.32276065 0.32295034 0.32304527 0.32284622 0.32294118
 0.32303619 0.32341679 0.32351208 0.32370283 0.32389381 0.32398938
 0.32418069 0.3239811  0.32436428 0.32551929 0.32590612 0.3264881
 0.32658529 0.32668255 0.32707215 0.32756047 0.3276583  0.3277562
 0.32785415 0.32795217 0.32814837 0.32794734 0.3280455  0.32814371
 0.32834032 0.32843872 0.32853717 0.32863568 0.32873425 0.32893157
 0.32903032 0.32912913 0.329228   0.32932692 0.32942591 0.32962406
 0.32982245 0.32992173 0.33012048 0.33031947 0.33041905 0.33001508
 0.33011467 0.33031401 0.3305136  0.33081343 0.33101362 0.3311138
 0.33091129 0.33101151 0.33111178 0.33121212 0.33141298 0.3315135
 0.33161408 0.33181542 0.33221884 0.33231985 0.33242092 0.33252206
 0.33262325 0.33272451 0.332318   0.33241926 0.33252057 0.33262195
 0.33272339 0.33282489 0.33302808 0.33312977 0.33323152 0.33363914
 0.33374121 0.33384333 0.33394552 0.33425245 0.33435489 0.33445739
 0.33486802 0.33497083 0.33507371 0.33527966 0.33538272 0.33548585
 0.33558905 0.33518006 0.33538651 0.33548983 0.33631872 0.33570325
 0.33580705 0.33591092 0.33611885 0.33632704 0.33643123 0.3362256
 0.33632982 0.33653846 0.33664288 0.3370612  0.33716594 0.33727075
 0.33737562 0.33748056 0.33769063 0.33779577 0.33800623 0.33821696
 0.33842795 0.33853354 0.3386392  0.33843272 0.33864417 0.33875
 0.33885589 0.33896185 0.33938635 0.339599   0.33970542 0.34013179
 0.34023854 0.34034537 0.34045226 0.34055922 0.34077334 0.34098773
 0.34163252 0.34217172 0.34238787 0.34218009 0.34228824 0.34283001
 0.34293857 0.3430472  0.34221376 0.34232234 0.34297521 0.34319338
 0.34298441 0.34342147 0.34353091 0.34375    0.34385965 0.34396937
 0.34407916 0.34386973 0.34397956 0.34408946 0.34387983 0.34409978
 0.34420985 0.34432    0.34411012 0.34433056 0.34477229 0.34456208
 0.34478331 0.34489403 0.34500482 0.3454487  0.34567107 0.34578236
 0.34600515 0.34622824 0.34633989 0.34645161 0.34689922 0.34668821
 0.34691238 0.34702458 0.34758665 0.34781199 0.34792477 0.34803763
 0.34815055 0.34837662 0.34882965 0.34928385 0.34939759 0.34897361
 0.34931507 0.34921671 0.34900424 0.34911822 0.34923228 0.34968924
 0.34980366 0.35003274 0.34981985 0.35004916 0.35073892 0.35085414
 0.35108481 0.35023041 0.35001646 0.35036256 0.35014837 0.35026385
 0.35072655 0.35084242 0.35107438 0.35085979 0.35064505 0.35076109
 0.35087719 0.35110964 0.35122598 0.35134239 0.35145889 0.35157546
 0.35180883 0.35192563 0.35215947 0.3522765  0.35251081 0.35262808
 0.35274542 0.35286285 0.35333333 0.35345115 0.35323549 0.3534713
 0.35358932 0.35382559 0.35394385 0.35406219 0.3541806  0.35441767
 0.35420154 0.35443886 0.35455764 0.35434127 0.35577247 0.35589226
 0.35567531 0.35579515 0.35603506 0.35675676 0.35687732 0.35699797
 0.3571187  0.35736041 0.35748138 0.35760244 0.35772358 0.3579661
 0.35808749 0.35820896 0.35833051 0.35845214 0.35869565 0.35918367
 0.35896563 0.35921008 0.35933243 0.35911414 0.35923654 0.35948158
 0.35926305 0.35938567 0.35963115 0.35987697 0.36       0.35978112
 0.35990421 0.36002738 0.35980828 0.36005481 0.3601782  0.36030168
 0.36042524 0.36067261 0.36023352 0.3604811  0.36060502 0.36085311
 0.36097729 0.36110155 0.3612259  0.36135033 0.36147484 0.36159945
 0.36184891 0.36209872 0.36222376 0.36234888 0.36297578 0.36322715
 0.36347886 0.36303745 0.36316337 0.36328938 0.36354167 0.3637943
 0.36404729 0.36382609 0.36407936 0.36433299 0.36445993 0.36471409
 0.3649686  0.36522346 0.36573427 0.36529041 0.36541827 0.36567426
 0.3659306  0.3661873  0.36644437 0.36622191 0.36647927 0.36660808
 0.36686599 0.36738288 0.36777151 0.3675485  0.36767819 0.36793785
 0.36806782 0.36784452 0.36797455 0.36823488 0.36901808 0.36914894
 0.36927989 0.36838366 0.36851457 0.36829008 0.36855212 0.36881452
 0.36907731 0.36920884 0.36934046 0.36911555 0.36937901 0.36915387
 0.36870311 0.36883488 0.36860922 0.36887299 0.36900501 0.36877909
 0.36855301 0.3688172  0.36894944 0.36908178 0.36921421 0.36934673
 0.36947935 0.36961207 0.37001079 0.37014388 0.37027708 0.36982355
 0.36936937 0.36914203 0.36940837 0.36954168 0.3698086  0.3699422
 0.37007589 0.37020969 0.37047757 0.37061165 0.37074584 0.37155298
 0.37209302 0.37236364 0.37249909 0.37263464 0.37372263 0.37399562
 0.37426901 0.37381127 0.37358214 0.37371889 0.37412972 0.37390029
 0.3740374  0.37417461 0.37394495 0.37408223 0.37435709 0.37463235
 0.37477014 0.3743099  0.37444772 0.37458564 0.37513833 0.37541528
 0.37495382 0.37509239 0.37536982 0.37550869 0.37564767 0.37606521
 0.37662338 0.37690308 0.37732342 0.37788533 0.37802607 0.37816692
 0.37830786 0.37807606 0.37761194 0.37737962 0.37621541 0.37635615
 0.37612275 0.37626357 0.37602996 0.37631184 0.37645294 0.3770184
 0.37716003 0.37692597 0.37806257 0.37759336 0.37773585 0.37830688
 0.37859304 0.37873628 0.38017471 0.38031915 0.3804637  0.38060837
 0.38075314 0.3805175  0.38066235 0.38095238 0.38167939 0.38120703
 0.38097058 0.38073394 0.38064269 0.38040566 0.38069705 0.38084291
 0.38113497 0.38128117 0.38009224 0.38023837 0.38038462 0.38053097
 0.38029253 0.38005391 0.38020031 0.38034682 0.38010794 0.38025453
 0.38040123 0.3801621  0.38030888 0.38045577 0.38060278 0.3807499
 0.38119195 0.38071263 0.38086013 0.38100775 0.38130334 0.3814513
 0.38121118 0.38135922 0.38150738 0.38180404 0.38195255 0.38254772
 0.3826968  0.382846   0.38299532 0.38449491 0.38401254 0.38431373
 0.38461538 0.38476639 0.38491752 0.38467583 0.38497837 0.38512982
 0.38528139 0.38503937 0.38534279 0.38564669 0.38595107 0.38610343
 0.38702018 0.3871734  0.38732673 0.38794129 0.38809524 0.38824931
 0.38840349 0.38855781 0.38871224 0.3888668  0.38862371 0.38813694
 0.38829152 0.38844622 0.38860104 0.38875598 0.38891105 0.3886672
 0.38928857 0.3896     0.3897559  0.39006808 0.39038076 0.39053729
 0.39069394 0.39085072 0.39100763 0.39132182 0.39163651 0.39114688
 0.39209359 0.39225182 0.39241017 0.39304488 0.39320388 0.39352227
 0.39368165 0.39384117 0.39400081 0.39416058 0.39448052 0.39480097
 0.3949614  0.39528264 0.3956044  0.39592668 0.39568052 0.39584183
 0.39600326 0.3955102  0.3956717  0.39583333 0.3959951  0.39615699
 0.39631902 0.39664347 0.3963964  0.39655879 0.39606396 0.39622642
 0.39573071 0.39548255 0.39580764 0.3962963  0.39645945 0.39662273
 0.39587629 0.3960396  0.39636664 0.39669421 0.39702233 0.39718659
 0.39735099 0.39751553 0.39784501 0.39800995 0.39817503 0.39834025
 0.3986711  0.39883673 0.39900249 0.39966694 0.3998334  0.4
 0.3997499  0.40025042 0.40041754 0.4005848  0.40075219 0.40175953
 0.40243391 0.40260285 0.40235195 0.40269021 0.40285955 0.4023569
 0.40269587 0.40611725 0.40628984 0.40646259 0.40663547 0.40638298
 0.40655598 0.40672913 0.40647635 0.40664962 0.40717029 0.40751815
 0.40769231 0.40786661 0.40874036 0.40891556 0.40926641 0.40944206
 0.40961786 0.40979381 0.41014617 0.41032258 0.41049914 0.41085271
 0.4112069  0.410953   0.41113028 0.41087613 0.4112311  0.41046713
