 0.5745429  0.5769774  0.57607926 0.57577904 0.5761871  0.57659574
 0.57629524 0.57357143 0.57326662 0.57265569 0.5730659  0.57636888
 0.57678443 0.57647908 0.57731214 0.57979502 0.58107117 0.57546468
 0.57761194 0.57698057 0.57666417 0.57752809 0.57369615 0.56245151
 0.56596409 0.5668491  0.56729264 0.56432518 0.56521739 0.56632248
 0.56597774 0.56733068 0.56778309 0.56500803 0.56465863 0.56441224
 0.56577885 0.56542811 0.56472492 0.56609895 0.57119476 0.57213115
 0.57260049 0.5735415  0.57543281 0.57590759 0.5768595  0.57082984
 0.57010915 0.57106812 0.56889265 0.56937394 0.56791171 0.56717687
 0.56643952 0.56606991 0.56006914 0.56152513 0.56114484 0.56038228
 0.56       0.56048738 0.56010453 0.55972101 0.55933682 0.55982533
 0.56178791 0.56725664 0.56687334 0.56787933 0.56888889 0.5681211
 0.56862745 0.5691347  0.56964286 0.56925827 0.56976744 0.57078853
 0.57130045 0.57335734 0.57647059 0.57608696 0.57713249 0.57481752
 0.57745188 0.57631822 0.57738647 0.57953488 0.58007449 0.57811038
 0.57771536 0.57372401 0.57047619 0.57006673 0.57061069 0.57020057
 0.56978967 0.56689124 0.5631068  0.5601173  0.5612145  0.56176471
 0.562316   0.56508876 0.56119403 0.56075697 0.56131605 0.56080402
 0.55991944 0.55947581 0.56004036 0.56060606 0.5611729  0.56174089
 0.56231003 0.56142132 0.56052899 0.5610998  0.56167176 0.55806783
 0.56153051 0.56062176 0.56589958 0.56708595 0.56827731 0.56887487
 0.56613757 0.5685441  0.57341908 0.57296137 0.57419355 0.57327586
 0.57451404 0.57405405 0.57359307 0.57313109 0.57220413 0.57033806
 0.5709607  0.57111597 0.57236842 0.57299671 0.57064018 0.56873614
 0.56825749 0.56952169 0.57463524 0.5731982  0.57175141 0.57126697
 0.57386364 0.57517084 0.57126437 0.5702765  0.57093426 0.5704388
 0.57109827 0.57375145 0.5764294  0.5771028  0.57660819 0.5786385
 0.57931845 0.58481613 0.5862069  0.58661888 0.58562874 0.58513189
 0.58413462 0.58695652 0.58645707 0.58930741 0.58830694 0.58974359
 0.59046455 0.58845209 0.58794588 0.58888889 0.59034653 0.59254658
 0.59550562 0.595      0.59449312 0.59296482 0.59371069 0.59319899
 0.59394704 0.5954488  0.59620253 0.59517766 0.60128205 0.62367021
 0.62316911 0.62266667 0.623498   0.62516734 0.62314939 0.62264151
 0.62432432 0.62516915 0.62686567 0.63900415 0.6398892  0.63938974
 0.63888889 0.63838665 0.63927577 0.63826816 0.63776224 0.6372549
 0.63674614 0.63853727 0.63700565 0.6388102  0.63971631 0.63869132
 0.63662375 0.63610315 0.63558106 0.63924964 0.64017341 0.6380814
 0.63755459 0.63702624 0.63543192 0.63729809 0.63823529 0.6377025
 0.63716814 0.63905325 0.6379822  0.63963964 0.63581184 0.6347032
 0.63414634 0.63358779 0.63455657 0.63552833 0.63496933 0.6359447
 0.63790447 0.63565891 0.63452566 0.6310832  0.63207547 0.63091483
 0.63291139 0.63492063 0.63434022 0.63375796 0.63317384 0.63258786
 0.6336     0.63242376 0.6318328  0.63123994 0.63225806 0.63430421
 0.63371151 0.63132137 0.63071895 0.63175123 0.63114754 0.63426689
 0.63531353 0.63227953 0.63333333 0.6327212  0.63210702 0.63529412
 0.63636364 0.64067797 0.64006791 0.64224872 0.64334471 0.63965517
 0.64075993 0.64298094 0.64746946 0.6486014  0.64798599 0.64912281
 0.64726631 0.64664311 0.64716312 0.64831261 0.64946619 0.65647482
 0.65585586 0.65523466 0.6576087  0.65636364 0.65875912 0.65996344
 0.65934066 0.66176471 0.65988909 0.65925926 0.65671642 0.65917603
 0.66041276 0.65913371 0.65849057 0.65784499 0.65719697 0.65969582
 0.65708812 0.65576923 0.65444015 0.65953307 0.66210938 0.67261905
 0.67395626 0.67330677 0.6746507  0.676      0.6753507  0.6733871
 0.67611336 0.67545639 0.67820774 0.67556468 0.67835052 0.67768595
 0.67701863 0.67634855 0.67775468 0.67708333 0.67640919 0.67782427
 0.67714885 0.68       0.68723404 0.68869936 0.69017094 0.68950749
 0.69396552 0.69330454 0.69480519 0.69631236 0.69934641 0.69868996
 0.70021882 0.6989011  0.70044053 0.69977925 0.69911504 0.70222222
 0.70378619 0.70246085 0.69703872 0.69634703 0.69954128 0.69392523
 0.69103774 0.68957346 0.6912114  0.6882494  0.68599034 0.67336683
 0.67171717 0.67352185 0.67183463 0.67012987 0.66927083 0.67101828
 0.66666667 0.66578249 0.67027027 0.66847826 0.66575342 0.66483516
 0.67222222 0.67039106 0.66946779 0.67323944 0.67045455 0.66951567
 0.66762178 0.67146974 0.66956522 0.67741935 0.68141593 0.68545994
 0.68955224 0.69277108 0.6899696  0.68807339 0.68711656 0.68923077
 0.69349845 0.69565217 0.69781931 0.68910256 0.6722973  0.67118644
 0.66894198 0.67123288 0.66896552 0.66428571 0.66064982 0.65942029
 0.65671642 0.65151515 0.6539924  0.65900383 0.6692607  0.66796875
 0.66666667 0.69387755 0.69008264 0.68879668 0.6875     0.69037657
 0.68907563 0.68776371 0.68376068 0.68965517 0.68831169 0.68695652
 0.68558952 0.69162996 0.69026549 0.69333333 0.69955157 0.7027027
 0.7        0.69444444 0.70093458 0.6952381  0.70192308 0.70873786
 0.70731707 0.71428571 0.70854271 0.70408163 0.68478261 0.68306011
 0.68508287 0.6779661  0.67613636 0.66860465 0.66666667 0.66272189
 0.66666667 0.65853659 0.65432099 0.65217391 0.63636364 0.66216216
 0.73134328 0.84482759 0.84347826 0.83486239 0.85046729 0.84761905
 0.84615385 0.88       0.91666667 0.90588235 0.89189189 0.90410959
 0.91428571 0.90625    0.9        0.89830508 0.89655172 0.89473684
 0.89285714 0.88461538 0.88235294 0.88       0.87755102 0.87234043
 0.89130435 0.88095238 0.925      0.92307692 0.94736842 0.93333333
 0.92307692 0.9        1.         1.         1.         1.        ]","[0.22499446 0.22484748 0.22494729 0.22499722 0.2250222  0.22524725
 0.22527228 0.2254226  0.22547275 0.22552292 0.22557311 0.22559822
 0.22562333 0.22587475 0.22589992 0.22595028 0.22597547 0.22600067
 0.22602587 0.22605108 0.22607629 0.22627819 0.22632872 0.22635399
 0.22637927 0.22640456 0.22645514 0.22650575 0.22653107 0.22658171
 0.22660704 0.22663238 0.22673378 0.22675915 0.22680989 0.22686066
 0.22698768 0.2270131  0.22726763 0.2273186  0.2273441  0.2273696
 0.22739511 0.22744614 0.22749719 0.22757382 0.22762493 0.22770164
 0.2277784  0.22782961 0.22785522 0.22788083 0.22790645 0.22793208
 0.22795771 0.22798335 0.228009   0.22821437 0.22824006 0.22896193
 0.2289878  0.22901367 0.22903955 0.22906543 0.22911721 0.22914312
 0.22905596 0.22910777 0.2291596  0.22936715 0.22941909 0.22944507
 0.22952305 0.22954906 0.22975731 0.22980944 0.22983551 0.22988767
 0.22991375 0.22993985 0.22999205 0.23001817 0.23007041 0.23009654
 0.22992162 0.22994774 0.23       0.23005228 0.23007844 0.23010459
 0.23013076 0.23015693 0.23023547 0.23031406 0.23036649 0.23047142
 0.23049767 0.23076046 0.23110299 0.23131429 0.23113855 0.2325207
 0.23265447 0.23270802 0.2327616  0.23292247 0.23294931 0.23297615
 0.233003   0.23321799 0.2332449  0.23354123 0.23367618 0.23370319
 0.2337302  0.23446197 0.23451635 0.23454356 0.23459798 0.23484321
 0.23489777 0.23525305 0.23528043 0.23541739 0.23547223 0.23549965
 0.23555452 0.23560942 0.23577425 0.23582925 0.2359944  0.23602194
 0.23621495 0.23624255 0.23629777 0.23635301 0.23646357 0.23649123
 0.23651889 0.23771455 0.23779842 0.23796634 0.23805039 0.23807842
 0.23810645 0.2381345  0.23816254 0.2381906  0.23849965 0.23855592
 0.23861223 0.23889414 0.23900709 0.23903535 0.23906361 0.23912015
 0.23940327 0.23943162 0.23954508 0.24025665 0.24031376 0.24042806
 0.24045665 0.24048525 0.24054247 0.24057109 0.24059971 0.24065699
 0.24082897 0.24198181 0.24212669 0.2422137  0.24238792 0.24244604
 0.24262059 0.24264971 0.24267883 0.24270796 0.24276624 0.24288288
 0.24294125 0.24297044 0.24302885 0.24305806 0.24308728 0.24302549
 0.24305472 0.24352332 0.24355266 0.24358202 0.24361138 0.24387595
 0.24393482 0.24402318 0.24405265 0.24417059 0.24422961 0.24428865
 0.24488065 0.24494001 0.24550534 0.24592358 0.24595351 0.24589166
 0.2459216  0.24598149 0.24604141 0.24613135 0.24619135 0.24625137
 0.24628139 0.24609756 0.24612758 0.24618763 0.24621767 0.24624771
 0.24636796 0.24642814 0.24645823 0.24648834 0.24727362 0.24730392
 0.24739232 0.24609711 0.24600443 0.24603467 0.24609519 0.24612546
 0.24627692 0.24642857 0.24624292 0.24627325 0.24645543 0.24648582
 0.24654662 0.24660745 0.24666831 0.24669875 0.24767687 0.24770756
 0.24779968 0.24786113 0.24789187 0.24795336 0.24801489 0.24807645
 0.24810724 0.24813803 0.24816884 0.24819965 0.24679687 0.24765947
 0.24818614 0.24821719 0.24824825 0.24831039 0.24843476 0.24758681
 0.2476489  0.24767996 0.2477421  0.24783536 0.24786647 0.24789758
 0.2480221  0.24814675 0.24824032 0.24830274 0.24855273 0.24858402
 0.24861531 0.24864661 0.24927426 0.2493372  0.24943167 0.24949469
 0.24955775 0.24965238 0.24984187 0.24987348 0.24993672 0.25031686
 0.25038032 0.25041207 0.25044382 0.25050736 0.25057092 0.25060272
 0.25066633 0.25072997 0.25079365 0.2508255  0.25088923 0.25095299
 0.25098488 0.25104868 0.2510806  0.25133622 0.25159236 0.25165647
 0.25168854 0.25172062 0.25197755 0.2520097  0.25204186 0.2521062
 0.25220278 0.25223499 0.25226721 0.25233167 0.25236392 0.2529781
 0.2530105  0.25304292 0.25310778 0.25330255 0.25340005 0.25346509
 0.25349763 0.25388867 0.25398663 0.25401929 0.25405197 0.25408465
 0.25411734 0.25437919 0.25444473 0.25447752 0.25380449 0.25393548
 0.25419788 0.25429642 0.25442793 0.25581698 0.2558835  0.25595006
 0.25608328 0.25614994 0.25621664 0.25625    0.25638353 0.25671798
 0.25678497 0.25681848 0.25691906 0.25698616 0.25712046 0.25718766
 0.25722128 0.25728853 0.25735583 0.25738948 0.25745683 0.25759162
 0.25762534 0.25765907 0.25772656 0.25776031 0.25779408 0.25786164
 0.25796304 0.25799685 0.25803068 0.25813221 0.25823383 0.25826772
 0.25847124 0.25853915 0.25894737 0.2587523  0.25885451 0.2588886
 0.2589568  0.25899091 0.25916161 0.25929834 0.25936675 0.25943521
 0.2595037  0.25953795 0.2596065  0.25967508 0.26022502 0.26032839
 0.26036287 0.26039735 0.26046635 0.26060445 0.26067356 0.26105431
 0.26108898 0.26119304 0.26126246 0.26140141 0.26154051 0.26157531
 0.26178429 0.26185402 0.26192379 0.26182545 0.26203494 0.26231478
 0.26241987 0.26248998 0.26259522 0.26263031 0.26223589 0.26227096
 0.26237624 0.26244647 0.2624816  0.26251673 0.26279818 0.26286863
 0.26325681 0.26329216 0.26332751 0.26336288 0.26339825 0.26343364
 0.26350443 0.26357527 0.26364614 0.26368159 0.26375252 0.26382349
 0.2638945  0.26393001 0.26400108 0.26403662 0.26439261 0.26442826
 0.2644996  0.26478531 0.26496419 0.26486486 0.26490066 0.26493647
 0.26507979 0.26511565 0.26518739 0.26522327 0.26529507 0.26533099
 0.26540284 0.2659791  0.26626817 0.26634054 0.26652162 0.26655787
 0.26659412 0.26663039 0.26670295 0.26673925 0.2668482  0.26702997
 0.26710275 0.26746725 0.26754027 0.26744027 0.26747679 0.26754985
 0.2675864  0.26762295 0.2682092  0.26824593 0.26828266 0.26831941
 0.26839293 0.26842971 0.26846649 0.26850329 0.26857691 0.26861374
 0.26868742 0.26883491 0.26890872 0.2690195  0.26905645 0.26909341
 0.26931537 0.2693524  0.26942649 0.26957479 0.26961189 0.26951136
 0.26954846 0.26958557 0.26965983 0.26973412 0.26977129 0.27044199
 0.27047935 0.27051672 0.2705541  0.27059149 0.27049067 0.2706403
 0.27071517 0.27079009 0.27090255 0.27070064 0.27100083 0.27111358
 0.27126405 0.27133935 0.27137701 0.27141469 0.27145237 0.27152778
 0.2715655  0.27194325 0.27201892 0.27181628 0.27189197 0.27192982
 0.27196769 0.27200557 0.27204346 0.27208136 0.27223306 0.27227102
 0.27272727 0.27280346 0.27284158 0.2728797  0.27295597 0.27303229
 0.27310866 0.27341453 0.27345281 0.27352941 0.27356773 0.27364439
 0.27372109 0.27379784 0.27391304 0.27402834 0.2740668  0.27414374
 0.27418223 0.27422072 0.27437482 0.27441338 0.27456769 0.2746063
 0.27468354 0.27472218 0.27479949 0.27487685 0.27491554 0.27256037
 0.27286866 0.27290724 0.27313898 0.27303609 0.27315208 0.27330689
 0.27338435 0.2734231  0.27346187 0.27350064 0.27353942 0.27250781
 0.27254651 0.27266269 0.27235252 0.27266259 0.27274021 0.27277904
 0.2728956  0.27336282 0.27340183 0.27344084 0.27347987 0.27355797
 0.27359703 0.27367519 0.27357143 0.27404121 0.27408044 0.27376861
 0.2739255  0.27400401 0.27404329 0.27412186 0.27420049 0.27423982
 0.27431851 0.27421438 0.27425373 0.27441126 0.27456897 0.27464789
 0.27468737 0.27484539 0.27488493 0.27496403 0.27475533 0.27487401
 0.27507205 0.27531007 0.27534978 0.27550873 0.2755485  0.27558828
 0.27562807 0.27574751 0.2759867  0.27606652 0.27614639 0.27630627
 0.27638627 0.27646633 0.27650637 0.27722916 0.27743061 0.27747093
 0.27755161 0.27744656 0.27748691 0.27772926 0.27776969 0.27781013
 0.27789106 0.27797203 0.27813411 0.27817466 0.2782558  0.27837759
 0.27841821 0.27854015 0.27858081 0.27874361 0.27890659 0.27894737
 0.27911059 0.27919227 0.27951948 0.27956044 0.27860915 0.27818555
 0.2782264  0.27830812 0.27855358 0.27859453 0.27867647 0.27857038
 0.27861136 0.27865235 0.27906291 0.27895668 0.27899779 0.27932714
 0.27919681 0.27944436 0.27933787 0.27937916 0.27946178 0.27871522
 0.27888033 0.27896296 0.27904564 0.27925256 0.27933541 0.27941831
 0.27945978 0.27954276 0.27962578 0.27966731 0.27975041 0.27979198
 0.27991675 0.27995837 0.27888624 0.27896932 0.27901087 0.27905244
 0.27913562 0.27917722 0.27921884 0.27926047 0.27934377 0.27942712
 0.27963571 0.27967747 0.27984461 0.27992826 0.28001196 0.28017951
 0.28022142 0.2803053  0.28034725 0.28038922 0.2804312  0.2805152
 0.28055722 0.28072542 0.2808096  0.2808517  0.28089382 0.28106242
 0.28165414 0.2816965  0.28199338 0.28207831 0.2821208  0.28220582
 0.28241858 0.28250377 0.28228727 0.28237247 0.28241509 0.28284203
 0.28301316 0.2830988  0.28327025 0.28352781 0.28421692 0.28410817
 0.28471376 0.28475712 0.28453922 0.2847561  0.28484294 0.28501678
 0.28506028 0.28510379 0.28514731 0.28532152 0.28536511 0.28540871
 0.28545232 0.28562691 0.28588919 0.28577989 0.28545176 0.28549548
 0.2856705  0.28575809 0.28584573 0.28602118 0.28628475 0.28641672
 0.28665949 0.2867036  0.2868802  0.28692438 0.28701279 0.28727833
 0.28732264 0.28736696 0.28754437 0.28758876 0.28765642 0.28770087
 0.28774533 0.28783429 0.28787879 0.28805693 0.28823529 0.28841388
 0.28845856 0.28872693 0.28877171 0.28904067 0.28922025 0.28926519
 0.28931013 0.28919969 0.28937957 0.28955967 0.28960473 0.28969489
 0.28978511 0.28983024 0.2901918  0.28919425 0.2892846  0.28946546
 0.28951071 0.28960125 0.28969185 0.28978251 0.28996399 0.29005482
 0.29037316 0.29041869 0.2905098  0.29055538 0.29092052 0.29101194
 0.29105768 0.29110343 0.29114919 0.29133239 0.29151582 0.29169948
 0.29174543 0.29192938 0.29148265 0.29157463 0.29162064 0.29189701
 0.29222011 0.29245134 0.29259025 0.29263658 0.29268293 0.29272929
 0.29277567 0.29291488 0.29305423 0.29314721 0.29319372 0.29342648
 0.2935197  0.29375298 0.2938464  0.29389313 0.29398664 0.29403341
 0.29468984 0.29412703 0.29417398 0.29426792 0.2945501  0.2946914
 0.29473853 0.29483283 0.29488    0.29497439 0.29502161 0.29506884
 0.29516336 0.29505046 0.29501363 0.29467437 0.29476893 0.29500562
 0.2951004  0.29519524 0.29524269 0.29529015 0.29506352 0.29515844
 0.29525342 0.29534846 0.29539601 0.29563396 0.2958246  0.29606325
 0.29594965 0.29572236 0.29559037 0.29568589 0.29573368 0.29582929
 0.29587712 0.29592497 0.29597283 0.2960686  0.29616443 0.29621237
 0.29630829 0.29640428 0.29645229 0.2963383  0.29638632 0.29643436
 0.29653048 0.29662666 0.29672291 0.29677105 0.29686739 0.29641059
 0.29679623 0.29689279 0.29677839 0.29666395 0.29671224 0.29676054
 0.29680886 0.29690554 0.29667644 0.2962178  0.2962661  0.29636275
 0.29567347 0.29572175 0.29610857 0.29620543 0.29630236 0.29635084
 0.29654495 0.29659351 0.29678794 0.29683658 0.29698262 0.29703133
 0.29708005 0.29712879 0.29717755 0.29727511 0.29737274 0.29747043
 0.2975193  0.29756819 0.29786184 0.29791084 0.29795986 0.29800889
 0.29805793 0.29864776 0.29869701 0.29928937 0.29938833 0.29948735
 0.29953688 0.29958644 0.299636   0.29973519 0.29993375 0.29970179
 0.29980113 0.30019914 0.30008299 0.30028235 0.30043204 0.30048197
 0.30013302 0.30001663 0.30011645 0.3003163  0.30051641 0.30056648
 0.30055009 0.3008008  0.3009012  0.30095143 0.30100167 0.30105193
 0.30120281 0.30130348 0.30140421 0.30150502 0.30155544 0.30180783
 0.30190891 0.30195947 0.30201005 0.30189311 0.3019437  0.3019943
 0.30209556 0.30229827 0.30234899 0.30250126 0.30255205 0.30290805
 0.30279085 0.30284177 0.30314762 0.30324971 0.30330077 0.30350522
 0.30338783 0.30291786 0.30296896 0.30332714 0.30309174 0.30314295
 0.30319419 0.30324544 0.30792997 0.30814153 0.30824742 0.3083004
 0.30835339 0.30856553 0.30861861 0.30867171 0.30872483 0.30877797
 0.30893749 0.30881846 0.30892488 0.30897811 0.30903137 0.30908464
 0.30896552 0.30907209 0.30912541 0.30917874 0.30882099 0.31075213
 0.31080612 0.31086012 0.31091415 0.31096819 0.3108484  0.31048878
 0.31059683 0.3105309  0.31063904 0.31118088 0.31123517 0.31128948
 0.3113438  0.31139815 0.31314727 0.31320225 0.31331226 0.31336729
 0.31342235 0.31347742 0.31358763 0.31380827 0.31344597 0.31350114
 0.31366678 0.31372204 0.31377731 0.31399859 0.31375661 0.31381196
 0.31308494 0.31363878 0.31374978 0.31386086 0.31391643 0.31397202
 0.31402763 0.31408326 0.31419458 0.31430597 0.314529   0.31458481
 0.31446318 0.31451899 0.31457483 0.31463068 0.31450897 0.31456483
 0.31462071 0.31467662 0.31394522 0.31400107 0.31422468 0.31428063
 0.3143366  0.31439259 0.31489741 0.3149536  0.31506605 0.3151223
 0.31523486 0.31529118 0.31546023 0.31551662 0.31562947 0.31538462
 0.31589321 0.31611978 0.31167659 0.31190175 0.31212724 0.31218366
 0.3122401  0.30086381 0.30097444 0.3008459  0.30101196 0.30106735
 0.30123366 0.30110497 0.30121592 0.30132694 0.30138249 0.30143805
 0.30118038 0.30046168 0.3005727  0.30073937 0.30079497 0.30085059
 0.30090623 0.30096189 0.30101758 0.3017993  0.30185529 0.3019113
 0.30196733 0.30241636 0.30247258 0.30252882 0.30239911 0.30245536
 0.30251163 0.30256792 0.30268057 0.3027933  0.30290611 0.30296255
 0.30307549 0.30318851 0.30324506 0.30369817 0.30381166 0.30392523
 0.3037951  0.30385191 0.30396558 0.30464942 0.30476369 0.30499249
 0.30516432 0.30522164 0.30527898 0.30619936 0.30625707 0.3061263
 0.30618401 0.30624175 0.30635729 0.30647292 0.30653077 0.30664653
 0.30670444 0.30676237 0.30682033 0.30687831 0.30711044 0.30716853
 0.30722664 0.30734292 0.3074593  0.30757576 0.30769231 0.30775062
 0.30798407 0.30785281 0.30791121 0.30796964 0.30808656 0.30820357
 0.30826211 0.30832067 0.30902513 0.30908398 0.30920175 0.30931961
 0.30937857 0.30943756 0.30917414 0.30923312 0.30935115 0.30941019
 0.30952836 0.30970577 0.30976495 0.30982416 0.30994264 0.31017987
 0.31023923 0.31029862 0.30977011 0.30988885 0.30994825 0.31024559
 0.31036468 0.31023229 0.31035145 0.31041106 0.31053036 0.31
 0.31005963 0.31017895 0.31023865 0.31029836 0.31035811 0.3102253
 0.31034483 0.31040462 0.30853941 0.30877804 0.30889749 0.30907683
 0.30913666 0.30919652 0.30937621 0.30924239 0.30936228 0.30922838
 0.30928835 0.30976889 0.30988926 0.30962099 0.30986189 0.31010317
 0.31016355 0.31028438 0.31052632 0.31058686 0.31064743 0.31070802
 0.31076863 0.31082927 0.31088993 0.31101132 0.31113281 0.31086362
 0.31072894 0.31078968 0.31091122 0.31103286 0.3111546  0.3112155
 0.31133738 0.31158142 0.31164249 0.31129855 0.31135962 0.31160416
 0.31172658 0.31178782 0.31184909 0.31197169 0.31215578 0.31202046
 0.31214328 0.31232769 0.31245075 0.31257391 0.31263552 0.31269716
 0.31282051 0.31288223 0.31300572 0.31306751 0.31312932 0.31299368
 0.3130555  0.31317921 0.31324111 0.31330302 0.31342693 0.31348892
 0.31361298 0.31366337 0.31372549 0.31378764 0.31403648 0.31416105
 0.31434808 0.31441048 0.31466031 0.31472283 0.315475   0.31553785
 0.31566361 0.31552721 0.31596806 0.31609425 0.31622054 0.31634692
 0.31641015 0.3166     0.31679007 0.31729806 0.31768011 0.31774388
 0.31760691 0.31767068 0.31779831 0.31766124 0.31785283 0.31817267
 0.31830079 0.318429   0.31868575 0.31881428 0.31894291 0.31900726
 0.31939394 0.31952304 0.31958763 0.31991097 0.31997571 0.32017011
 0.32029984 0.32049463 0.32055961 0.32068966 0.32075472 0.32114564
 0.32134146 0.32147214 0.32132682 0.32139222 0.32217915 0.3222449
 0.32210655 0.32217232 0.3222381  0.32230392 0.32236977 0.32195421
 0.32202004 0.32208589 0.32221768 0.32228361 0.32234957 0.3227459
 0.32246822 0.3227991  0.32293164 0.32265352 0.3227198  0.32230216
 0.32236842 0.32243471 0.32215593 0.3228866  0.32295319 0.32281353
 0.32288013 0.32294676 0.32314681 0.32341393 0.32354765 0.32368149
 0.32354158 0.32421227 0.32393198 0.32474012 0.32480765 0.32487521
 0.32514571 0.32500521 0.32507289 0.32534389 0.32541172 0.32554745
 0.32540676 0.32547465 0.32533389 0.3254018  0.32526096 0.32532888
 0.32518797 0.32552791 0.32559598 0.32573222 0.3260733  0.32634668
 0.32620545 0.32627385 0.32641074 0.32647923 0.32654774 0.32584034
 0.3259088  0.32604583 0.32611438 0.32618297 0.32625158 0.32632022
 0.32659507 0.32503166 0.32530629 0.32537503 0.32544379 0.32551258
 0.3255814  0.32565024 0.32571912 0.32578803 0.32592593 0.32599492
 0.32613299 0.32620208 0.32605932 0.32591651 0.32598559 0.3260547
 0.32576882 0.32583793 0.32590707 0.32604543 0.32611465 0.3261839
 0.32625319 0.32553689 0.32567539 0.32553191 0.3258092  0.32594802
 0.32601747 0.32608696 0.32615647 0.32622601 0.32608232 0.32615188
 0.32622146 0.32629108 0.32636073 0.32663961 0.32747912 0.32733505
 0.32747535 0.32754555 0.32761578 0.32775633 0.32782665 0.327897
 0.32803778 0.32817869 0.3285315  0.32860215 0.32867283 0.32888506
 0.3290267  0.32909757 0.32916846 0.32923939 0.32931034 0.32945235
 0.3300216  0.33009289 0.33016422 0.33030696 0.33037838 0.33066436
 0.33037454 0.33030106 0.33058747 0.33073086 0.3308026  0.33087438
 0.33101802 0.33116178 0.33144968 0.33152174 0.33159382 0.33173809
 0.33181027 0.33188248 0.332027   0.3320993  0.33217164 0.33224401
 0.33231641 0.33238884 0.3324613  0.3325338  0.33267888 0.33282409
 0.33289675 0.3331149  0.33326049 0.33333333 0.33340621 0.33253065
 0.33282209 0.332968   0.33311404 0.3334065  0.33384615 0.33369971
 0.33377309 0.3339934  0.33414044 0.334214   0.3339207  0.33451015
 0.33480565 0.33487961 0.33502762 0.33517577 0.33524989 0.3355467
 0.33599291 0.33621646 0.33629104 0.3365897  0.33673923 0.33688889
 0.33711363 0.33748887 0.33756402 0.33771441 0.33778966 0.33786494
 0.33801561 0.33809099 0.33816641 0.33846841 0.33854399 0.33869526
 0.33899821 0.33914989 0.3393017  0.33945365 0.34013911 0.33984287
 0.33991917 0.33999551 0.34007188 0.34022472 0.3403777  0.34023402
 0.34038721 0.34046386 0.34061726 0.34092446 0.34100135 0.34115523
 0.34146341 0.34154055 0.34161771 0.34177215 0.34162333 0.34177788
 0.34193256 0.34208739 0.34216486 0.34186679 0.34217687 0.34256527
 0.34350102 0.34357923 0.34373576 0.34381408 0.34404925 0.34412771
 0.3442062  0.34452055 0.34437086 0.34444952 0.34452822 0.34468571
 0.34484336 0.34492223 0.34508009 0.3452381  0.34531715 0.34563374
 0.34571298 0.34579225 0.34610971 0.34626866 0.34642775 0.34658699
 0.34674638 0.34682613 0.34690591 0.34706559 0.34714549 0.34722542
 0.3473854  0.34746544 0.34778598 0.34794647 0.34810711 0.34818749
 0.34858992 0.34867052 0.34851989 0.34836919 0.34950104 0.34958217
 0.34990706 0.35072194 0.35178697 0.35195139 0.35261063 0.35277583
 0.35262418 0.35270682 0.3527895  0.35295497 0.3531206  0.35345233
 0.35353535 0.35361842 0.35386786 0.35453475 0.35392596 0.35409295
 0.35560294 0.35577151 0.35585586 0.35594024 0.35627819 0.3564474
 0.35729588 0.35698976 0.35683659 0.35700667 0.35709178 0.35717692
 0.35923261 0.35949124 0.35983666 0.36000961 0.36009615 0.36018274
 0.36026936 0.36078998 0.36148649 0.36166103 0.36271186 0.36297553
 0.36282113 0.36290909 0.36299709 0.36326134 0.36379101 0.36414498
 0.36441091 0.36530015 0.36538931 0.36547852 0.36556777 0.3657464
 0.36583578 0.3659252  0.36594912 0.36563877 0.36572827 0.36581783
 0.3656625  0.36584171 0.36593137 0.36602108 0.36611084 0.3664703
 0.36631476 0.36649472 0.366765   0.36685518 0.36703567 0.36516161
 0.36484819 0.36511858 0.3652088  0.36529906 0.36538937 0.36547972
 0.36566056 0.36584158 0.36593216 0.36602278 0.36570862 0.36579926
 0.36598066 0.36566609 0.3660293  0.36612022 0.36639324 0.36648434
 0.36657548 0.36666667 0.36684918 0.36669156 0.36705706 0.3674233
 0.36751497 0.36656672 0.36625    0.36634159 0.36570713 0.3657987
 0.36589031 0.36573146 0.3658231  0.36638148 0.366222   0.36640645
 0.36649874 0.36659108 0.36686838 0.36733148 0.36751705 0.36735725
 0.36745009 0.36791498 0.36866126 0.3688483  0.36903553 0.36912922
 0.36950445 0.36959837 0.36969235 0.36997455 0.37006872 0.37016293
 0.37000255 0.34946095 0.34928985 0.34826133 0.34808959 0.34818134
 0.34827313 0.34836498 0.34854881 0.3486408  0.34812467 0.34821664
 0.34840074 0.34858503 0.3468576  0.34722591 0.34731811 0.34750266
 0.347595   0.3476874  0.34664537 0.34673768 0.34656367 0.34638956
 0.34534294 0.34543513 0.34580438 0.34589682 0.34608184 0.34617442
 0.34494774 0.34680679 0.34690027 0.34672418 0.34691125 0.34709852
 0.34719222 0.34737979 0.34766153 0.34775554 0.34784961 0.34794372
 0.34776725 0.3478614  0.34768481 0.34750813 0.34733135 0.34742547
 0.34529636 0.34539026 0.34557823 0.34567229 0.34661572 0.34746922
 0.3478499  0.34749246 0.34659715 0.34678748 0.34716877 0.34726423
 0.34708471 0.34690509 0.34654555 0.34664097 0.34673644 0.34702315
 0.34594147 0.34558011 0.3456756  0.34549475 0.34513274 0.34551495
 0.34515235 0.34524799 0.34506652 0.34488495 0.34470327 0.34479889
 0.34461709 0.34471274 0.34480844 0.34490419 0.345      0.34463591
 0.34473172 0.34482759 0.3449235  0.3451155  0.34475077 0.3448468
