 0.35812469 0.35830059 0.35847666 0.35784555 0.35793358 0.35810977
 0.35819793 0.35846268 0.35830458 0.35865812 0.35874661 0.35892372
 0.35901235 0.35910101 0.35918972 0.35927848 0.35936728 0.35990099
 0.3599901  0.36016844 0.36025768 0.36034696 0.36043629 0.36052566
 0.36061508 0.36070454 0.36079404 0.35968183 0.35977126 0.35945274
 0.35929336 0.35801546 0.35810474 0.35819406 0.35828343 0.35846231
 0.35855181 0.35864136 0.35873095 0.35891027 0.35875    0.35901926
 0.359199   0.35937891 0.35905788 0.3592379  0.35941811 0.35950828
 0.35986941 0.35970862 0.35938678 0.36029227 0.36047391 0.3605648
 0.36092882 0.36101994 0.36111111 0.36129358 0.36032389 0.36041508
 0.36050633 0.36059762 0.36096324 0.36105477 0.36123795 0.36132961
 0.36142132 0.36160488 0.36144272 0.36421807 0.36440461 0.3642418
 0.36498973 0.3651772  0.36574074 0.36592898 0.3661174  0.36621169
 0.36640041 0.36649485 0.36658933 0.36677844 0.36687307 0.36763185
 0.36782204 0.36791721 0.36810769 0.36848925 0.36799793 0.36783398
 0.36802492 0.36786085 0.36862643 0.36872235 0.36855804 0.36884605
 0.36851707 0.36870926 0.36928702 0.36895741 0.36992402 0.37002096
 0.37011796 0.37031209 0.37060367 0.37070097 0.37079832 0.37063304
 0.37082786 0.37141353 0.37180501 0.371903   0.37229551 0.37239377
 0.37249208 0.37259044 0.37278732 0.37212378 0.37222222 0.37232072
 0.37241927 0.37261653 0.37271523 0.37281399 0.37320955 0.37330857
 0.37370518 0.37400319 0.37460064 0.3747004  0.37480021 0.37463363
 0.37430019 0.3744     0.37366453 0.37376436 0.37386424 0.37396418
 0.37406417 0.37416422 0.37426431 0.37436446 0.37446467 0.37456493
 0.3749665  0.37506702 0.37516761 0.37577223 0.37587319 0.37553763
 0.37573964 0.37577389 0.3759763  0.37607759 0.37638177 0.37648328
 0.37624831 0.37655321 0.37675676 0.37658827 0.3777115  0.37791644
 0.37724063 0.37622416 0.37683924 0.37704471 0.37725041 0.37708049
 0.37718341 0.37759563 0.37746171 0.37756498 0.37766831 0.3769863
 0.37739989 0.37781439 0.37791815 0.37802198 0.37785106 0.37847509
 0.3785793  0.37772264 0.37782681 0.37824406 0.37834852 0.37679956
 0.3769039  0.37732187 0.37763596 0.37784564 0.37795057 0.38006144
 0.3803801  0.38020688 0.3803132  0.38063252 0.38073908 0.3808457
 0.38105912 0.38036466 0.38047138 0.38057816 0.38079191 0.38089888
 0.3810059  0.38111298 0.38122013 0.38164931 0.38130104 0.38060333
 0.38092551 0.38057595 0.38040102 0.38061599 0.38044093 0.38054849
 0.38087153 0.3810872  0.38119513 0.38084443 0.38095238 0.38060125
 0.38081725 0.3810335  0.38114172 0.38135834 0.38157521 0.38179232
 0.38211845 0.38244514 0.3822691  0.38248716 0.38270548 0.38292404
 0.38303342 0.38325236 0.38307604 0.3835146  0.38417431 0.38428449
 0.38439472 0.38461538 0.38472581 0.3848363  0.38494685 0.38505747
 0.38550058 0.38572251 0.38605589 0.38587896 0.3861015  0.38632429
 0.38643579 0.3867052  0.38704079 0.38737695 0.38719954 0.38764859
 0.38776102 0.38787351 0.38877581 0.38900204 0.38922853 0.38905067
 0.38950437 0.38973162 0.38995914 0.39017257 0.39040094 0.39022248
 0.39033675 0.39056548 0.39067995 0.39079449 0.39102376 0.3911385
 0.3912533  0.39148311 0.39112548 0.39135548 0.39158576 0.39181631
 0.39193168 0.39209906 0.39325843 0.39395735 0.39419087 0.39442467
 0.39524517 0.39488552 0.39618138 0.39641791 0.39605735 0.39617568
 0.39629408 0.39700599 0.39724386 0.39748201 0.3976012  0.39742052
 0.39753975 0.39765906 0.39747823 0.3975976  0.39687312 0.39699248
 0.39747064 0.39771015 0.39783002 0.39794995 0.39819005 0.3983102
 0.39855072 0.39879154 0.39903265 0.39951574 0.40121581 0.40145985
 0.40158199 0.40207128 0.40219378 0.40231637 0.40256176 0.40183206
 0.40281604 0.40330984 0.40355719 0.40319116 0.40331492 0.40356265
 0.40368664 0.40393483 0.40418333 0.40443213 0.40480591 0.40493066
 0.40605686 0.40630798 0.40655941 0.40731556 0.40909091 0.40934579
 0.4099844  0.41011236 0.40900563 0.40926158 0.40938967 0.4096461
 0.40890561 0.40903388 0.40884845 0.41013535 0.4103937  0.41065238
 0.41078184 0.41117072 0.41130051 0.41143038 0.41156033 0.41169036
 0.41195068 0.41208096 0.41133629 0.41185796 0.41501597 0.41554702
 0.41607944 0.41634615 0.41647964 0.41661321 0.41674687 0.41714836
 0.41741645 0.41755063 0.41763192 0.41744448 0.41757888 0.41771337
 0.4179826  0.41825218 0.4185221  0.41933398 0.4194696  0.41928179
 0.41944895 0.41972105 0.41999351 0.42053949 0.4206762  0.42081301
 0.42246164 0.42259961 0.42184434 0.42198234 0.42239686 0.42220766
 0.422346   0.42248443 0.42303905 0.42513193 0.42597488 0.42639762
 0.42620781 0.42649007 0.4263001  0.4265827  0.42686567 0.42785904
 0.43000334 0.43014706 0.42919317 0.42962466 0.42976869 0.42991281
 0.43005703 0.42986577 0.43029896 0.43044355 0.43006052 0.42967699
 0.43025606 0.43054619 0.43112762 0.43229519 0.43288136 0.43302815
 0.43283582 0.43293718 0.4332314  0.43337865 0.43318599 0.43348078
 0.43309499 0.43339012 0.43353783 0.43383356 0.43398158 0.43427791
 0.43442623 0.43457465 0.43487179 0.43502052 0.43651338 0.43681319
 0.4371134  0.43741403 0.43702684 0.43663912 0.43678953 0.43709066
 0.43769417 0.4378453  0.43765112 0.43780235 0.43810512 0.43871191
 0.43901594 0.44023628 0.44038929 0.44054242 0.4401531  0.44045961
 0.44026472 0.44006969 0.43967922 0.43948378 0.43979058 0.43624868
 0.43585237 0.43615899 0.43646603 0.43606904 0.43588838 0.4360424
 0.43635078 0.43595188 0.43610619 0.43641516 0.43656981 0.4371895
 0.43843416 0.43481375 0.4344086  0.43431443 0.43447038 0.43509529
 0.43520518 0.43551873 0.43614719 0.43646209 0.43661972 0.43677746
 0.43693531 0.43725136 0.43684401 0.43664012 0.43356389 0.43335761
 0.43294461 0.43326039 0.43357664 0.43421053 0.43406593 0.43438416
 0.43470286 0.43449541 0.43513414 0.43529412 0.43545421 0.43577475
 0.43535912 0.43793998 0.4381023  0.4384273  0.43858998 0.43956861
 0.44219978 0.4417821  0.44277674 0.44294294 0.44394281 0.44427711
 0.44444444 0.44423512 0.44490566 0.4444864  0.44515885 0.44600227
 0.44579227 0.4455821  0.44864452 0.44898739 0.44915902 0.44933078
 0.45001915 0.45019157 0.45122888 0.45436968 0.45454545 0.45472136
 0.45507359 0.45542636 0.45577967 0.45514563 0.45532246 0.45567652
 0.45603113 0.45745511 0.45763374 0.45742187 0.455721   0.45625736
 0.45661563 0.45697446 0.45769382 0.45859621 0.45895817 0.45913936
 0.45950217 0.46022952 0.46041172 0.46114195 0.46007151 0.46025437
 0.46062053 0.46172249 0.46209098 0.46187625 0.4620607  0.4594703
 0.45860129 0.45933977 0.45970991 0.46008065 0.45964487 0.46001616
 0.46038804 0.4605742  0.46132037 0.46110211 0.46185065 0.46141348
 0.46178862 0.46197641 0.4610998  0.46147574 0.46125612 0.46428571
 0.4660596  0.46663904 0.46828047 0.47024308 0.47281922 0.47259696
 0.47081218 0.47013977 0.47053836 0.47213952 0.47169008 0.47189097
 0.47166596 0.47186701 0.47531129 0.47486034 0.475678   0.47565704
 0.47586207 0.47606727 0.47584124 0.47604661 0.47625216 0.47666379
 0.47707612 0.47662338 0.4770364  0.47827976 0.47869565 0.47890387
 0.47911227 0.47952962 0.4816273  0.48204904 0.48247152 0.48289474
 0.48459507 0.48480845 0.48523579 0.48566387 0.48565121 0.48586572
 0.48404255 0.48358474 0.48355556 0.48571429 0.48548459 0.48570152
 0.48613596 0.48429084 0.48472597 0.48516187 0.48559856 0.4858172
 0.48535376 0.48557259 0.48579161 0.48666968 0.48688969 0.4899909
 0.49021393 0.48974943 0.49019608 0.49041971 0.49064354 0.49131627
 0.49108368 0.49153318 0.49106734 0.49129239 0.49174312 0.49173554
 0.49241379 0.49264029 0.49240681 0.4919392  0.49170507 0.49215867
 0.49306839 0.4944393  0.49466852 0.46647088 0.46669931 0.46715686
 0.46807466 0.46804326 0.46827349 0.47058824 0.47433981 0.47170756
 0.47265429 0.47238956 0.47286432 0.47310206 0.47405542 0.47429435
 0.47501262 0.47525253 0.47573306 0.47520243 0.47467072 0.47563452
 0.47611789 0.47660224 0.47708758 0.47733062 0.4775739  0.4773075
 0.47755102 0.47701736 0.47726111 0.47750511 0.47774936 0.47748209
 0.47772657 0.4782163  0.4757732  0.47547754 0.47596899 0.47670807
 0.47720207 0.47529901 0.47554631 0.47604167 0.47628973 0.47678665
 0.47703549 0.47853403 0.47743966 0.47769029 0.47819233 0.47894737
 0.47945205 0.4797048  0.47995781 0.48021108 0.48046463 0.48044397
 0.48095238 0.48583645 0.48635634 0.48687734 0.48739946 0.48792271
 0.48818475 0.48923574 0.48896069 0.48922414 0.48975189 0.49001619
 0.49028078 0.49081081 0.49107626 0.49134199 0.49160801 0.49187432
 0.49294245 0.49321021 0.4937466  0.49428416 0.49400871 0.49454744
 0.49671413 0.49643836 0.49807587 0.49972421 0.50110619 0.50389321
 0.50614525 0.50642817 0.50699496 0.50727884 0.507287   0.50757151
 0.50928531 0.51014656 0.51043429 0.51072235 0.51129944 0.51102318
 0.51131222 0.51247166 0.51276234 0.51248581 0.51335986 0.51394422
 0.5142369  0.51482326 0.52196532 0.52141204 0.51918605 0.51948807
 0.52009319 0.52191701 0.52135752 0.52258065 0.52319436 0.52380952
 0.52566372 0.52597403 0.52659574 0.52631579 0.52756372 0.52881759
 0.52913199 0.52885187 0.5301133  0.53138075 0.53081987 0.53053892
 0.5314937  0.53245192 0.5327721  0.53373494 0.53437877 0.53470127
 0.53534743 0.5356711  0.53398058 0.53625838 0.53597561 0.53728606
 0.53671971 0.53643601 0.53709381 0.53775322 0.53746929 0.53813038
 0.54347826 0.54619226 0.54721701 0.54790232 0.54824561 0.55100756
 0.55135476 0.55078864 0.55113636 0.55253165 0.55288157 0.55358275
 0.55640535 0.55711551 0.55747126 0.55690537 0.55976864 0.56012862
 0.56668835 0.56742671 0.56779661 0.56816699 0.56788512 0.56899935
 0.56937173 0.56908972 0.57740864 0.57712766 0.57751164 0.5769487
 0.57771848 0.5787006  0.56530753 0.56608997 0.5851216  0.58213256
 0.58152958 0.58236994 0.58055152 0.58224163 0.58163265 0.57816006
 0.57752809 0.57686335 0.57956318 0.57890625 0.57935887 0.57902973
 0.58039216 0.58176101 0.58221873 0.58156028 0.58201893 0.58293839
 0.58339921 0.5852498  0.58459095 0.58552108 0.58519108 0.58565737
 0.58433253 0.5848     0.58526821 0.58573718 0.58540497 0.58507223
 0.58648431 0.58695652 0.58629032 0.58771221 0.58670989 0.58603896
 0.58333333 0.58265139 0.58128079 0.58223684 0.57912179 0.5839599
 0.58591785 0.5864094  0.58739496 0.58670034 0.58768971 0.59017782
 0.58983051 0.59033079 0.5913339  0.59691252 0.59793814 0.59845228
 0.59757155 0.59809028 0.5966899  0.59633827 0.59563319 0.59615385
 0.59667542 0.5977213  0.59452297 0.59236234 0.592      0.59163701
 0.59481216 0.59498208 0.5955157  0.5981982  0.59454545 0.59562842
 0.5952598  0.61085126 0.61048689 0.60754717 0.60984848 0.60947867
 0.61005693 0.60819828 0.60936008 0.60994264 0.60956938 0.6091954
 0.60882071 0.61175337 0.61100386 0.61143411 0.61262136 0.61321672
 0.61441091 0.61500975 0.61425781 0.61485826 0.61545988 0.61318898
 0.61089109 0.61050545 0.61111111 0.61232604 0.61477046 0.61723447
 0.61685055 0.61809045 0.61770624 0.61616162 0.61499493 0.6142132
 0.61382114 0.61444557 0.61405295 0.6146789  0.61389173 0.61451943
 0.61333333 0.61585994 0.61506708 0.61427094 0.61682243 0.61746362
 0.61810614 0.6193952  0.62264151 0.62857143 0.62923729 0.63057325
 0.62978723 0.63113006 0.62835661 0.62795699 0.62513543 0.62649294
 0.62486369 0.62554585 0.62183021 0.62251656 0.61616162 0.61573034
 0.61529809 0.61668546 0.61625282 0.61764706 0.61834655 0.61791383
 0.6188851  0.62100457 0.62528736 0.6260069  0.62890173 0.62630966
 0.62543757 0.62235294 0.62382075 0.62677725 0.62826603 0.62782402
 0.62738095 0.62693683 0.62994012 0.6294964  0.63100962 0.63176895
 0.63329312 0.63240629 0.63151515 0.63106796 0.63061968 0.63138686
 0.63093788 0.62958435 0.63112745 0.63267813 0.6308642  0.63040791
 0.62949195 0.62903226 0.62531328 0.62688442 0.62594458 0.62405063
 0.62357414 0.62436548 0.6130719  0.61387435 0.61081794 0.61030383
 0.61251664 0.6141522  0.61579652 0.6152815  0.6147651  0.61641992
 0.61590296 0.61538462 0.62723521 0.62672176 0.62758621 0.62707182
 0.62655602 0.62742382 0.62638889 0.62586926 0.62761506 0.62709497
 0.62447257 0.62394366 0.62288136 0.62181303 0.62535613 0.62714286
 0.62660944 0.6260745  0.62553802 0.62446043 0.62063953 0.62008734
 0.61953353 0.61730205 0.61820852 0.61911765 0.62002946 0.61890694
 0.61982249 0.61925926 0.62295082 0.62182362 0.62068966 0.62162162
 0.62048193 0.61933535 0.62027231 0.61969697 0.62347561 0.62538226
 0.62769231 0.61949686 0.61889764 0.61769352 0.61648177 0.61746032
 0.61685215 0.62379421 0.62258065 0.62197092 0.63011457 0.6295082
 0.63157895 0.62975207 0.62913907 0.62852405 0.62604341 0.6281407
 0.63237774 0.62988115 0.62798635 0.62671233 0.62478485 0.62586207
 0.62521589 0.63176265 0.63111888 0.63222417 0.61638734 0.61753731
 0.61610487 0.61320755 0.61026616 0.60877863 0.60576923 0.60348162
 0.60271318 0.60505837 0.60980392 0.60903733 0.61023622 0.60946746
 0.60869565 0.60714286 0.61077844 0.60921844 0.60843373 0.60764588
 0.63048017 0.63312369 0.63157895 0.63002114 0.62923729 0.6359743
 0.63870968 0.63793103 0.64069264 0.64208243 0.64130435 0.64270153
 0.6419214  0.64332604 0.64473684 0.65044248 0.64090909 0.64383562
 0.64530892 0.64449541 0.64597701 0.6443418  0.64269142 0.64186047
 0.64102564 0.64252336 0.64168618 0.64319249 0.64470588 0.643026
 0.64454976 0.64285714 0.64593301 0.64748201 0.64578313 0.6464891
 0.64563107 0.64878049 0.65036675 0.6495098  0.65110565 0.65270936
 0.65185185 0.65012407 0.655      0.6566416  0.65316456 0.64871795
 0.65544041 0.65454545 0.65796345 0.65968586 0.66490765 0.67021277
 0.66933333 0.6684492  0.66666667 0.66576819 0.66937669 0.66575342
 0.66204986 0.66111111 0.66016713 0.65439093 0.65340909 0.65242165
 0.65428571 0.64619883 0.64516129 0.64705882 0.64896755 0.65281899
 0.65178571 0.65568862 0.65465465 0.65361446 0.65256798 0.65045593
 0.64939024 0.65137615 0.65030675 0.64705882 0.65109034 0.65
 0.64890282 0.64779874 0.64444444 0.6433121  0.64536741 0.64951768
 0.64495114 0.64918033 0.64802632 0.65231788 0.65448505 0.64745763
 0.63763066 0.63508772 0.63380282 0.6360424  0.63475177 0.63345196
 0.64259928 0.64130435 0.63602941 0.62921348 0.62357414 0.6221374
 0.61627907 0.62598425 0.60084034 0.60337553 0.60851064 0.60683761
 0.61206897 0.62008734 0.61842105 0.61674009 0.61946903 0.61777778
 0.62331839 0.61643836 0.62211982 0.62790698 0.63380282 0.63033175
 0.62857143 0.63157895 0.62980769 0.62801932 0.6372549  0.64356436
 0.64179104 0.64       0.63451777 0.62886598 0.62694301 0.63350785
 0.66850829 0.67222222 0.66666667 0.63354037 0.62420382 0.62820513
 0.62580645 0.63398693 0.62416107 0.62162162 0.61904762 0.61643836
 0.61111111 0.63309353 0.63043478 0.625      0.62222222 0.61363636
 0.6015625  0.60330579 0.58974359 0.5877193  0.59813084 0.60377358
 0.55319149 0.56521739 0.52941176 0.53571429 0.54878049 0.60810811
 0.83333333 0.83018868 0.8627451  0.86       0.89583333 0.89130435
 0.88888889 0.82758621 0.82142857 0.85185185 0.84615385 0.83333333
 0.86956522 0.84210526 0.875      0.33333333 0.         1.        ]","[0.22462083 0.22447398 0.22457345 0.22459834 0.22464812 0.22469793
 0.22489737 0.22492233 0.22497225 0.2250222  0.22507217 0.22517218
 0.22522222 0.22524725 0.22534742 0.22539753 0.2254226  0.22549783
 0.22552292 0.22554801 0.22579926 0.22584958 0.22610151 0.22612673
 0.22617719 0.22632872 0.22635399 0.22637927 0.22640456 0.22645514
 0.22648045 0.22650575 0.22655639 0.22660704 0.22665772 0.22668307
 0.22693686 0.22698768 0.2270131  0.22703853 0.2270894  0.2271403
 0.22719121 0.22724215 0.22726763 0.2273186  0.2273441  0.2273696
 0.22739511 0.22742062 0.22744614 0.22747166 0.22749719 0.22752273
 0.22762493 0.22765049 0.22770164 0.22772722 0.22775281 0.2277784
 0.22782961 0.22785522 0.22788083 0.22808597 0.22811164 0.22816299
 0.22821437 0.2284201  0.2284716  0.22849735 0.22854888 0.22896193
 0.22901367 0.22922085 0.22924678 0.22927271 0.22932458 0.22940244
 0.22945438 0.22948036 0.22950634 0.22971442 0.22974045 0.22979254
 0.22987072 0.22989679 0.22992287 0.22994895 0.22986158 0.22991375
 0.22993985 0.22996595 0.23030579 0.23038435 0.23043676 0.23048919
 0.23051542 0.23034028 0.23036649 0.23039271 0.23041894 0.23044518
 0.23070785 0.23073415 0.23076046 0.23078677 0.23083942 0.23089208
 0.23071657 0.2307429  0.23076923 0.23082192 0.23087463 0.23095374
 0.23105931 0.23108571 0.23111213 0.23121784 0.23124428 0.23127073
 0.23190733 0.23193393 0.23198715 0.23201377 0.23206703 0.23212031
 0.23217361 0.23220028 0.23222694 0.2322803  0.23230699 0.23257419
 0.23230929 0.23233602 0.2323895  0.23244301 0.23246978 0.23249655
 0.23260369 0.23263049 0.23273775 0.23276458 0.23284512 0.23160448
 0.23163124 0.23184551 0.23187233 0.23189914 0.23211392 0.23232908
 0.23235601 0.2334653  0.23351968 0.23289428 0.23300292 0.23368421
 0.23371155 0.23376623 0.23379359 0.23382095 0.23384831 0.23387569
 0.2340949  0.2348378  0.2348654  0.23489302 0.23492063 0.23508648
 0.23575221 0.23578003 0.23583569 0.23586353 0.23597496 0.23608649
 0.23619813 0.23622606 0.23633783 0.2364497  0.23656169 0.23661772
 0.23670181 0.23675791 0.23681403 0.23757432 0.23760257 0.23763083
 0.23765909 0.23768737 0.23771565 0.23774393 0.23777222 0.23780052
 0.23782883 0.23785714 0.23791379 0.23799881 0.23802716 0.23825423
 0.23828265 0.2383395  0.23842482 0.23848174 0.23851021 0.23885236
 0.23888092 0.23893805 0.23896663 0.23899522 0.23902381 0.2390524
 0.23908101 0.23962581 0.23965455 0.23982715 0.23985594 0.23988474
 0.23994236 0.23997117 0.24002883 0.24005767 0.24008652 0.24014423
 0.24023085 0.24025974 0.24007698 0.24013474 0.24016364 0.24019254
 0.24022145 0.24045296 0.24048193 0.24053989 0.24056888 0.24091732
 0.2409464  0.24109192 0.24112104 0.24115018 0.24120846 0.24126677
 0.24129594 0.24132511 0.24138348 0.24144188 0.2415003  0.24155876
 0.24167575 0.24170501 0.24173429 0.24185145 0.24191007 0.24214485
 0.24226241 0.24235066 0.24246842 0.24249787 0.24252734 0.24288148
 0.2429406  0.24359287 0.24421877 0.24427855 0.24439819 0.24451795
 0.24460784 0.24463782 0.24469781 0.24475782 0.24478783 0.24472263
 0.24478272 0.24481277 0.24493305 0.24511371 0.24535499 0.24538518
 0.245627   0.24565726 0.24571781 0.24553186 0.24556213 0.24568328
 0.24571358 0.24598666 0.24604743 0.24607783 0.24619948 0.24626035
 0.24632126 0.24644315 0.24653465 0.24659569 0.24684015 0.24687074
 0.24690134 0.24699318 0.24705445 0.24696105 0.24760602 0.24763682
 0.24779091 0.24785261 0.24788347 0.24794521 0.24785154 0.24791329
 0.24794418 0.24797508 0.24803689 0.24806781 0.24812968 0.24819157
 0.24825349 0.24831545 0.24837743 0.24840844 0.2485015  0.24853253
 0.24815694 0.24821897 0.24828104 0.24831208 0.24862293 0.24865406
 0.2486852  0.24874749 0.24880982 0.24890337 0.24893457 0.24896578
 0.24959155 0.24962293 0.24974849 0.24981132 0.24990562 0.25050454
 0.25056775 0.25063099 0.25069427 0.25059967 0.25072629 0.25075796
 0.25078964 0.25082133 0.25117044 0.25126582 0.25129763 0.25139311
 0.25142495 0.25148866 0.2515524  0.25161617 0.25180769 0.25183963
 0.25187159 0.25190355 0.25193552 0.2519675  0.25199949 0.25225569
 0.25235189 0.25241607 0.25244817 0.25248028 0.2525124  0.25254453
 0.25257666 0.25260881 0.25267312 0.25293068 0.25201484 0.25204708
 0.25207933 0.252467   0.2520836  0.25221296 0.25247207 0.25276421
 0.25180227 0.25183469 0.25189955 0.25193199 0.25199691 0.25206186
 0.25212684 0.25219185 0.25222437 0.25228944 0.25171299 0.25174554
 0.25181066 0.25230012 0.25243096 0.25246369 0.25252918 0.25243222
 0.25249773 0.25256327 0.25259605 0.25262885 0.25289149 0.25292436
 0.25302301 0.25305592 0.25308883 0.25322056 0.25325351 0.25328648
 0.25331945 0.25338542 0.25345142 0.25437908 0.25444561 0.25467871
 0.25471204 0.25477874 0.25504587 0.2550793  0.25517965 0.25528007
 0.2554141  0.25548116 0.25551471 0.25554826 0.25561539 0.25564898
 0.25571616 0.25585064 0.25598527 0.25601894 0.25612003 0.2562212
 0.25625494 0.25635621 0.25642377 0.25645756 0.25652518 0.25659283
 0.25693161 0.25706737 0.25713531 0.25720328 0.25747552 0.25761186
 0.25764597 0.25853594 0.25857029 0.25898323 0.25922472 0.25925926
 0.25946667 0.25957049 0.25970906 0.2597784  0.25981308 0.25988248
 0.25995191 0.26009088 0.26012565 0.26019521 0.26023001 0.26033445
 0.26036928 0.26040412 0.26047383 0.26061337 0.26075305 0.26082295
 0.26022803 0.26092804 0.26099825 0.26142029 0.26145553 0.26135598
 0.26139121 0.26142645 0.26156752 0.26163811 0.2617794  0.26206244
 0.26196269 0.26206897 0.26217532 0.2623883  0.26285094 0.26302932
 0.26331522 0.26338679 0.2636376  0.26367347 0.26370935 0.26378114
 0.26381704 0.26396077 0.26399673 0.26406867 0.26421268 0.26435684
 0.26439291 0.26442898 0.26446507 0.26453726 0.26457338 0.26468178
 0.26471793 0.26431598 0.26442439 0.26446055 0.26456908 0.26446846
 0.26450465 0.26454085 0.26461328 0.26464951 0.26472199 0.26475825
 0.26479452 0.26486709 0.26490338 0.26497601 0.26501234 0.26552198
 0.26555846 0.26559494 0.26563144 0.26566795 0.26570447 0.26577753
 0.26581408 0.26588721 0.2660702  0.26614347 0.26618012 0.26632681
 0.26636351 0.26640022 0.26647367 0.26662986 0.2667403  0.26688769
 0.26692456 0.26699834 0.26703525 0.26710908 0.26729386 0.26740484
 0.2676271  0.26766417 0.26773836 0.26788686 0.26810991 0.26814712
 0.26822157 0.26825882 0.26837061 0.26844519 0.26851981 0.26859447
 0.26863181 0.26889353 0.26934337 0.26938093 0.26949365 0.26953125
 0.26960648 0.26968174 0.26971939 0.26979472 0.2699078  0.26994551
 0.27013423 0.270172   0.27032321 0.27036104 0.27043673 0.27051246
 0.27070198 0.27077786 0.27085378 0.27089176 0.27092974 0.2706229
 0.27069885 0.27085088 0.27092697 0.27096502 0.27104117 0.27126986
 0.27134618 0.27142254 0.27157539 0.27180499 0.27184329 0.271638
 0.2716763  0.27171461 0.27179126 0.27190631 0.27229052 0.27218768
 0.27222615 0.27238014 0.27245721 0.27261146 0.27240549 0.27248265
 0.27255985 0.27267574 0.27271439 0.27279172 0.27298524 0.27302398
 0.27325664 0.27333428 0.27345082 0.27348969 0.27356747 0.27360637
 0.27364529 0.27368421 0.27376209 0.27384002 0.27363326 0.27378917
 0.27382818 0.27351767 0.27359567 0.27363468 0.27394718 0.2741037
 0.27414286 0.27422121 0.2742996  0.27437804 0.27441727 0.27445652
 0.27449578 0.27457433 0.27447052 0.2745491  0.2739255  0.27396475
 0.27435787 0.27443663 0.27447603 0.27467318 0.27471264 0.27494967
 0.27474108 0.27478061 0.2749784  0.275018   0.2750576  0.27509722
 0.27513685 0.27492795 0.27500721 0.27508651 0.27516585 0.27532468
 0.27536441 0.27548368 0.27537906 0.27443609 0.27447578 0.27451548
 0.27467438 0.27471414 0.27475391 0.27464891 0.27468868 0.27472846
 0.27476825 0.27484787 0.2748877  0.27496739 0.2751269  0.27520673
 0.27524666 0.27528661 0.27518142 0.27522137 0.27526132 0.27534127
 0.27538126 0.27542127 0.27550131 0.2755814  0.27547609 0.27559628
 0.27563636 0.27567646 0.27536021 0.27540029 0.27544038 0.27548049
 0.27552061 0.27568119 0.27572136 0.27580175 0.27584196 0.27592242
 0.27596266 0.27604319 0.27612376 0.27580669 0.27592755 0.27608886
 0.27616959 0.27625037 0.27633119 0.27641206 0.27649297 0.27653345
 0.27669547 0.27673601 0.27685769 0.27689827 0.27706072 0.27714202
 0.2773862  0.27746769 0.27750845 0.27759001 0.27767162 0.27775327
 0.27779412 0.27787585 0.27795762 0.27803945 0.27816227 0.27840825
 0.27849034 0.27857248 0.27861357 0.27869578 0.27877804 0.27890152
 0.27906633 0.27910757 0.27919007 0.27935522 0.27939654 0.27943787
 0.27947921 0.27952057 0.27960332 0.27968611 0.27976896 0.2798104
 0.27985185 0.28001779 0.28010083 0.27988727 0.27992879 0.27997033
 0.28001187 0.28013658 0.28017817 0.2805948  0.2804878  0.28057126
 0.280613   0.28065476 0.28073831 0.28082192 0.28086374 0.28090557
 0.28079845 0.2797255  0.27980898 0.27985075 0.27989252 0.27993431
 0.28060461 0.28073065 0.28081474 0.2808568  0.28094096 0.28102518
 0.28127813 0.28132033 0.28140477 0.28144701 0.2816584  0.28122651
 0.28126879 0.28135338 0.2813957  0.28143803 0.27959584 0.2797646
 0.27980682 0.28056901 0.28061147 0.28050257 0.28058752 0.28092784
 0.2808188  0.28086139 0.28090399 0.28124525 0.2813307  0.2814162
 0.28145897 0.28150175 0.28117397 0.2813451  0.28160219 0.281688
 0.28177385 0.28185976 0.28175027 0.28179323 0.28187919 0.28222358
 0.28211395 0.28220015 0.28254551 0.28258874 0.28267524 0.28271851
 0.28276179 0.28280508 0.28289171 0.28293505 0.2829784  0.28302176
 0.28291188 0.28225188 0.28229518 0.2823385  0.28255528 0.28307692
 0.28312048 0.28320763 0.28329484 0.28333847 0.28322809 0.28311768
 0.28368575 0.28372955 0.28381717 0.28390485 0.28416821 0.28425611
 0.28443206 0.28452012 0.28469641 0.28474051 0.28482876 0.28491707
 0.28535942 0.28544805 0.28562549 0.28566988 0.28571429 0.28575871
 0.28584759 0.28602552 0.28580324 0.28584773 0.28589225 0.28602586
 0.28607043 0.2861596  0.28593701 0.2860262  0.28607082 0.28611544
 0.28616009 0.28624941 0.2862941  0.2863388  0.28651773 0.28248233
 0.28252671 0.28257111 0.28261553 0.28265996 0.2827044  0.2825916
 0.28285849 0.28290302 0.28299213 0.2830367  0.28312589 0.28321513
 0.28325977 0.28330443 0.28339379 0.28343849 0.28352793 0.28357267
 0.28361742 0.28366219 0.28375178 0.28379659 0.28384142 0.28388626
 0.28406576 0.28411067 0.2841556  0.28424549 0.28442545 0.28483119
 0.28492152 0.2849667  0.2850119  0.28505711 0.28510233 0.28514757
 0.2852381  0.28528338 0.28537399 0.28546465 0.28555538 0.28564616
 0.28462273 0.28475872 0.28480408 0.28484945 0.2841652  0.28421053
 0.28430121 0.28434658 0.28443735 0.28448276 0.28452818 0.28457362
 0.28461907 0.28466454 0.28443592 0.28452685 0.28461784 0.28466336
 0.28475444 0.2852107  0.28530213 0.28507295 0.28511867 0.28521014
 0.28530167 0.28539326 0.28548491 0.28537016 0.285416   0.28564539
 0.28573726 0.28578321 0.28582918 0.28587516 0.28592116 0.2860132
