 0.30941784 0.30947293 0.30952805 0.30963834 0.30969351 0.30980392
 0.30985915 0.30991441 0.31002497 0.31008029 0.31030173 0.31041257
 0.31052349 0.31057898 0.3106345  0.31074557 0.31085673 0.31091234
 0.31135794 0.31141373 0.31146953 0.31158121 0.31163708 0.31174888
 0.31197272 0.31202873 0.31208475 0.31219687 0.31225296 0.3123652
 0.31242136 0.31247753 0.31253372 0.31343553 0.31366179 0.31377505
 0.31383171 0.3154265  0.31548375 0.31565565 0.31571299 0.31577035
 0.31588513 0.31594256 0.31640269 0.31646031 0.31663327 0.31686418
 0.31697976 0.31703758 0.31726908 0.31808199 0.31831502 0.31843166
 0.31849001 0.31854839 0.31860678 0.3186652  0.31889908 0.31936788
 0.31966158 0.31972038 0.31989693 0.31995582 0.32001473 0.32013262
 0.3201916  0.32036866 0.32042773 0.32048682 0.32054592 0.32060505
 0.32072338 0.32084179 0.32090103 0.32014787 0.32026627 0.3203255
 0.32080015 0.32085958 0.32048193 0.32054134 0.32060078 0.32066024
 0.32083875 0.32071269 0.32083179 0.32130904 0.32136879 0.32142857
 0.32148837 0.32136211 0.32142192 0.32160149 0.32166139 0.32178126
 0.32202126 0.32226162 0.32250233 0.32262283 0.32286409 0.32273747
 0.32291862 0.32297904 0.32303949 0.32316046 0.32322097 0.32328151
 0.32315474 0.32333646 0.32339708 0.32388284 0.32394366 0.32400451
 0.32406538 0.32412627 0.32424812 0.32473645 0.32485876 0.32522624
 0.32559456 0.32565603 0.32571752 0.32596372 0.32608696 0.32614861
 0.32633371 0.32658084 0.32664268 0.32689028 0.32707622 0.3272003
 0.32726238 0.32751092 0.32757311 0.32794677 0.32807151 0.32832128
 0.32838378 0.32844631 0.32831842 0.32844351 0.3285061  0.32856871
 0.32875667 0.32925898 0.32932187 0.32938479 0.32944774 0.3295107
 0.3300785  0.33020494 0.33058485 0.33096564 0.3313473  0.33166603
 0.33172984 0.33179369 0.33185756 0.33192145 0.33198536 0.33204931
 0.33211327 0.33185585 0.33191981 0.33198381 0.33224002 0.33236827
 0.33326882 0.33333333 0.33346243 0.33385033 0.33397983 0.33423913
 0.33449883 0.33462884 0.33475894 0.33482403 0.33488915 0.33501946
 0.33514986 0.33528037 0.33541099 0.33547633 0.3355417  0.33567251
 0.33580343 0.33593445 0.33606557 0.33613117 0.33626245 0.33639383
 0.33659109 0.33665689 0.33672272 0.33685446 0.33692037 0.3369863
 0.33685653 0.3367267  0.33679264 0.3368586  0.33692458 0.3369906
 0.33765214 0.33778476 0.33791749 0.33798389 0.33824975 0.33831629
 0.33844943 0.33851604 0.33858268 0.33958539 0.33971953 0.33985378
 0.33979047 0.34019394 0.34032865 0.34059838 0.3407334  0.34080095
 0.34067024 0.3408054  0.34100834 0.34114376 0.3412793  0.34134711
 0.34095427 0.3410899  0.34136146 0.34149741 0.34156543 0.34163347
 0.34176963 0.34183775 0.3419059  0.34197408 0.34204228 0.34191103
 0.34197925 0.3420475  0.3422524  0.34238913 0.34245754 0.34273145
 0.34307446 0.34314314 0.34321185 0.34334936 0.34341815 0.34355582
 0.34424583 0.34431499 0.34445338 0.34452261 0.34535563 0.34542523
 0.34570391 0.34577365 0.34598304 0.34612278 0.34619269 0.34633259
 0.34640259 0.34647261 0.34661274 0.34634837 0.34641845 0.3465587
 0.34662887 0.34676929 0.34637211 0.34644233 0.34651257 0.34658284
 0.34665314 0.34679383 0.34686422 0.34673163 0.34701341 0.3463494
 0.34621644 0.34421547 0.34408163 0.34415187 0.34429242 0.34443309
 0.34478528 0.34492635 0.34499693 0.34542102 0.3454918  0.34563346
 0.34570433 0.34584615 0.34517454 0.34423196 0.34430276 0.34437359
 0.34444444 0.34458625 0.3446572  0.34501237 0.34508349 0.34522582
 0.34529703 0.34536827 0.34586777 0.34636872 0.3464404  0.34672742
 0.34679925 0.34694301 0.34759136 0.34745587 0.34760025 0.34767249
 0.34781705 0.34754576 0.34727424 0.34734651 0.34749115 0.34763591
 0.34770833 0.34757241 0.34764485 0.34771732 0.34786236 0.34822547
 0.34858934 0.34866221 0.34880803 0.34867183 0.34874477 0.34881774
 0.34889075 0.3483452  0.34878356 0.34851028 0.34858342 0.34865659
 0.34872979 0.3490229  0.34909626 0.34924306 0.34931651 0.34938999
 0.3494635  0.34953704 0.34961061 0.34464475 0.34493738 0.34501062
 0.34508388 0.34466638 0.34473964 0.34517983 0.34710036 0.34724898
 0.34732334 0.34739773 0.34747215 0.3475466  0.34769561 0.34777015
 0.3483677  0.34844253 0.34859231 0.34866724 0.3489673  0.34904239
 0.34964432 0.34979513 0.35002158 0.35009713 0.35024833 0.35032397
 0.35039965 0.35047537 0.35055111 0.35062689 0.35034602 0.35035707
 0.3506606  0.35081257 0.35096467 0.35104076 0.35119306 0.35142175
 0.35149805 0.35157438 0.35165074 0.35172713 0.35180356 0.35188003
 0.35195652 0.35203305 0.35249292 0.35256969 0.35264648 0.352954
 0.35303096 0.35333915 0.35341628 0.35357065 0.35328818 0.35336538
 0.35344262 0.3535972  0.35331437 0.35346903 0.35354641 0.35370127
 0.35416667 0.35447761 0.35277289 0.35285054 0.35300595 0.3530837
 0.35323931 0.35355095 0.35340834 0.35326567 0.35357774 0.35381215
 0.35420354 0.35428192 0.354139   0.35429584 0.35437431 0.35468854
 0.35476718 0.35508211 0.35516093 0.35523979 0.35531868 0.35547656
 0.35555556 0.35571365 0.35579275 0.35501114 0.35509022 0.35516934
 0.3552485  0.35540691 0.35556547 0.3556448  0.35572417 0.35580357
 0.35565975 0.35573917 0.35581863 0.35589812 0.35605722 0.35613682
 0.35621646 0.35629613 0.35637584 0.35623182 0.35639131 0.35647112
 0.35655095 0.35663082 0.35648667 0.35656656 0.35664649 0.35650224
 0.35658219 0.35666218 0.3567422  0.35659785 0.35667789 0.35653345
 0.35661352 0.35693414 0.35701439 0.35709467 0.35717499 0.35725534
 0.35741616 0.35749662 0.35789948 0.35806088 0.35952004 0.3596829
 0.35984591 0.35992747 0.36000907 0.3600907  0.35950976 0.35967302
 0.35975471 0.35983644 0.36       0.35985451 0.36001819 0.35995449
 0.36003641 0.36011837 0.36020036 0.36052871 0.3606109  0.36077537
 0.36062956 0.36071184 0.36079416 0.3609589  0.3611238  0.36120631
 0.36137143 0.36145405 0.3615367  0.3616194  0.36170213 0.3617849
 0.36163882 0.36172161 0.36180444 0.36188731 0.36174112 0.36223905
 0.36232217 0.36248852 0.36265503 0.36273834 0.36282169 0.36290508
 0.36298851 0.36284203 0.36351071 0.36336406 0.3634478  0.3636154
 0.36369926 0.36378316 0.3638671  0.36403509 0.36411914 0.36420323
 0.36390943 0.36376242 0.36384651 0.36355227 0.36363636 0.36397314
 0.36405743 0.36439499 0.36447948 0.36456401 0.36473318 0.36541144
 0.3654964  0.36583663 0.36592179 0.36626281 0.36660448 0.36630891
 0.3663944  0.3662465  0.36650315 0.36667446 0.36701754 0.36710342
 0.36744731 0.36761949 0.36770565 0.36779184 0.36787808 0.36796435
 0.36813702 0.36798874 0.36807512 0.36816154 0.368248   0.36868093
 0.36853246 0.36861915 0.36879266 0.36834668 0.36843345 0.36852026
 0.36792453 0.36801132 0.36844591 0.36725035 0.36733728 0.36742424
 0.36727445 0.36712459 0.36729858 0.36747274 0.36755988 0.36764706
 0.36773428 0.36825849 0.36843356 0.3686088  0.36869648 0.3687842
 0.36887197 0.36904762 0.36889736 0.36898523 0.36916111 0.36924911
 0.36909871 0.36927481 0.36897375 0.36914995 0.36923812 0.36893668
 0.36911308 0.36896222 0.36931546 0.36949234 0.36966938 0.36975797
 0.37029038 0.37013922 0.37022809 0.370317   0.37111913 0.37138728
 0.37147675 0.37026309 0.37062092 0.37071049 0.3708001  0.37097944
 0.37133866 0.37142857 0.37160853 0.37196896 0.37214944 0.37223975
 0.3723301  0.37251093 0.37260141 0.3727825  0.37263004 0.37272064
 0.37281128 0.3729927  0.37335606 0.37344702 0.37399366 0.37276949
 0.37295182 0.37264497 0.38103578 0.38113113 0.38132198 0.38151303
 0.38160862 0.38170426 0.38179995 0.38189569 0.38199147 0.38247112
 0.38275949 0.38285571 0.38324107 0.38382056 0.38391732 0.38401412
 0.38389702 0.38409091 0.38457649 0.38477106 0.3851608  0.38525836
 0.38535597 0.38574689 0.38721996 0.38596939 0.38606787 0.3857544
 0.38585291 0.38703893 0.3871381  0.38833205 0.38843188 0.38827462
 0.38837449 0.38857437 0.38867439 0.38877446 0.38887458 0.38897476
 0.38907498 0.38917526 0.38927559 0.3891181  0.38931889 0.38941935
 0.38951988 0.39103395 0.3911353  0.39123671 0.39133817 0.39143969
 0.39154126 0.39164288 0.39174455 0.39215177 0.3922537  0.39235569
 0.39544025 0.39554391 0.39585519 0.39595907 0.39689637 0.39700079
 0.39720979 0.39741902 0.39752371 0.39762846 0.39836325 0.39878436
 0.39846642 0.39867725 0.39878275 0.3988883  0.39899391 0.39984081
 0.39994692 0.40122471 0.40165245 0.40208111 0.40218842 0.40348059
 0.40445518 0.40456376 0.4046724  0.40510753 0.40576198 0.4048583
 0.4049676  0.40507696 0.40518639 0.40529587 0.405515   0.40573438
 0.40595399 0.40606389 0.40617384 0.40838552 0.40741751 0.40752864
 0.40965177 0.40819131 0.40841584 0.4085282  0.40897824 0.40909091
 0.40920364 0.40931643 0.4095422  0.41090205 0.41112957 0.41135734
 0.41119424 0.41210775 0.41222222 0.41452514 0.41387025 0.41398601
 0.4133296  0.41316527 0.41328103 0.41339686 0.41386083 0.41409321
 0.41420949 0.41444226 0.41467529 0.41514213 0.41525901 0.41537595
 0.41549296 0.41532826 0.41544532 0.41556245 0.41567964 0.41614907
 0.41515837 0.41527581 0.41511036 0.41444759 0.41411565 0.4145857
 0.41493894 0.41505682 0.41238584 0.41250357 0.41702742 0.4177508
 0.41758242 0.41504502 0.41470503 0.41453488 0.41465542 0.41513828
 0.41562227 0.41574344 0.41610738 0.41622884 0.41647196 0.41630149
 0.41654487 0.41666667 0.41691047 0.41703248 0.41752124 0.41801115
 0.4181338  0.41825653 0.41837933 0.41862515 0.41887125 0.41961131
 0.41944035 0.4192693  0.41951651 0.41988787 0.42013581 0.42025989
 0.42038405 0.42050827 0.42063257 0.42028986 0.4204142  0.42066311
 0.42078768 0.42103704 0.42116183 0.42128669 0.42153664 0.42203742
 0.42279084 0.42291667 0.42329461 0.42354694 0.42392601 0.42289301
 0.42301943 0.42284689 0.42267424 0.42280072 0.42292727 0.42258161
 0.42296163 0.42346939 0.42359652 0.42342342 0.42393265 0.42406015
 0.42388688 0.42371351 0.42422416 0.42447995 0.42430639 0.42413273
 0.42426071 0.42438877 0.42451691 0.42477341 0.42490178 0.42472793
 0.42485637 0.4246824  0.42493947 0.42389327 0.42402184 0.42415049
 0.42397572 0.42410443 0.42436209 0.42418718 0.42431611 0.42470338
 0.4245283  0.42478685 0.42461164 0.42474101 0.425      0.42512961
 0.42495424 0.42460317 0.42473282 0.42499236 0.42512225 0.42525222
 0.42551239 0.42564259 0.42529088 0.42542113 0.42568189 0.42594296
 0.42620436 0.42646607 0.42659705 0.42685925 0.42712177 0.42694556
 0.42707692 0.4273399  0.42716354 0.42742681 0.42755857 0.42782233
 0.42729237 0.42742434 0.42724745 0.42737948 0.42751159 0.42764378
 0.42777606 0.42804085 0.42768659 0.42781908 0.42808431 0.42834988
 0.42861577 0.42874884 0.42888199 0.42901522 0.42883779 0.42897109
 0.4293715  0.42950514 0.42977266 0.42959502 0.4292394  0.42937325
 0.42964119 0.42977528 0.4303125  0.43013442 0.43026892 0.43053817
 0.43107769 0.43134796 0.4327044  0.43252595 0.43266205 0.43293451
 0.43320731 0.43334384 0.43348045 0.43361716 0.43375394 0.43389082
 0.43416482 0.43430196 0.43412322 0.43394437 0.43408157 0.43421885
 0.43463121 0.43476884 0.4345898  0.43423138 0.43450682 0.43432741
 0.43446525 0.43460317 0.43487929 0.43452003 0.43465819 0.43493478
 0.43475493 0.43489335 0.43471338 0.43499044 0.43554563 0.43568465
 0.43550447 0.43564356 0.43620083 0.43634037 0.43648    0.43675953
 0.43689942 0.43717949 0.43731965 0.43745991 0.43760026 0.43788122
 0.43802184 0.43784131 0.43798201 0.43868684 0.4389694  0.43967742
 0.44010333 0.44024548 0.44053006 0.44081501 0.44095762 0.44059566
 0.44073834 0.44088111 0.44116694 0.44130999 0.44159637 0.4403252
 0.44046845 0.44075521 0.44039088 0.44053438 0.44067797 0.44139732
 0.44103234 0.44132069 0.44160942 0.44189853 0.44204322 0.44218801
 0.44305875 0.44451762 0.44510386 0.44539756 0.4468719  0.44716794
 0.44698476 0.44680146 0.44666002 0.44647606 0.44662454 0.44751749
 0.44766667 0.44886364 0.44976557 0.44991625 0.44862324 0.44848485
 0.44774107 0.44789207 0.4481944  0.44648943 0.44709898 0.44725162
 0.44740437 0.44771018 0.44801642 0.44832307 0.44863014 0.44893763
 0.44924554 0.44955388 0.44986264 0.45017182 0.45032657 0.45048143
 0.45063639 0.45025818 0.45041322 0.45022391 0.45068966 0.45031056
 0.4484072  0.44902913 0.44965278 0.44996525 0.45012165 0.45027816
 0.44989562 0.45005221 0.45020891 0.45067968 0.45048815 0.45080251
 0.45061082 0.45076816 0.4509256  0.45108316 0.4508913  0.45202109
 0.45218003 0.44277539 0.44237652 0.44217687 0.44233524 0.44296987
 0.44440446 0.44456443 0.44488473 0.4444845  0.44464479 0.4444042
 0.44400145 0.44432354 0.44448476 0.44496912 0.44513081 0.44492912
 0.44432314 0.44448489 0.44464676 0.44480874 0.44497085 0.44692533
 0.44725275 0.44790902 0.44807339 0.44972376 0.45272525 0.45289318
 0.450783   0.45037313 0.45070948 0.45138369 0.45172156 0.45307808
 0.45324822 0.45358888 0.45393005 0.45410083 0.45427174 0.45444277
 0.45423729 0.45440844 0.45475113 0.45629966 0.45699128 0.45678544
 0.45311299 0.45346154 0.45363601 0.45398537 0.46563981 0.46600791
 0.46619217 0.44649446 0.44686089 0.44704433 0.44722793 0.44741167
 0.4516798  0.45205479 0.45261845 0.45299501 0.45318352 0.4543179
 0.45409015 0.45340577 0.45317726 0.45374634 0.45351759 0.45328865
 0.45789251 0.457663   0.45785684 0.45762712 0.45801527 0.45840407
 0.45859873 0.45898853 0.45737425 0.45776451 0.45753308 0.45726496
 0.45844045 0.45962199 0.46021505 0.46140578 0.46117343 0.46157168
 0.46177106 0.46217034 0.46170489 0.46190476 0.46210481 0.46070343
 0.46090356 0.46291449 0.46575944 0.46678399 0.46719507 0.46483857
 0.46341463 0.46317657 0.46358792 0.46311111 0.46372942 0.46705513
 0.46726457 0.46783626 0.46825754 0.46867959 0.46910239 0.46862302
 0.46989588 0.4698686  0.4700816  0.47005445 0.47077626 0.47293578
 0.47337006 0.47358751 0.47380515 0.47424103 0.47467772 0.47465438
 0.47487321 0.47531149 0.47553093 0.47575058 0.47597043 0.4759482
 0.47727273 0.47771588 0.47905028 0.47949674 0.4826454  0.48240263
 0.48262911 0.48308271 0.48283968 0.48306679 0.48329412 0.48350613
 0.48373409 0.48396226 0.48419066 0.48441926 0.48487713 0.48556555
 0.48507816 0.48599905 0.48646081 0.48669202 0.48715509 0.48738696
 0.48689852 0.48711832 0.48758357 0.48781653 0.48585132 0.48608445
 0.48631781 0.48655139 0.4867852  0.48725349 0.48771084 0.48818138
 0.48841699 0.48865282 0.48959845 0.49007264 0.49031008 0.49054775
 0.49150073 0.49245742 0.49269718 0.49293717 0.49414062 0.49510763
 0.49901381 0.49901283 0.49925926 0.49975284 0.50173697 0.50223547
 0.50248509 0.50199005 0.50299103 0.5035     0.50375188 0.50375563
 0.50426065 0.5057818  0.50731215 0.50782433 0.50833754 0.51040081
 0.51195929 0.51096379 0.51071429 0.5149177  0.51441813 0.51547988
 0.5160124  0.51627907 0.51577858 0.51684811 0.51711618 0.51819127
 0.51846074 0.51873049 0.51927083 0.52062663 0.52089864 0.52039749
 0.52014652 0.52069146 0.52343339 0.52398524 0.5242616  0.52325581
 0.52353252 0.52380952 0.51974386 0.52085561 0.5211343  0.52141328
 0.52169255 0.52225201 0.52337453 0.52506739 0.52481122 0.5227519
 0.52223427 0.52251763 0.52199891 0.52121872 0.52150245 0.52207084
 0.52181025 0.52237991 0.52352298 0.52380952 0.52302632 0.52388797
 0.52417582 0.52365237 0.5233902  0.52396694 0.52512424 0.52541436
 0.52304275 0.52362424 0.52537646 0.52566964 0.52513966 0.52602126
 0.52631579 0.52661064 0.52664049 0.52782462 0.52812148 0.52841868
 0.52788732 0.52735477 0.52765237 0.52577904 0.5260771  0.5263755
 0.52817302 0.52655625 0.52776188 0.52749141 0.52640643 0.5300578
 0.5306713  0.53128621 0.53074246 0.53105049 0.53006421 0.53037383
 0.53286385 0.53121319 0.53152622 0.53125    0.53282082 0.53313609
 0.53345175 0.5347181  0.53503563 0.53599048 0.53694875 0.53952096
 0.53841537 0.53971119 0.55030675 0.5509828  0.55166052 0.55138462
 0.55110837 0.55144794 0.55117139 0.5483871  0.5487275  0.54732254
 0.5467581  0.54647536 0.5478424  0.54852849 0.5492163  0.54990584
 0.54934004 0.5490566  0.54877281 0.54911839 0.55294864 0.55400254
 0.55435474 0.5537874  0.55350318 0.55491699 0.55463259 0.55320513
 0.55355997 0.55641522 0.55785391 0.55756792 0.55728155 0.55764249
 0.5587281  0.55844156 0.55916775 0.55859375 0.55932203 0.55968689
 0.56115108 0.56086387 0.55884287 0.55855263 0.56225166 0.56262425
 0.56233422 0.56175299 0.56117021 0.56087824 0.56170781 0.56208278
 0.56396517 0.56548019 0.56624075 0.56718433 0.56483367 0.56637168
 0.56714383 0.56791809 0.56830601 0.56801094 0.56839945 0.56995885
 0.57035003 0.57073844 0.5711326  0.57192254 0.5716263  0.57103257
 0.56864111 0.56834031 0.57152875 0.57122807 0.57032349 0.57152925
 0.57395612 0.57365439 0.57304965 0.57274663 0.57356077 0.57437722
 0.57407407 0.57448325 0.5738758  0.57439199 0.57286432 0.57255747
 0.57194245 0.57008671 0.57132513 0.57101449 0.57039187 0.56882739
 0.56965718 0.56871345 0.56954612 0.56764706 0.56637168 0.56508876
 0.56550703 0.56161314 0.56203288 0.56245325 0.56287425 0.56221889
 0.56156156 0.56123216 0.56057186 0.56099398 0.55900151 0.55984848
 0.55851064 0.55893536 0.5585997  0.55902513 0.55632184 0.5559816
 0.55855162 0.55546936 0.55512422 0.55304212 0.55477308 0.55372549
 0.5519685  0.55283912 0.55248619 0.55335968 0.55423595 0.55599682
 0.55564388 0.55652866 0.55697211 0.55661882 0.55706305 0.55750799
 0.55715428 0.5576     0.55804644 0.55769231 0.55813953 0.56038647
 0.56769984 0.56816327 0.56745707 0.56931911 0.56896552 0.56990132
 0.56954733 0.57001647 0.569662   0.56895128 0.56859504 0.56823821
 0.56680498 0.5744323  0.57734573 0.57591179 0.57519116 0.57374254
 0.57301452 0.57399487 0.57497858 0.57646048 0.575      0.57698962
 0.5779896  0.57849089 0.57899306 0.58       0.57853403 0.58005249
 0.58056042 0.58208955 0.58135444 0.58061674 0.58024691 0.58075905
 0.58038869 0.58141593 0.58104517 0.58156028 0.58259325 0.58222222
 0.58185053 0.5828877  0.58392857 0.58497317 0.58602151 0.58565022
 0.58415842 0.58265583 0.58318264 0.58423913 0.58583106 0.58689718
 0.58652095 0.58705561 0.58812785 0.58920403 0.58974359 0.59028414
 0.59191176 0.58504673 0.58614232 0.58724203 0.58740602 0.58906692
 0.58867925 0.58923513 0.58213256 0.58269231 0.58381503 0.58301158
 0.58276864 0.58389913 0.58446602 0.5840622  0.58365759 0.58479532
 0.58153242 0.58210423 0.58267717 0.58226601 0.58284024 0.58201581
 0.58259149 0.58723829 0.58782435 0.589      0.58958959 0.59018036
 0.58976931 0.58935743 0.58894472 0.58953722 0.58912387 0.58971774
 0.58930373 0.58989899 0.59049545 0.59109312 0.5877551  0.58895706
 0.58955988 0.59016393 0.59076923 0.59095581 0.59156379 0.59217302
 0.59175258 0.59236326 0.59358842 0.5942029  0.59378238 0.593361
 0.59459459 0.59290188 0.59247649 0.59205021 0.5932914  0.59243697
 0.59305994 0.5943098  0.59388186 0.59513742 0.59470899 0.59427966
 0.59384942 0.59511158 0.59637913 0.59551761 0.59615385 0.5944206
 0.59223301 0.59179266 0.59135135 0.59199134 0.5915493  0.59219089
 0.59412405 0.59541985 0.59606987 0.59737418 0.59649123 0.5960483
 0.5967033  0.59735974 0.59801762 0.59713024 0.59779006 0.59911406
 0.5982242  0.59955506 0.5968645  0.59955006 0.60022523 0.60158014
 0.60112994 0.60249151 0.60523322 0.60433295 0.60342857 0.60411899
 0.604811   0.60619977 0.60689655 0.60759494 0.60899654 0.60809249
 0.6087963  0.60950174 0.61091754 0.61233993 0.61305361 0.61448598
 0.61592506 0.6254459  0.62693683 0.62768496 0.62724014 0.62874251
 0.63559322 0.63868613 0.63691932 0.63647491 0.63558282 0.63468635
 0.63378545 0.6345679  0.63692689 0.63647643 0.63726708 0.63545568
 0.63625    0.63579474 0.63659148 0.63739021 0.63819095 0.63979849
 0.64141414 0.64303797 0.64385298 0.64467005 0.6454892  0.64046392
 0.64211886 0.64025974 0.6383812  0.6379085  0.63743455 0.63826999
 0.63994744 0.65020027 0.65106952 0.65013405 0.64919355 0.64824798
 0.64912281 0.65800274 0.65890411 0.66162311 0.66344828 0.66760168
 0.66572638 0.66478076 0.6628734  0.66381766 0.66762178 0.66714491
 0.66618705 0.66810967 0.67004342 0.67101449 0.67198839 0.67151163
 0.6810089  0.68303571 0.68405365 0.68358209 0.68263473 0.68365817
 0.68222892 0.68325792 0.68429003 0.68333333 0.68541033 0.68493151
 0.68445122 0.68970814 0.69183359 0.69397218 0.69504644 0.69314642
 0.6953125  0.69483568 0.69701727 0.6992126  0.69873817 0.69826224
 0.70047544 0.7015873  0.70382166 0.70607029 0.70512821 0.7046549
 0.70806452 0.70731707 0.71194763 0.72542373 0.72789116 0.73037543
 0.73287671 0.73666093 0.73793103 0.75752212 0.75666075 0.75935829
 0.76071429 0.76618705 0.77313975 0.77272727 0.7723133  0.77513711
 0.77798165 0.77941176 0.78518519 0.78810409 0.79104478 0.78787879
 0.79087452 0.79047619 0.79198473 0.79349904 0.79310345 0.79615385
 0.79768786 0.7961165  0.79571984 0.79727096 0.79487179 0.79074447
 0.78989899 0.79149798 0.79183673 0.79141104 0.79055441 0.79012346
 0.79338843 0.79296066 0.79209979 0.79123173 0.79288703 0.79245283
 0.79157895 0.84304933 0.84269663 0.8405467  0.84018265 0.83981693
 0.84367816 0.84562212 0.84757506 0.84722222 0.85514019 0.84951456
 0.85539216 0.85960591 0.85820896 0.85785536 0.86649874 0.86868687
 0.87309645 0.87531807 0.87371134 0.87305699 0.86612022 0.88055556
 0.88547486 0.88515406 0.88764045 0.88951841 0.88888889 0.88825215
 0.8856305  0.89085546 0.89349112 0.88990826 0.81290323 0.81818182
 0.81699346 0.8034188  0.80172414 0.8        0.79090909 0.77227723
 0.77       0.76767677 0.7755102  0.77083333 0.76595745 0.76344086
 0.76086957 0.71052632 0.68571429 0.90909091 0.89655172 0.875
 0.76923077 0.57142857 0.4        1.         1.        ]","[0.22380322 0.22320344 0.22260274 0.22200111 0.22219763 0.22224682
 0.22232064 0.22244378 0.22269047 0.22273988 0.22340899 0.22353334
 0.22355823 0.22360802 0.22365783 0.22370766 0.22458338 0.2246085
 0.22473419 0.22478451 0.2252889  0.22533947 0.22554195 0.22556729
 0.22561798 0.22577018 0.22568312 0.22581372 0.226964   0.2269897
 0.2270154  0.22709254 0.22719547 0.22732426 0.22760813 0.22763397
 0.22768567 0.22778914 0.22784091 0.2278927  0.22794452 0.22797044
 0.22807417 0.22812607 0.22820396 0.22825592 0.2283079  0.2283339
 0.22835991 0.22838592 0.22846399 0.22856817 0.22848022 0.22879324
 0.22881937 0.22892392 0.22902857 0.22908093 0.22890464 0.22893082
 0.22898319 0.22900938 0.22903558 0.22914044 0.22916667 0.22927164
 0.2292979  0.22935044 0.22937672 0.22942929 0.22945559 0.2295082
 0.22963983 0.22969252 0.22783209 0.22791072 0.22827841 0.22830471
 0.22872648 0.2287793  0.22883216 0.22904382 0.2294949  0.22992108
 0.22994777 0.23029528 0.23048284 0.23050966 0.23093961 0.23120915
 0.23126313 0.23129013 0.23150637 0.23196721 0.23202155 0.23207591
 0.23218472 0.23221193 0.23232086 0.23253903 0.23259364 0.23205264
 0.23292841 0.23309336 0.23296729 0.23304985 0.23310491 0.23337278
 0.23284749 0.2329303  0.23295791 0.23301316 0.23306844 0.2331514
 0.23317907 0.2332898  0.23334521 0.23340064 0.23353934 0.23335711
 0.23346813 0.23355146 0.23376623 0.2338777  0.23340497 0.23354438
 0.23387965 0.23393562 0.23438437 0.23444058 0.23452495 0.23458123
 0.23463754 0.23508899 0.23511726 0.23545706 0.23562734 0.23565574
 0.23571256 0.23594014 0.23616816 0.23668281 0.23674013 0.23694098
 0.23719971 0.23722849 0.23774778 0.2377767  0.23783455 0.23786349
 0.23795034 0.23888074 0.23893913 0.23902678 0.23908524 0.23914373
 0.23920225 0.23931938 0.23937798 0.23947982 0.23980344 0.24033489
 0.24047355 0.24028617 0.23997037 0.24005927 0.24011858 0.24017791
 0.24023727 0.24029666 0.24041553 0.24019305 0.240312   0.24037152
 0.24040129 0.24052045 0.24055025 0.24060989 0.24066956 0.24078898
 0.24084874 0.24087863 0.24135787 0.24147798 0.24174866 0.24155974
 0.2417103  0.24195158 0.24198178 0.24225387 0.24231442 0.24243561
 0.24411431 0.24414505 0.2441758  0.24420655 0.24476142 0.24485415
 0.24488507 0.244916   0.24494694 0.24497789 0.24547411 0.24553628
 0.24559848 0.2459058  0.24606199 0.24609325 0.2461558  0.24665733
 0.24681448 0.24662248 0.24684271 0.2467781  0.2468096  0.24687261
 0.24693565 0.24696718 0.24706183 0.24709339 0.24712497 0.24715655
 0.24718814 0.24721974 0.24725134 0.24731458 0.24734621 0.24740949
 0.24747281 0.24753616 0.24759954 0.2475032  0.2475666  0.24759831
 0.24810679 0.2481705  0.24807099 0.24813481 0.2482945  0.24835844
 0.24842241 0.24829275 0.24832474 0.24835675 0.24842078 0.24845281
 0.24851689 0.24858101 0.24867725 0.24874145 0.24877356 0.24880568
 0.24886995 0.24867588 0.24848172 0.24828745 0.24841588 0.24844801
 0.24851229 0.2485766  0.24828479 0.24838125 0.2484456  0.24847778
 0.24854218 0.24867107 0.24870332 0.24876783 0.24883238 0.24886467
 0.24889696 0.24892927 0.24902623 0.24905856 0.24909091 0.24915562
 0.24973958 0.24967439 0.24973945 0.24954391 0.24934828 0.2494133
 0.24944582 0.24947835 0.24954344 0.24967371 0.2497063  0.24983675
 0.24986938 0.24990202 0.25003268 0.24993464 0.24996732 0.24986925
 0.24990192 0.25       0.25003271 0.25009815 0.25022915 0.2502947
 0.25032748 0.25045872 0.25049155 0.25039329 0.2505904  0.25062328
 0.25068907 0.25072197 0.25085369 0.25098555 0.25088711 0.25101907
 0.25092057 0.25095357 0.25098658 0.25105319 0.25115238 0.25102121
 0.25108739 0.25115359 0.25121983 0.25125297 0.25128611 0.25131926
 0.25135242 0.25138559 0.25145195 0.25148515 0.25155156 0.25161802
 0.25155238 0.25161887 0.25168539 0.2514875  0.25128951 0.25132275
 0.251356   0.25125695 0.25132345 0.25135672 0.25138999 0.25145657
 0.25158983 0.25168986 0.25182337 0.25185676 0.25189017 0.25192359
 0.25195701 0.2520908  0.25215775 0.25232527 0.25245945 0.25272824
 0.25279553 0.25282918 0.25286285 0.25293021 0.25303131 0.25323376
 0.25330132 0.25336891 0.25363964 0.25353994 0.25387908 0.25391304
 0.25404899 0.25418508 0.25428725 0.2543554  0.25449182 0.25456009
 0.25459423 0.25462839 0.2547651  0.2547993  0.25486773 0.2549362
 0.25473599 0.25490723 0.25494151 0.25501009 0.25504439 0.25484392
