 0.170814   0.17103041 0.17068019 0.17096911 0.17125901 0.17133164
 0.17162277 0.17127072 0.17056572 0.17071094 0.17085641 0.17014925
 0.17022184 0.17036721 0.17043998 0.17058572 0.17073171 0.17080479
 0.17139175 0.17153912 0.17168675 0.17198276 0.17205692 0.17213115
 0.17220544 0.17235421 0.17302689 0.17310195 0.17325228 0.17340287
 0.17355372 0.17370483 0.17378049 0.17306016 0.17313563 0.17321117
 0.17336245 0.17343818 0.17351399 0.17358986 0.17366579 0.17374179
 0.17381786 0.1739702  0.17404647 0.17332163 0.17347387 0.17355009
 0.17362637 0.17370273 0.17297535 0.17335686 0.17343336 0.17350993
 0.1727795  0.17293233 0.17300885 0.17154255 0.17169476 0.17177097
 0.17184725 0.172      0.17222964 0.17284502 0.1721055  0.17136465
 0.17198024 0.17213483 0.17221223 0.17236724 0.17252252 0.17283394
 0.17306823 0.17338162 0.17346014 0.17353874 0.17361741 0.17369615
 0.17377495 0.17302452 0.17318182 0.1733394  0.17357631 0.17373461
 0.1738932  0.17405208 0.17216117 0.17231897 0.17279412 0.17383264
 0.17391304 0.17399352 0.17361111 0.17369152 0.17377201 0.17401392
 0.17425651 0.17433752 0.17458101 0.17474371 0.17490672 0.17507003
 0.17531557 0.17580872 0.17114569 0.17130722 0.17228287 0.17236467
 0.17252852 0.17261056 0.17277487 0.17293949 0.17254528 0.17262756
 0.17270992 0.17231504 0.17239733 0.17280996 0.17289272 0.17249641
 0.17266187 0.17274472 0.17374517 0.17334621 0.17351377 0.17359768
 0.17376573 0.17444121 0.17452601 0.17291768 0.17350929 0.17384917
 0.17393435 0.17419038 0.17436149 0.17395577 0.1740413  0.1742126
 0.17472853 0.17481481 0.17507418 0.17594433 0.17603182 0.1761194
 0.17647059 0.17664671 0.1775326  0.17771084 0.1778001  0.17797888
 0.17833753 0.17887822 0.17896866 0.17855336 0.17900609 0.17918782
 0.17927882 0.17936992 0.18047035 0.18005115 0.18116315 0.18134982
 0.18172432 0.18219462 0.18247797 0.18266736 0.18304732 0.18314256
 0.1832379  0.18342887 0.18371608 0.18381201 0.18419676 0.18438973
 0.18536072 0.18545838 0.18565401 0.18479409 0.18518519 0.18475384
 0.18504772 0.18461538 0.18374934 0.18423855 0.18443497 0.18453333
 0.1846318  0.18473038 0.18429487 0.18449198 0.18405564 0.18415418
 0.18435155 0.18554477 0.18675353 0.18715996 0.18838992 0.18859649
 0.18890719 0.18921892 0.18932306 0.18942731 0.18974076 0.19005525
 0.19026549 0.19037078 0.19047619 0.19068736 0.19079312 0.19121734
 0.19207147 0.19228619 0.1925014  0.19336706 0.19358469 0.19402143
 0.19413093 0.19501134 0.19634703 0.19645917 0.19657143 0.19668382
 0.19690899 0.19736087 0.19747417 0.19792865 0.19838524 0.19872906
 0.19895894 0.19907407 0.19930475 0.19988379 0.20023283 0.20034945
 0.20070012 0.20093458 0.20105202 0.20116959 0.2012873  0.20271067
 0.20283019 0.20427553 0.2046401  0.20561865 0.20586475 0.20598802
 0.20611144 0.20635873 0.20660661 0.20697954 0.20722892 0.20675105
 0.20725076 0.20737606 0.20750151 0.20775288 0.20800485 0.20813107
 0.20838396 0.20851064 0.20876446 0.20683344 0.20695971 0.20721271
 0.20624235 0.20636865 0.20687538 0.20700246 0.20751232 0.20802469
 0.20828183 0.20841064 0.20693928 0.20719603 0.20732464 0.20745342
 0.20758235 0.20797011 0.20809969 0.20822943 0.20848939 0.20861961
 0.20888055 0.20901126 0.20927318 0.20940439 0.20993086 0.20291693
 0.2031746  0.20330368 0.20343293 0.20089286 0.20140665 0.20153551
 0.20051249 0.19948685 0.19587629 0.19327731 0.19352751 0.19365285
 0.19390402 0.19415584 0.19440832 0.19453481 0.19466146 0.19478827
 0.19491525 0.1950424  0.19293656 0.19331586 0.19344262 0.19356955
 0.19382392 0.19407895 0.19433465 0.19446276 0.19459103 0.19471947
 0.19510582 0.19523494 0.1954937  0.19575315 0.19692924 0.19706079
 0.19719251 0.19745649 0.19905533 0.19932432 0.19945909 0.19972918
 0.2019165  0.20219328 0.20233196 0.20247083 0.20274914 0.20288858
 0.20330806 0.20387008 0.20415225 0.20429363 0.20319001 0.20333102
 0.20375522 0.20264624 0.20278746 0.20292887 0.20307048 0.2033543
 0.2034965  0.20238095 0.20252278 0.20196353 0.20224719 0.20253165
 0.20267417 0.2028169  0.20310296 0.20324629 0.20353357 0.20396601
 0.20411056 0.20425532 0.20440028 0.20498221 0.20512821 0.20542083
 0.20571429 0.20586133 0.20615605 0.20645161 0.20674803 0.20704529
 0.20719424 0.20734341 0.20764239 0.20779221 0.20809249 0.20751988
 0.20767004 0.20797101 0.20827286 0.20842411 0.20857558 0.20887918
 0.20948905 0.20979532 0.20994879 0.21180812 0.21212121 0.21243523
 0.21259259 0.21290801 0.21306607 0.2133829  0.21354167 0.21001495
 0.21032934 0.21048689 0.21064468 0.2108027  0.21096096 0.2112782
 0.21159639 0.21191554 0.21207547 0.21239607 0.21255673 0.21271764
 0.21336371 0.21352584 0.21385084 0.21401371 0.21417683 0.2143402
 0.21450382 0.21466769 0.21499617 0.2154908  0.21582181 0.2159877
 0.21665382 0.21698842 0.21732405 0.21766073 0.21799845 0.21833722
 0.218507   0.21867704 0.21901793 0.21953125 0.2198748  0.21865204
 0.21899529 0.21916732 0.21968504 0.22020521 0.22055336 0.22125297
 0.22160445 0.22195704 0.22231076 0.2226656  0.22284345 0.2233787
 0.22391653 0.22427653 0.22445696 0.22481869 0.2251816  0.22536349
 0.22572816 0.22646104 0.2271987  0.2277551  0.22794118 0.22812756
 0.22850123 0.22887613 0.23019802 0.23096026 0.23153527 0.2319202
 0.23211314 0.2325     0.23288815 0.23445378 0.23465097 0.23504634
 0.23544304 0.23584108 0.23624047 0.23644068 0.23684211 0.23744681
 0.23764906 0.23805461 0.23846154 0.23866553 0.23886986 0.23821765
 0.23756432 0.23776824 0.23817713 0.2383821  0.2357513  0.23656846
 0.23677363 0.23697917 0.23718506 0.2373913  0.23759791 0.23780488
 0.2382199  0.23863636 0.23884514 0.23905429 0.23989455 0.24074074
 0.24116608 0.24137931 0.24159292 0.24180691 0.24223602 0.24309884
 0.24331551 0.24353256 0.24375    0.24396783 0.24462366 0.24484305
 0.24506284 0.24594595 0.24616772 0.2479564  0.24727273 0.24749773
 0.24908425 0.25022999 0.25046041 0.25069124 0.25185185 0.2527881
 0.25302326 0.25325885 0.25373134 0.25396825 0.25420561 0.25444341
 0.25468165 0.25515947 0.25539906 0.2556391  0.25733207 0.25757576
 0.25781991 0.25880114 0.25904762 0.25929457 0.25954198 0.25978988
 0.26103647 0.26153846 0.26204239 0.26229508 0.26254826 0.26305609
 0.26433431 0.26536585 0.265625   0.26719057 0.26745329 0.26771654
 0.2679803  0.26725838 0.26435644 0.26488095 0.26593625 0.2662014
 0.26646707 0.26352705 0.25607287 0.25711382 0.25737538 0.2579001
 0.25842697 0.25869121 0.25895599 0.25948718 0.26002055 0.26136364
 0.26163392 0.26217617 0.26244813 0.26299376 0.26326743 0.26354167
 0.26409186 0.26464435 0.26492147 0.26603575 0.26631579 0.26687764
 0.26744186 0.26800847 0.27029915 0.27233584 0.27380952 0.27440347
 0.275      0.27650273 0.27680525 0.27741228 0.27771679 0.27802198
 0.27832783 0.2804878  0.28205128 0.28268156 0.28299776 0.28139013
 0.28202247 0.28233971 0.28265766 0.28393665 0.2845805  0.28490352
 0.28522727 0.28555176 0.28620296 0.28538813 0.28571429 0.2816092
 0.27995392 0.28092486 0.28125    0.27958237 0.27990708 0.28055879
 0.28088578 0.28004667 0.28037383 0.28169014 0.28202115 0.28503563
 0.28537455 0.28673835 0.28708134 0.2853717  0.28640193 0.28033981
 0.28068044 0.2810219  0.28136419 0.28308824 0.28448276 0.2855377
 0.28695652 0.29056604 0.29093199 0.29277567 0.29389313 0.29426752
 0.29539642 0.29577465 0.29844961 0.30039012 0.3011734  0.30196078
 0.30394737 0.30515192 0.308      0.31343284 0.31428571 0.3147139
 0.31557377 0.31643836 0.31687243 0.31730769 0.31818182 0.31906077
 0.3199446  0.32172702 0.3226257  0.32307692 0.32352941 0.32398317
 0.32489451 0.32719547 0.328125   0.32859175 0.33142037 0.33189655
 0.3323741  0.33333333 0.33429812 0.33478261 0.33526851 0.33575581
 0.3377193  0.33821376 0.33920705 0.33970588 0.34375    0.34477612
 0.34379671 0.34281437 0.34332834 0.34384384 0.34487952 0.3453997
 0.34592145 0.3469697  0.34802432 0.34855403 0.34961832 0.35068913
 0.35122699 0.35176651 0.35285054 0.35339506 0.35394127 0.35448916
 0.35559006 0.35669782 0.35725429 0.3578125  0.35680751 0.35736677
 0.35792779 0.35849057 0.35905512 0.36018957 0.352      0.3525641
 0.35313002 0.3510467  0.34789644 0.34846029 0.3474026  0.34796748
 0.33937397 0.33993399 0.34049587 0.34162521 0.34219269 0.34109817
 0.34       0.34056761 0.34113712 0.34170854 0.34228188 0.34117647
 0.34006734 0.34121622 0.34237288 0.34353741 0.34241908 0.34129693
 0.34188034 0.34305317 0.34364261 0.34251291 0.34137931 0.33795494
 0.33680556 0.33565217 0.33682373 0.33566434 0.33625219 0.33391916
 0.33450704 0.33333333 0.33097345 0.32978723 0.3285968  0.32918149
 0.32798574 0.32857143 0.32915921 0.32795699 0.32675045 0.32733813
 0.32792793 0.32911392 0.32971014 0.32849365 0.3308958  0.32965009
 0.3271719  0.32777778 0.32653061 0.32774674 0.32958801 0.32706767
 0.3245283  0.32575758 0.32447818 0.32319392 0.32380952 0.32442748
 0.3256705  0.32692308 0.32818533 0.3307393  0.33138402 0.33203125
 0.33072407 0.33137255 0.33399209 0.33267327 0.33333333 0.33200795
 0.32665331 0.32796781 0.32525253 0.32388664 0.32520325 0.32586558
 0.3244898  0.32648871 0.32716049 0.3285124  0.32987552 0.33056133
 0.33194154 0.32773109 0.33121019 0.33191489 0.3326226  0.33119658
 0.33190578 0.3304721  0.3311828  0.33189655 0.32461874 0.32166302
 0.32307692 0.32378855 0.32450331 0.32594235 0.32739421 0.32885906
 0.32959641 0.32808989 0.33486239 0.33179724 0.33256351 0.33410673
 0.33255814 0.33100233 0.32943925 0.33098592 0.33176471 0.33254717
 0.31971154 0.32125604 0.32598039 0.32432432 0.3226601  0.32098765
 0.32178218 0.32258065 0.32089552 0.32169576 0.32       0.31829574
 0.31658291 0.30964467 0.30927835 0.30569948 0.29473684 0.2962963
 0.29255319 0.29066667 0.28877005 0.28494624 0.28108108 0.27913279
 0.26923077 0.27683616 0.28       0.28488372 0.28362573 0.28529412
 0.28783383 0.29129129 0.29663609 0.29754601 0.3003096  0.29595016
 0.296875   0.29467085 0.29559748 0.29652997 0.29206349 0.29299363
 0.29392971 0.29773463 0.2987013  0.30065359 0.30463576 0.30564784
 0.30769231 0.31081081 0.31506849 0.3183391  0.32055749 0.32280702
 0.31560284 0.31672598 0.31785714 0.32014388 0.31768953 0.31521739
 0.3        0.30223881 0.30451128 0.30566038 0.30798479 0.30916031
 0.31034483 0.31274131 0.3151751  0.31889764 0.3201581  0.32
 0.30894309 0.30327869 0.29752066 0.29875519 0.29288703 0.29535865
 0.26106195 0.25777778 0.25112108 0.25       0.25229358 0.25345622
 0.25462963 0.25581395 0.25700935 0.25821596 0.25471698 0.25592417
 0.25714286 0.25358852 0.25603865 0.25242718 0.24137931 0.24257426
 0.24378109 0.23737374 0.23350254 0.23469388 0.23076923 0.23316062
 0.23560209 0.24590164 0.24725275 0.24861878 0.24293785 0.24431818
 0.25595238 0.27044025 0.2721519  0.27564103 0.27096774 0.27272727
 0.27631579 0.27152318 0.27516779 0.27027027 0.27210884 0.2739726
 0.27586207 0.27777778 0.27972028 0.28368794 0.28776978 0.28985507
 0.29411765 0.2962963  0.29850746 0.30534351 0.30769231 0.32786885
 0.33057851 0.33333333 0.33613445 0.34782609 0.36036036 0.31730769
 0.31372549 0.30693069 0.28865979 0.28125    0.28723404 0.29347826
 0.3        0.30337079 0.29545455 0.27906977 0.26190476 0.25301205
 0.24390244 0.24691358 0.25       0.25316456 0.25641026 0.26315789
 0.27027027 0.27777778 0.26760563 0.25714286 0.24637681 0.23529412
 0.28571429 0.36363636 0.37209302 0.35714286 0.36585366 0.375
 0.39473684 0.42857143 0.44117647 0.46875    0.53571429 0.55555556
 0.54166667 0.65       0.8125     0.78571429 0.91666667 0.85714286
 1.         1.         1.         1.         1.         1.
