 0.19785795 0.19808126 0.19830508 0.19841718 0.19864177 0.19897959
 0.19920545 0.19852105 0.19863404 0.19908728 0.19920091 0.1995426
 0.19977104 0.20045951 0.20138488 0.20150115 0.20161756 0.20185078
 0.20208454 0.20220162 0.20231884 0.20243619 0.20255369 0.20267131
 0.20290698 0.20314319 0.2032615  0.2027972  0.20303384 0.20327103
 0.20338983 0.20350877 0.20422535 0.20434527 0.20446533 0.20458554
 0.20506777 0.20579539 0.20591716 0.20603908 0.20628334 0.20652819
 0.20677362 0.20689655 0.20701963 0.20726623 0.2067938  0.20597015
 0.20406942 0.20443645 0.20455909 0.20468187 0.2048048  0.20505111
 0.2045728  0.20481928 0.20433996 0.20446321 0.2045866  0.20471014
 0.20582878 0.20607903 0.20632988 0.20759339 0.20613497 0.20638821
 0.20664207 0.20702403 0.20753552 0.20766378 0.20779221 0.20817844
 0.20895522 0.20921544 0.20934579 0.21118793 0.2115869  0.21172023
 0.21225521 0.21374046 0.21387651 0.21401274 0.21428571 0.21469649
 0.21483376 0.2159383  0.21677419 0.21789883 0.21804023 0.21832359
 0.21975147 0.22003929 0.22018349 0.2206172  0.22076216 0.2209073
 0.22105263 0.22148978 0.22325581 0.22385077 0.22333333 0.22363151
 0.2237809  0.22393048 0.22438044 0.22453083 0.22468142 0.22498321
 0.22742702 0.22758152 0.22789116 0.22736555 0.22752044 0.22814208
 0.22845417 0.22876712 0.22908093 0.22971114 0.23002755 0.23098202
 0.23146223 0.23162275 0.23178348 0.23194444 0.2342216  0.23438596
 0.23488045 0.23380282 0.23512748 0.23646724 0.23680456 0.23714286
 0.23765211 0.24180626 0.24251278 0.24304539 0.24249084 0.24284666
 0.24320353 0.24356144 0.2437408  0.24410029 0.24428044 0.24464154
 0.24482249 0.24518519 0.24573125 0.24609665 0.2466468  0.24683072
 0.24701493 0.2471994  0.24738416 0.25       0.25132878 0.25383436
 0.25520432 0.25559846 0.25579598 0.25738725 0.25758755 0.25839188
 0.25879593 0.25899844 0.25960784 0.25981162 0.26001571 0.26022013
 0.26042486 0.26124704 0.2614534  0.26166008 0.26207443 0.26290707
 0.26374502 0.264166   0.264377   0.2648     0.26501201 0.26543705
 0.26565008 0.26506024 0.26527331 0.26548673 0.26591459 0.26612903
 0.26655897 0.26596605 0.26618123 0.26639676 0.26661264 0.26726239
 0.26747967 0.26769731 0.26813366 0.26835237 0.26879085 0.26923077
 0.26967213 0.27011494 0.26891447 0.26710635 0.26732673 0.26754748
 0.26799007 0.26821192 0.26910299 0.26666667 0.25801012 0.25822785
 0.2578191  0.25825572 0.25869381 0.25913339 0.26113014 0.26157804
 0.26202749 0.26225279 0.26270457 0.26293103 0.26229508 0.26252159
 0.26274849 0.26320346 0.26480836 0.26527051 0.26550218 0.26573427
 0.26596675 0.26690079 0.26737027 0.26760563 0.26784141 0.2680776
 0.26974268 0.26998224 0.27094474 0.27142857 0.27191413 0.27215756
 0.27240143 0.26714801 0.266486   0.26696833 0.26721014 0.26842584
 0.26867031 0.26891522 0.26940639 0.26965265 0.26989936 0.27014652
 0.27214022 0.26876738 0.26926648 0.26790698 0.26840634 0.26991565
 0.27016886 0.27093133 0.27118644 0.27144204 0.27169811 0.2661597
 0.26717557 0.26897214 0.26826923 0.26852743 0.26782274 0.2628516
 0.2631068  0.26336249 0.26192795 0.26607319 0.26686508 0.26613704
 0.26640159 0.26666667 0.26693227 0.26961771 0.26814516 0.26219512
 0.26272912 0.26299694 0.26434426 0.26461538 0.2654321  0.26763485
 0.26819127 0.26875    0.26798749 0.26826722 0.26910995 0.27369542
 0.27398721 0.27427962 0.2751606  0.27545552 0.27467811 0.27497315
 0.27526882 0.27645788 0.27675676 0.27765727 0.27826087 0.27747552
 0.27991218 0.28052805 0.280837   0.28114664 0.28176796 0.28207965
 0.28239203 0.28079911 0.2814238  0.28173719 0.28299776 0.2881549
 0.28848347 0.28914286 0.28947368 0.2908046  0.29147465 0.29181084
 0.29452852 0.29521587 0.29356725 0.29425557 0.29460094 0.29294118
 0.29328622 0.29467456 0.29537367 0.29572447 0.2960761  0.29678188
 0.29891957 0.29927885 0.30072464 0.30108827 0.3040293  0.30440098
 0.30354957 0.30429448 0.3034398  0.30086313 0.30123457 0.30037083
 0.29689441 0.29726368 0.29763387 0.29800499 0.29712859 0.2975
 0.30203046 0.30949285 0.31439894 0.31523179 0.31606906 0.31648936
 0.31691079 0.31733333 0.31775701 0.31224764 0.31266846 0.31174089
 0.31343284 0.303989   0.30440771 0.30482759 0.30097087 0.30138889
 0.30477528 0.31178161 0.31223022 0.31313131 0.31403763 0.31449275
 0.3149492  0.31540698 0.31586608 0.31771596 0.31911765 0.320059
 0.32100592 0.32195846 0.32243685 0.32291667 0.3238806  0.3248503
 0.32582583 0.32631579 0.3292868  0.32978723 0.32876712 0.32926829
 0.33027523 0.33078101 0.33281972 0.33333333 0.33384853 0.33488372
 0.33592535 0.3364486  0.33697348 0.3375     0.33962264 0.34177215
 0.33546326 0.336      0.33707865 0.33816425 0.33925687 0.34146341
 0.34257749 0.34369885 0.34262295 0.34375    0.3372093  0.33833333
 0.33889816 0.3400335  0.33892617 0.33781513 0.33838384 0.33895447
 0.33783784 0.31944444 0.32       0.32111693 0.32167832 0.32624113
 0.3268206  0.32740214 0.32798574 0.32857143 0.33093525 0.31926606
 0.31985294 0.31918819 0.31666667 0.31539889 0.31657356 0.31716418
 0.31954887 0.32015066 0.32075472 0.3219697  0.32319392 0.32692308
 0.32882012 0.32945736 0.33009709 0.33203125 0.33268102 0.33464567
 0.33530572 0.33596838 0.33663366 0.33932136 0.34552846 0.34623218
 0.34764826 0.34631148 0.3449692  0.34567901 0.34639175 0.34710744
 0.35897436 0.36051502 0.36206897 0.36285097 0.36363636 0.36681223
 0.37416481 0.37276786 0.37443946 0.37612613 0.37697517 0.37868481
 0.40047962 0.40240964 0.39951574 0.40048544 0.39902676 0.400978
 0.3980344  0.39655172 0.39506173 0.40100251 0.39798489 0.40203562
 0.40306122 0.40153453 0.40359897 0.40463918 0.3984375  0.39947781
 0.41689373 0.41530055 0.41369863 0.40056022 0.4028169  0.40340909
 0.40804598 0.4092219  0.41399417 0.41520468 0.41666667 0.41741742
 0.41691843 0.41945289 0.41768293 0.41896024 0.4202454  0.42546584
 0.42367601 0.421875   0.42721519 0.42539683 0.42811502 0.42765273
 0.43894389 0.44039735 0.44186047 0.44781145 0.44594595 0.44520548
 0.44827586 0.44982699 0.45296167 0.45454545 0.45744681 0.44964029
 0.45289855 0.45454545 0.45787546 0.46125461 0.46296296 0.46096654
 0.46387833 0.46564885 0.46743295 0.47104247 0.46692607 0.4627451
 0.46456693 0.47011952 0.472      0.46987952 0.47368421 0.4795082
 0.47083333 0.46638655 0.47234043 0.47639485 0.47413793 0.48034934
 0.48672566 0.48444444 0.48660714 0.5        0.50462963 0.50934579
 0.51415094 0.49509804 0.49261084 0.4950495  0.5        0.50761421
 0.51020408 0.51546392 0.51295337 0.51832461 0.51322751 0.51871658
 0.52150538 0.51891892 0.52173913 0.51648352 0.51933702 0.52513966
 0.52808989 0.53107345 0.53409091 0.57317073 0.5875     0.59493671
 0.59872611 0.61437908 0.61842105 0.61333333 0.62162162 0.61904762
 0.62758621 0.63636364 0.63120567 0.64028777 0.64963504 0.64705882
 0.65671642 0.66165414 0.67175573 0.68217054 0.69291339 0.6984127
 0.72131148 0.75213675 0.76521739 0.75       0.76415094 0.77884615
 0.85057471 0.86046512 0.85882353 0.86419753 0.875      0.88157895
 0.88       0.87837838 0.86363636 0.890625   0.9047619  0.89830508
 0.89090909 0.9245283  0.92156863 0.89473684 0.89189189 0.91666667
 0.91176471 0.90625    0.90322581 0.92857143 0.92592593 0.92307692
 0.9        1.         1.        ]","[0.16524909 0.16491086 0.16497771 0.16537993 0.16551444 0.16578411
 0.16591928 0.16605467 0.16612245 0.16619028 0.16639411 0.16653028
 0.16666667 0.16680328 0.15887464 0.15824358 0.15830916 0.1579602
 0.15802572 0.15815691 0.15822259 0.15841996 0.15961458 0.16015132
 0.16021867 0.16075949 0.16130398 0.16144068 0.16150911 0.16157761
 0.16171477 0.16178344 0.16192095 0.1619898  0.16219668 0.16261204
 0.16275096 0.16302953 0.16309932 0.16316916 0.16323907 0.16330904
 0.16337907 0.16408269 0.16415338 0.1650065  0.16536458 0.16543639
 0.16637555 0.16652098 0.16666667 0.16673961 0.1677675  0.16784141
 0.16813769 0.16828622 0.16843501 0.16858407 0.16888298 0.16940863
 0.16971047 0.16986179 0.16949153 0.16987036 0.17010772 0.17110609
 0.17126073 0.17141565 0.17149321 0.17074275 0.17089755 0.17113028
 0.17151956 0.17114247 0.17263545 0.171875   0.17111316 0.1711919
 0.17150761 0.17182448 0.17214253 0.17254174 0.17270195 0.17286245
 0.17302326 0.17225326 0.17257463 0.17273576 0.17322097 0.17874396
 0.17883035 0.17900339 0.17909003 0.17926357 0.17935046 0.1795245
 0.17961165 0.17996109 0.18137255 0.18097106 0.18105986 0.18150516
 0.18159449 0.18213228 0.18222222 0.18294497 0.18303571 0.1833996
 0.1834908  0.18358209 0.18367347 0.1840399  0.18413174 0.18496241
 0.18505517 0.18514802 0.18488665 0.18497984 0.18507312 0.1851665
 0.18535354 0.1854472  0.18582278 0.18499747 0.18670077 0.18679632
 0.1869877  0.18708355 0.18717949 0.18727553 0.18824136 0.18833849
 0.18863049 0.19119958 0.1914001  0.19150052 0.19230769 0.19188192
 0.19037546 0.19057702 0.19067797 0.18981972 0.19002123 0.19164882
 0.19185423 0.1919571  0.19236969 0.1926803  0.19288793 0.19299191
 0.19414317 0.19435396 0.19467102 0.19520174 0.19541485 0.19594964
 0.19616438 0.19637959 0.19505495 0.19548458 0.19570011 0.19580805
 0.1960243  0.1961326  0.19624102 0.19634956 0.196567   0.19567627
 0.1957848  0.19600222 0.19611111 0.19622012 0.19632925 0.19654788
 0.19665738 0.19687674 0.19698661 0.19753777 0.19798093 0.19887324
 0.19909757 0.19932242 0.19966063 0.19897959 0.19909246 0.19920545
 0.19943182 0.1998861  0.20011403 0.20034247 0.20068611 0.20091586
 0.20103093 0.20114613 0.20149254 0.20172414 0.20184014 0.20207254
 0.20230548 0.20242215 0.20253895 0.20265589 0.20231214 0.20242915
 0.20196759 0.20220162 0.20173913 0.2019733  0.20220802 0.20232558
 0.20315236 0.20338983 0.20362785 0.20269479 0.20293255 0.20340976
 0.20352941 0.20364921 0.20376914 0.20388922 0.20412979 0.2042503
 0.20437094 0.20449173 0.20485494 0.20558526 0.2069378  0.20818291
 0.20843373 0.20868516 0.2082076  0.20833333 0.20959903 0.20972644
 0.20985401 0.21036585 0.20843521 0.20920245 0.2095882  0.2097171
 0.20984615 0.20997537 0.21180124 0.21193288 0.21219664 0.21232877
 0.21259352 0.21272614 0.21285893 0.21339174 0.21365915 0.21419598
 0.21500631 0.21451104 0.21491783 0.21442125 0.21496512 0.21510152
 0.21551176 0.21592357 0.21606119 0.2164751  0.21661342 0.21702945
 0.21744708 0.21856867 0.22012987 0.22041612 0.22055953 0.22070312
 0.22099087 0.22113503 0.22127937 0.22302632 0.22317314 0.22435473
 0.22450331 0.22465209 0.22480106 0.2250996  0.22524917 0.2255489
 0.22584943 0.226      0.22548366 0.22593583 0.22608696 0.22853279
 0.22868742 0.22899729 0.22915254 0.22977566 0.22993197 0.2300885
 0.23040218 0.23071672 0.23103213 0.23134839 0.23150685 0.23246217
 0.23278237 0.23358673 0.23305671 0.2353352  0.23372988 0.2342216
 0.23438596 0.23455056 0.23687943 0.23579545 0.23613087 0.23646724
 0.23663578 0.23833453 0.23778736 0.2381295  0.23830094 0.23847262
 0.23985507 0.24037763 0.24107793 0.24160584 0.24195906 0.24231332
 0.24266862 0.24284666 0.24320353 0.24356144 0.24392041 0.24428044
 0.24464154 0.24518519 0.24573125 0.24591382 0.24627976 0.24701493
 0.24943482 0.24981132 0.25       0.25018896 0.25037821 0.25113809
 0.25132878 0.25171103 0.25190259 0.25325172 0.25402916 0.25441968
 0.25599381 0.25619195 0.2563904  0.25658915 0.25678821 0.25738725
 0.25758755 0.25778816 0.25819033 0.25899844 0.25940439 0.25981162
 0.26166008 0.26249009 0.26290707 0.26311606 0.26332538 0.26273885
 0.26336792 0.26357827 0.26378897 0.26421137 0.26442308 0.26463512
 0.26484751 0.26548673 0.26591459 0.26294498 0.26315789 0.26337115
 0.26358475 0.2637987  0.26422764 0.25330033 0.25371901 0.25413907
 0.25456053 0.25477178 0.25519534 0.25540765 0.25562032 0.25733445
 0.25755034 0.25798319 0.25820017 0.25841751 0.25863521 0.25885329
 0.25950972 0.25888325 0.25825572 0.25847458 0.25891341 0.25913339
 0.25979557 0.2613539  0.26157804 0.25647668 0.25692042 0.25736568
 0.2575889  0.25803649 0.25984252 0.26007005 0.26052632 0.26144366
 0.26079295 0.2617153  0.2619469  0.26241135 0.26287744 0.26311111
 0.2633452  0.2635797  0.26381462 0.26404996 0.26452189 0.2647585
 0.26860254 0.27031963 0.27081427 0.26543779 0.26568266 0.26641998
 0.26301115 0.26350093 0.26399254 0.26423903 0.26448598 0.26498127
 0.26547842 0.26773888 0.26799242 0.26824645 0.26850095 0.26780627
 0.26711027 0.26736441 0.26245211 0.26447876 0.2647343  0.26889107
 0.26995074 0.27128713 0.271556   0.2718254  0.27290837 0.27345309
 0.27372627 0.27227227 0.27309237 0.27336683 0.27502528 0.27614213
 0.2754065  0.27568667 0.27596741 0.27624873 0.27653061 0.27681307
 0.27709611 0.27766393 0.27880658 0.27806385 0.27863777 0.27979275
 0.27904564 0.27829699 0.28299894 0.27689031 0.2771855  0.27748132
 0.27777778 0.27807487 0.27837259 0.27867095 0.27896996 0.2792696
 0.28230185 0.2826087  0.28291621 0.28353326 0.28384279 0.28227571
 0.28445424 0.28571429 0.28603104 0.2863485  0.28698554 0.28794643
 0.28923767 0.28988764 0.29054054 0.2897407  0.29779838 0.29698376
 0.2983683  0.30011723 0.30046948 0.30082256 0.30117647 0.30153121
 0.30188679 0.30260047 0.304038   0.30439952 0.30357143 0.30393325
 0.30538922 0.3057554  0.30649038 0.31097561 0.31135531 0.31173594
 0.31089351 0.31127451 0.31165644 0.31280788 0.31358025 0.31396786
 0.31435644 0.31513648 0.3159204  0.3175     0.31829574 0.31869511
 0.31909548 0.31949686 0.31989924 0.31904161 0.31818182 0.31898734
 0.31812421 0.31852792 0.31933842 0.31974522 0.32097187 0.32138284
 0.31964056 0.32005141 0.32087629 0.32337662 0.32464146 0.32287582
 0.32329843 0.31704095 0.3187251  0.31914894 0.31733333 0.31903485
 0.31989247 0.32032301 0.33240223 0.33286713 0.33380084 0.33521127
 0.33568406 0.33951498 0.33762518 0.33859397 0.33908046 0.33956835
 0.34153401 0.34202899 0.34402332 0.34452555 0.34553441 0.35171386
 0.34977578 0.33587786 0.33690658 0.33794163 0.33846154 0.33898305
 0.33950617 0.34055728 0.3364486  0.33855799 0.33962264 0.34177215
 0.34285714 0.33653846 0.33707865 0.33816425 0.33925687 0.33980583
 0.34035656 0.34090909 0.34313725 0.34206219 0.33553719 0.33609272
 0.3372093  0.33777038 0.33833333 0.33946488 0.3400335  0.34060403
 0.34175084 0.34064081 0.32235702 0.32291667 0.32347826 0.32404181
 0.32460733 0.32688928 0.32746479 0.32627866 0.32685512 0.33154122
 0.33273381 0.33393502 0.33453888 0.33333333 0.33576642 0.33638026
 0.33394495 0.33455882 0.32270169 0.3220339  0.32264151 0.32136106
 0.32692308 0.32818533 0.32751938 0.32815534 0.32879377 0.3294347
 0.34141414 0.34419552 0.34631148 0.34702259 0.34567901 0.35
 0.35146444 0.35294118 0.37168142 0.37416481 0.375      0.37583893
 0.37752809 0.3800905  0.38268793 0.3862069  0.39160839 0.39252336
 0.39344262 0.3943662  0.39622642 0.4        0.40095465 0.39808153
 0.39903846 0.39759036 0.39855072 0.39951574 0.40145985 0.40243902
 0.40342298 0.40196078 0.4004914  0.40246914 0.4044665  0.40298507
 0.4025     0.40656566 0.40712468 0.41131105 0.40979381 0.4119171
 0.41298701 0.41145833 0.41361257 0.41424802 0.41114058 0.41333333
 0.4155496  0.41666667 0.41778976 0.42234332 0.42076503 0.42191781
 0.4265928  0.42339833 0.42458101 0.42937853 0.41618497 0.4173913
 0.41860465 0.41982507 0.42136499 0.43161094 0.43292683 0.4382716
 0.43653251 0.43478261 0.4375     0.43887147 0.43710692 0.43533123
 0.43670886 0.43809524 0.44089457 0.43365696 0.43181818 0.43137255
 0.43333333 0.43478261 0.43624161 0.43771044 0.43918919 0.44067797
 0.43877551 0.44027304 0.44178082 0.43986254 0.44137931 0.43944637
 0.44097222 0.44250871 0.46863469 0.46468401 0.46641791 0.46992481
 0.47348485 0.46946565 0.46743295 0.47286822 0.47081712 0.4745098
 0.47826087 0.484      0.48987854 0.49186992 0.49590164 0.50207469
 0.50416667 0.51054852 0.50214592 0.5154185  0.52       0.51569507
 0.51351351 0.50458716 0.50925926 0.51401869 0.51173709 0.50943396
 0.51184834 0.51923077 0.52173913 0.52427184 0.50505051 0.50761421
 0.51282051 0.51813472 0.52356021 0.52910053 0.53191489 0.53763441
 0.53513514 0.52747253 0.53333333 0.53631285 0.53370787 0.53672316
 0.53409091 0.52873563 0.5443787  0.53892216 0.58064516 0.58823529
 0.59602649 0.6122449  0.62937063 0.63380282 0.64285714 0.64748201
 0.65693431 0.65441176 0.6641791  0.66165414 0.6875     0.70967742
 0.71544715 0.72727273 0.73333333 0.7394958  0.75213675 0.74782609
 0.74107143 0.74774775 0.76851852 0.84693878 0.82352941 0.84337349
 0.83333333 0.82894737 0.85135135 0.8630137  0.85507246 0.90769231
 0.921875   0.93650794 0.92857143 0.92592593 0.92307692 0.92156863
 0.92       0.91666667 0.92857143 0.91176471 0.90625    0.93548387
 0.93103448 0.92857143 0.92592593 0.92307692 1.         1.
 1.        ]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
