 0.29931305 0.29990167 0.30049261 0.30108588 0.3013834  0.3016815
 0.30227948 0.30257937 0.29488465 0.29518072 0.29577465 0.2969697
 0.29757085 0.29787234 0.29716024 0.29746193 0.29776423 0.29704985
 0.29735234 0.29795918 0.29826353 0.2988741  0.29918033 0.29948718
 0.29979466 0.30041152 0.29679421 0.29740933 0.29771784 0.29958246
 0.29989551 0.30020921 0.29726891 0.29758149 0.29820864 0.29852321
 0.29915433 0.2994709  0.30010604 0.30042463 0.30074389 0.30106383
 0.29957356 0.29989328 0.30021368 0.30117899 0.29892473 0.29817008
 0.29849138 0.29913607 0.29945946 0.2987013  0.29902492 0.3
 0.2992383  0.29989095 0.30054645 0.29901424 0.29934211 0.298573
 0.29955947 0.29878721 0.299117   0.29944751 0.30011074 0.30077691
 0.30144605 0.30178174 0.30211817 0.3027933  0.30381166 0.30224719
 0.30361174 0.3039548  0.30316742 0.30351076 0.30385488 0.30419977
 0.30489192 0.30410023 0.30444698 0.30365297 0.304      0.30469645
 0.30504587 0.3053961  0.30574713 0.30645161 0.30680507 0.30822711
 0.30930233 0.3096624  0.31002331 0.31038506 0.31074766 0.31111111
 0.31184056 0.31257344 0.31294118 0.30969267 0.31005917 0.31079478
 0.3111639  0.31153389 0.31190476 0.31227652 0.31339713 0.31414868
 0.31452581 0.31490385 0.31407942 0.31445783 0.31483715 0.31521739
 0.31674757 0.31713244 0.31790499 0.31868132 0.31946144 0.3202454
 0.32103321 0.32142857 0.32182491 0.32262052 0.3242236  0.32503113
 0.32418953 0.32459426 0.32540676 0.3245614  0.32537688 0.32578616
 0.32743363 0.3278481  0.32951654 0.32993631 0.33120205 0.33162612
 0.33247754 0.33290488 0.33376289 0.33419355 0.33462532 0.33376455
 0.33419689 0.33463035 0.33506494 0.33550065 0.3359375  0.33637549
 0.33681462 0.3372549  0.33813893 0.33947368 0.33992095 0.34081902
 0.34172185 0.34084881 0.34130146 0.34175532 0.34266667 0.34358289
 0.34450402 0.34589502 0.34776725 0.34871099 0.34918478 0.35061392
 0.35350757 0.35448276 0.35546335 0.35595568 0.35644938 0.36044881
 0.36095506 0.36005626 0.36056338 0.36158192 0.36209335 0.36312057
 0.36221591 0.36273115 0.36324786 0.36428571 0.36532951 0.36585366
 0.36690647 0.36796537 0.36956522 0.37172012 0.37280702 0.37390029
 0.375      0.37555228 0.37610619 0.37666174 0.37721893 0.37777778
 0.37890045 0.37946429 0.38002981 0.38059701 0.38116592 0.38173653
 0.38230885 0.38288288 0.38461538 0.38519637 0.38577912 0.38636364
 0.38449848 0.38508371 0.38625954 0.38744257 0.38863287 0.38923077
 0.38983051 0.38888889 0.39009288 0.39069767 0.39130435 0.3903577
 0.39157566 0.3921875  0.39280125 0.39089482 0.39150943 0.39055118
 0.39116719 0.39178515 0.39302694 0.39365079 0.3926868  0.39774557
 0.39903069 0.39967638 0.40032415 0.39837398 0.39967374 0.40429043
 0.40495868 0.40562914 0.40630182 0.40697674 0.40901503 0.41038526
 0.41107383 0.41245791 0.41146712 0.41047297 0.40947547 0.41016949
 0.41226576 0.41438356 0.41580756 0.41724138 0.41623489 0.41767764
 0.41913043 0.42059337 0.42206655 0.42280702 0.42429577 0.42504409
 0.42654867 0.42553191 0.42704626 0.42780749 0.4293381  0.43010753
 0.43087971 0.43165468 0.43243243 0.43037975 0.43115942 0.43194192
 0.4298725  0.43065693 0.42961609 0.43119266 0.43438078 0.432282
 0.43389199 0.43470149 0.43551402 0.44045369 0.44128788 0.44465649
 0.44636015 0.44721689 0.44807692 0.44980695 0.44117647 0.44204322
 0.43984221 0.44246032 0.43912176 0.43687375 0.43574297 0.42653061
 0.42740286 0.42505133 0.43035343 0.43125    0.43006263 0.43096234
 0.43277311 0.43037975 0.43128964 0.42643923 0.42398287 0.42580645
 0.42456897 0.42548596 0.42640693 0.42733189 0.43107221 0.43201754
 0.43296703 0.4339207  0.43584071 0.43973214 0.44071588 0.44269663
 0.44369369 0.44469526 0.44217687 0.44318182 0.44191344 0.44597701
 0.44700461 0.44803695 0.44907407 0.45327103 0.45433255 0.45647059
 0.45862884 0.4608076  0.46300716 0.46411483 0.46634615 0.46973366
 0.46191646 0.46059113 0.4617284  0.46287129 0.46401985 0.46517413
 0.4675     0.46867168 0.46984925 0.47103275 0.46969697 0.46835443
 0.46954315 0.47073791 0.47193878 0.46511628 0.46373057 0.46493506
 0.46614583 0.46335079 0.46578947 0.46296296 0.46419098 0.46542553
 0.46666667 0.4691689  0.47043011 0.48076923 0.48209366 0.48342541
 0.48199446 0.48333333 0.48467967 0.48603352 0.48739496 0.48876404
 0.49014085 0.49291785 0.49431818 0.4957265  0.49428571 0.49283668
 0.48843931 0.48546512 0.48688047 0.48830409 0.49117647 0.49262537
 0.49408284 0.4925816  0.49700599 0.4984985  0.5030303  0.50609756
 0.50764526 0.50920245 0.51234568 0.509375   0.50783699 0.51757188
 0.52090032 0.50986842 0.51324503 0.51495017 0.52364865 0.52040816
 0.5239726  0.52233677 0.52249135 0.52797203 0.52464789 0.52650177
 0.52313167 0.51798561 0.51811594 0.51636364 0.52014652 0.55252918
 0.57028112 0.57959184 0.57786885 0.58264463 0.58091286 0.58577406
 0.5907173  0.5982906  0.59656652 0.6        0.60526316 0.61607143
 0.61883408 0.62162162 0.62727273 0.63302752 0.63133641 0.63425926
 0.63255814 0.63551402 0.63380282 0.63033175 0.62857143 0.62679426
 0.625      0.62801932 0.62621359 0.63235294 0.62871287 0.6318408
 0.63636364 0.63451777 0.63265306 0.63917526 0.64248705 0.64583333
 0.64921466 0.65263158 0.64893617 0.64705882 0.65745856 0.66111111
 0.66853933 0.67613636 0.68       0.67630058 0.6744186  0.67251462
 0.66467066 0.6626506  0.66060606 0.66463415 0.66257669 0.67924528
 0.66225166 0.65771812 0.65540541 0.65068493 0.65517241 0.66433566
 0.65714286 0.65467626 0.65217391 0.64179104 0.63909774 0.63636364
 0.64122137 0.64615385 0.65116279 0.6484375  0.64566929 0.65079365
 0.64516129 0.64227642 0.64754098 0.6446281  0.65       0.64705882
 0.65254237 0.64957265 0.65517241 0.66086957 0.67256637 0.69724771
 0.7037037  0.71028037 0.70754717 0.7047619  0.70192308 0.73
 0.72727273 0.73469388 0.73195876 0.73958333 0.73684211 0.73404255
 0.74193548 0.73913043 0.75555556 0.75280899 0.75       0.74712644
 0.76470588 0.75       0.75949367 0.75641026 0.72857143 0.72058824
 0.70769231 0.75409836 0.74137931 0.7962963  0.81132075 0.82692308
 0.82352941 0.84       0.83673469 0.86666667 0.88636364 0.88372093
 0.87179487 0.89473684 0.86666667 0.85714286 0.82608696 0.86363636
 0.78571429 0.76923077 0.75       0.81818182 0.8        0.66666667
 0.6        0.5        0.33333333 1.         1.        ]","[0.17816594 0.1778069  0.17843051 0.17874396 0.17937417 0.17969095
 0.18000885 0.1800885  0.18032787 0.1804878  0.18056788 0.18080853
 0.18145341 0.18153434 0.1818588  0.18210291 0.18218442 0.18226601
 0.1824294  0.18251121 0.18259309 0.18283917 0.18292135 0.18316832
 0.18325079 0.18349865 0.18366426 0.18383017 0.1841629  0.18432971
 0.18449683 0.18483197 0.185      0.18508413 0.18516833 0.18525262
 0.18533698 0.18542141 0.18559052 0.18635531 0.18652612 0.18661165
 0.18669725 0.18686869 0.18695452 0.18729867 0.18654998 0.18663594
 0.18672199 0.18776078 0.18784787 0.18671621 0.18697674 0.18659842
 0.18677224 0.18747078 0.18755847 0.18773408 0.18782201 0.1880863
 0.18826291 0.18835134 0.18758815 0.18767639 0.18838527 0.18865248
 0.18883105 0.18892045 0.18900995 0.18918919 0.18936877 0.18945869
 0.18963878 0.18981922 0.18516746 0.18561151 0.18578973 0.18614719
 0.18623677 0.18632643 0.18650602 0.18668596 0.18677606 0.18695652
 0.18704688 0.18713733 0.18722787 0.18731849 0.1874092  0.18759089
 0.18777293 0.18795532 0.18804665 0.18813807 0.18832117 0.18850463
 0.18859649 0.18933464 0.18942731 0.18961293 0.18970588 0.18979892
 0.18998527 0.18918919 0.19031142 0.19059406 0.19068846 0.19087754
 0.19135189 0.19144704 0.19154229 0.19163763 0.19173307 0.19192423
 0.19201995 0.1924038  0.1925     0.19288577 0.19327309 0.19337017
 0.19356461 0.19395466 0.19415028 0.19434629 0.19444444 0.19483806
 0.19443038 0.19472617 0.19492386 0.19522115 0.19541985 0.19561895
 0.19581846 0.19591837 0.19611849 0.19631902 0.19662058 0.19682214
 0.19599795 0.19609856 0.19619928 0.19640103 0.19731405 0.1975181
 0.1987513  0.19885476 0.2        0.20020964 0.20031463 0.20041973
 0.20052493 0.20073568 0.20084122 0.20105263 0.2011585  0.20179609
 0.20190275 0.20233051 0.20329963 0.20340788 0.20298348 0.2032
 0.20330843 0.20352564 0.20374332 0.20396146 0.20353508 0.20375335
 0.20386266 0.2041913  0.20290635 0.2032345  0.20334412 0.20356371
 0.20367369 0.20378378 0.20422535 0.20444685 0.20455779 0.20511425
 0.20544959 0.20589842 0.20601093 0.20623632 0.20646221 0.2070291
 0.20748487 0.20794264 0.2080574  0.20817228 0.20840243 0.2085177
 0.20863309 0.20874862 0.20886427 0.20898004 0.20909595 0.20956087
 0.20967742 0.20991091 0.21002786 0.21014493 0.21156004 0.212036
 0.21239437 0.21251409 0.21275395 0.21299435 0.21335597 0.21359773
 0.21384005 0.21396141 0.21530554 0.21542857 0.21555174 0.21592211
 0.21604585 0.21629375 0.21654222 0.21704088 0.2184241  0.21855072
 0.21867749 0.21880441 0.21905869 0.21918605 0.21931355 0.21982507
 0.21891419 0.21904206 0.21917008 0.21929825 0.21942657 0.21955504
 0.21968366 0.21981243 0.21994135 0.22019965 0.22032902 0.22084806
 0.22110849 0.22123894 0.22136954 0.22163121 0.22176227 0.22189349
 0.22202487 0.2221564  0.22348033 0.2238806  0.22414824 0.22441652
 0.2245509  0.22468544 0.22482014 0.22522523 0.22536058 0.22549609
 0.22590361 0.22617612 0.22644928 0.2265861  0.2267231  0.22713507
 0.22741055 0.22754854 0.2276867  0.22796353 0.22824102 0.22879805
 0.22907758 0.2292176  0.2293578  0.22949816 0.23006135 0.23020258
 0.23048556 0.23076923 0.23133868 0.23148148 0.23162446 0.23176761
 0.23191095 0.23205446 0.23219814 0.23234201 0.23248605 0.23263027
 0.23291925 0.23320896 0.23349938 0.23364486 0.2340824  0.234375
 0.23466834 0.23496241 0.23510972 0.2361461  0.23674242 0.23704172
 0.23719165 0.23670886 0.23685877 0.23637516 0.23652505 0.23667513
 0.23727735 0.23742839 0.23773104 0.23788265 0.23803446 0.23818646
 0.23833866 0.23864363 0.23879641 0.24002574 0.23904639 0.23966408
 0.239819   0.23997413 0.24028497 0.24059663 0.24075276 0.24090909
 0.24106563 0.24122237 0.24153646 0.24169381 0.24185137 0.24264225
 0.24280105 0.24343832 0.24375821 0.24391847 0.24407895 0.24472296
 0.24488449 0.24537037 0.24553276 0.24569536 0.24618447 0.24651163
 0.24550898 0.24567244 0.246      0.24665775 0.24682274 0.24815064
 0.24831763 0.24848485 0.24747134 0.24780554 0.24814064 0.24763194
 0.24796748 0.24694708 0.24711473 0.24728261 0.24745071 0.24761905
 0.24778761 0.2479564  0.24693042 0.24641638 0.24675325 0.24692202
 0.24709103 0.24742975 0.24759945 0.24708305 0.24725275 0.24759285
 0.24793388 0.24810476 0.2487906  0.24896266 0.24913495 0.24861496
 0.24878725 0.24895978 0.24965229 0.25017422 0.25034868 0.25052338
 0.25069832 0.25087352 0.25122463 0.25175316 0.25192982 0.25228391
 0.25246132 0.25317348 0.25353107 0.25371025 0.25388967 0.25406936
 0.25442948 0.25460993 0.25479063 0.25533428 0.25551601 0.25845932
 0.25883201 0.25920578 0.25939306 0.25958062 0.25976845 0.26014493
 0.2605225  0.26071169 0.26090116 0.26147123 0.26223521 0.26377663
 0.26397059 0.26342899 0.26362297 0.26381724 0.26440177 0.26459719
 0.2647929  0.2649889  0.26538176 0.26557864 0.26597325 0.266171
 0.26636905 0.26656739 0.26676602 0.26716418 0.2673637  0.26681614
 0.26721557 0.26741573 0.26761619 0.26781695 0.26801802 0.2688253
 0.26902788 0.26923077 0.26943396 0.2677761  0.2679788  0.26818182
 0.26961158 0.26981707 0.2675841  0.26702372 0.26763804 0.26651306
 0.26671791 0.26712856 0.26754048 0.26774691 0.26795367 0.26836814
 0.2672347  0.26744186 0.26764934 0.26785714 0.26806527 0.26827372
 0.26848249 0.26890101 0.26911076 0.26932084 0.26875    0.26896013
 0.26938136 0.26980392 0.2700157  0.27044025 0.27086614 0.27107959
 0.27129338 0.2715075  0.27172196 0.27193676 0.27279937 0.27301587
 0.27323272 0.27344992 0.27388535 0.27432217 0.27476038 0.27498002
 0.27564103 0.27608347 0.27630522 0.27652733 0.27697262 0.27580645
 0.27602906 0.27625202 0.27647534 0.27669903 0.27692308 0.27714749
 0.27737226 0.2775974  0.27782291 0.27804878 0.27850163 0.27872861
 0.27918367 0.27859477 0.27882257 0.27927928 0.27855382 0.27878289
 0.27901235 0.27924217 0.27947238 0.27970297 0.27993394 0.28016529
 0.28039702 0.28086164 0.28109453 0.2813278  0.28179551 0.28202995
 0.2825     0.28190158 0.27949791 0.27973199 0.27996647 0.27815126
 0.27861953 0.27956081 0.27979713 0.2807464  0.28098472 0.28122345
 0.28146259 0.28218244 0.28266439 0.28290598 0.28363325 0.2838765
 0.28412017 0.2848537  0.28534483 0.28559103 0.2860847  0.28633218
 0.28682842 0.28757602 0.28782609 0.28832753 0.2885789  0.28795812
 0.28820961 0.28696413 0.28633975 0.28785211 0.2886143  0.28798587
 0.2882405  0.28875111 0.28952043 0.28977778 0.29029386 0.29081178
 0.29107143 0.28916741 0.28853047 0.28789238 0.2884097  0.28776978
 0.28828829 0.28854824 0.28880866 0.28933092 0.28959276 0.29090909
 0.29117379 0.29170465 0.29223744 0.29277219 0.29411765 0.29438822
 0.29493088 0.29520295 0.29574861 0.2962963  0.29712163 0.29822926
 0.29934518 0.30046948 0.30103481 0.30160226 0.30245747 0.3047619
 0.30563515 0.3062201  0.30355427 0.30413859 0.30472517 0.30531401
 0.30620155 0.30649855 0.307393   0.3079922  0.30829268 0.30859375
 0.30919765 0.30852106 0.30784314 0.30716389 0.30746562 0.30678466
 0.30708661 0.30769231 0.30799605 0.3083004  0.30891089 0.30921705
 0.30983118 0.31168831 0.31231231 0.31293882 0.31325301 0.31356784
 0.31451613 0.31547017 0.31610942 0.31675127 0.31771894 0.31836735
 0.31869254 0.31934493 0.31967213 0.32       0.32032854 0.32098765
 0.32131823 0.32164948 0.32231405 0.32264736 0.32331606 0.32398754
 0.32432432 0.32601881 0.32635983 0.32670157 0.3273872  0.32773109
 0.32807571 0.33085896 0.33121019 0.33191489 0.33226837 0.33333333
 0.32975295 0.33046286 0.32974138 0.33081081 0.3318872  0.33297062
 0.33333333 0.33406114 0.33333333 0.33187295 0.33223684 0.33296703
 0.33002208 0.32928177 0.33037694 0.33074362 0.3285078  0.32887402
 0.32924107 0.32849162 0.32885906 0.3281075  0.32432432 0.32468997
 0.32505643 0.32542373 0.32616082 0.32539683 0.3246311  0.32611174
 0.32685714 0.32723112 0.32760596 0.32835821 0.32911392 0.32051282
 0.32088681 0.32126168 0.32163743 0.32201405 0.32239156 0.32276995
 0.32314924 0.32352941 0.3250591  0.32426036 0.32345972 0.32461356
 0.32538737 0.32577566 0.32655502 0.32733813 0.32773109 0.328125
 0.32851986 0.32891566 0.32971014 0.33010883 0.33090909 0.33171324
 0.33211679 0.33374083 0.33414933 0.33455882 0.3362069  0.33538841
 0.33580247 0.33415842 0.33498759 0.33540373 0.3362391  0.33665835
 0.33583021 0.33416771 0.33500627 0.33584906 0.33669609 0.33712121
 0.33754741 0.33840304 0.33883249 0.33926302 0.34012739 0.34056122
 0.34318766 0.34362934 0.34451613 0.34496124 0.3454075  0.34585492
 0.3463035  0.34720416 0.34765625 0.34680574 0.34771242 0.34862385
 0.34908136 0.35       0.34914361 0.34960422 0.3505291  0.35099338
 0.35145889 0.35192563 0.35380507 0.35475234 0.35522788 0.35666218
 0.35714286 0.35810811 0.35859269 0.35956581 0.35869565 0.35918367
 0.35967302 0.36164384 0.36213992 0.36263736 0.36313618 0.36363636
 0.36413793 0.36464088 0.36565097 0.36477115 0.36578581 0.36629526
 0.36680614 0.36731844 0.36834734 0.36990155 0.37042254 0.37094499
 0.3700565  0.36827195 0.36931818 0.36571429 0.36728838 0.36781609
 0.36940837 0.37047757 0.37101449 0.37155298 0.37209302 0.37317784
 0.37226277 0.37280702 0.37444934 0.37352941 0.37463127 0.37518464
 0.37573964 0.3768546  0.37741456 0.37797619 0.37853949 0.37910448
 0.38023952 0.38253012 0.38310709 0.3836858  0.38484848 0.38543247
 0.38601824 0.38719512 0.38778626 0.3883792  0.39016897 0.39137134
 0.39197531 0.39258114 0.39318885 0.39379845 0.39285714 0.39346812
 0.394081   0.39469579 0.39593114 0.39655172 0.3956044  0.39622642
 0.39685039 0.39810427 0.39936609 0.3984127  0.39649682 0.39712919
 0.39776358 0.3968     0.3974359  0.3964687  0.39710611 0.39613527
 0.39677419 0.39741519 0.39805825 0.3987034  0.4        0.40065147
 0.40196078 0.4        0.39901478 0.39967105 0.40165289 0.40231788
 0.40365449 0.40567613 0.41116751 0.41186441 0.41326531 0.41609589
 0.42114385 0.42013889 0.42086957 0.41986063 0.41884817 0.41783217
 0.41856392 0.42003515 0.42077465 0.42226148 0.42021277 0.42170819
 0.42473118 0.42625899 0.42779783 0.42934783 0.43012704 0.43248175
 0.43040293 0.43278085 0.43357934 0.43518519 0.43599258 0.43761639
 0.43925234 0.43820225 0.43984962 0.43773585 0.4345351  0.43619048
 0.42746615 0.42829457 0.41929134 0.41699605 0.41782178 0.41865079
 0.4194831  0.42031873 0.42115768 0.422      0.42284569 0.42369478
 0.42454728 0.42973523 0.42740286 0.42827869 0.42915811 0.43004115
 0.43092784 0.43181818 0.43271222 0.43451143 0.43541667 0.43305439
 0.43396226 0.43670886 0.43432203 0.43524416 0.44086022 0.44181034
 0.43939394 0.44130435 0.44323144 0.43584071 0.4368071  0.43875278
 0.43973214 0.44170404 0.43409091 0.43507973 0.43607306 0.43707094
 0.43807339 0.43908046 0.44212963 0.44315545 0.44186047 0.44289044
 0.44705882 0.44811321 0.44917258 0.45346062 0.45215311 0.45323741
 0.45762712 0.45873786 0.45985401 0.45853659 0.46078431 0.46191646
 0.45925926 0.46039604 0.46153846 0.4575     0.45864662 0.46095718
 0.46212121 0.46329114 0.46564885 0.47532468 0.47780679 0.47905759
 0.48031496 0.48157895 0.48412698 0.48541114 0.48670213 0.48395722
 0.48525469 0.47683924 0.47814208 0.47671233 0.47933884 0.48199446
 0.48467967 0.48603352 0.48595506 0.48305085 0.48579545 0.48717949
 0.48857143 0.48997135 0.48850575 0.48991354 0.51359517 0.52631579
 0.52484472 0.52978056 0.52830189 0.52681388 0.53525641 0.53870968
 0.54045307 0.54397394 0.54098361 0.5379538  0.54882155 0.55631399
 0.55172414 0.55017301 0.55400697 0.55594406 0.55789474 0.55985915
 0.56183746 0.56028369 0.56428571 0.56272401 0.566787   0.56521739
 0.56934307 0.56617647 0.57249071 0.57677903 0.57894737 0.58778626
 0.59003831 0.59459459 0.58064516 0.57894737 0.58367347 0.58196721
 0.58024691 0.58264463 0.5875     0.59243697 0.58898305 0.59401709
 0.5974026  0.6        0.60262009 0.60087719 0.60352423 0.60176991
 0.61538462 0.61926606 0.61574074 0.61682243 0.61502347 0.61320755
 0.61611374 0.62200957 0.62801932 0.63414634 0.6372549  0.64646465
 0.64467005 0.64795918 0.65463918 0.65284974 0.65104167 0.64921466
 0.64736842 0.63978495 0.63783784 0.63586957 0.63934426 0.64285714
 0.64640884 0.65       0.64804469 0.6440678  0.63793103 0.63372093
 0.62941176 0.63313609 0.61728395 0.61490683 0.62658228 0.62420382
 0.62179487 0.63815789 0.63333333 0.62837838 0.62585034 0.62328767
 0.62758621 0.625      0.62937063 0.62676056 0.63571429 0.65441176
 0.65185185 0.66165414 0.65909091 0.65384615 0.65891473 0.66929134
 0.69105691 0.69672131 0.69421488 0.7        0.69747899 0.70338983
 0.7008547  0.72566372 0.75229358 0.75925926 0.76635514 0.77358491
 0.78095238 0.78846154 0.78640777 0.79411765 0.79207921 0.79
 0.78787879 0.78571429 0.78350515 0.78125    0.79787234 0.79569892
 0.79347826 0.78409091 0.77906977 0.78823529 0.79761905 0.79518072
 0.80487805 0.81481481 0.8125     0.80769231 0.81818182 0.82894737
 0.84       0.83333333 0.83098592 0.82857143 0.84057971 0.85294118
 0.84126984 0.86440678 0.84313725 0.84       0.85714286 0.84444444
 0.8372093  0.81578947 0.83783784 0.83333333 0.82857143 0.82352941
 0.84848485 0.8        0.83333333 0.90909091 0.85714286 0.84615385
 0.77777778 0.66666667 0.6        0.5        0.33333333 1.
 1.        ]","[0.18562329 0.18525262 0.18533698 0.18542141 0.18559052 0.18575993
 0.18601463 0.18627002 0.18644068 0.18652612 0.18661165 0.18678293
 0.18695452 0.18704044 0.18666667 0.18683847 0.18701059 0.18726937
 0.18735579 0.18752887 0.18761553 0.18787598 0.18796296 0.18866171
 0.18874942 0.18892508 0.18901304 0.18936567 0.18945404 0.18954248
 0.18971963 0.1898971  0.19025305 0.19043152 0.19069986 0.19105882
 0.19114878 0.19132893 0.19141914 0.19150943 0.19159981 0.19196217
 0.19269103 0.19230769 0.19258203 0.19267364 0.19350215 0.19387267
 0.19396552 0.19405846 0.19415149 0.1942446  0.19443111 0.1945245
 0.19461797 0.19480519 0.19499278 0.19527483 0.19641125 0.19650655
 0.19660194 0.19669743 0.19688867 0.19698444 0.19708029 0.19727228
 0.19746465 0.19765739 0.19785051 0.19823789 0.19833497 0.19843214
 0.19862678 0.1988218  0.19970414 0.19980266 0.19990128 0.20029674
 0.20049505 0.20059435 0.20069376 0.20089286 0.20129225 0.20149254
 0.20169323 0.20179372 0.2021967  0.2022977  0.2026013  0.2027027
 0.20280421 0.20300752 0.20341537 0.20351759 0.20372233 0.20382486
 0.20342397 0.2040404  0.20424671 0.20435003 0.20476432 0.20436105
 0.2035533  0.20376016 0.20396745 0.20407125 0.20417515 0.20459184
 0.20469627 0.20480082 0.20595788 0.20606372 0.20616967 0.20627572
 0.20648816 0.20680763 0.20691434 0.20702117 0.20744956 0.20766442
 0.20777202 0.20831169 0.20841996 0.20972803 0.20994764 0.21038825
 0.21049869 0.20966894 0.20988953 0.21011058 0.21022129 0.2103321
 0.21055409 0.21066526 0.21077655 0.21088795 0.21223404 0.21234699
 0.21268657 0.2128     0.21302723 0.21314103 0.21325494 0.21348315
 0.21359743 0.21371184 0.21474704 0.21486268 0.21509434 0.21521036
 0.2153265  0.21544276 0.21555916 0.21602599 0.21517615 0.21529284
 0.21540966 0.21564367 0.21436344 0.21448013 0.21459695 0.2147139
 0.21494817 0.2150655  0.21530055 0.21565408 0.21589041 0.21731936
 0.21779989 0.21792035 0.21804095 0.21816168 0.21828255 0.21852468
 0.21876735 0.21352711 0.21364653 0.21388578 0.21424565 0.21509009
 0.21521127 0.21569735 0.21606335 0.21655329 0.21667612 0.21679909
 0.21704545 0.21753986 0.21766382 0.21791215 0.21803653 0.21828571
 0.21866056 0.21891117 0.21928817 0.21954023 0.2199194  0.22042701
 0.22055427 0.22106481 0.22132097 0.22144928 0.22170633 0.22222222
 0.22235157 0.22261072 0.22274052 0.22287048 0.22313084 0.22326125
 0.22378442 0.22391559 0.2241784  0.22431004 0.22470588 0.22483814
 0.22497055 0.22523585 0.22536873 0.22550177 0.22563497 0.22576832
 0.22590183 0.22630332 0.22657177 0.22711058 0.22724569 0.22738095
 0.22751638 0.22792363 0.2280597  0.22819594 0.22833234 0.22860563
 0.22814371 0.22869148 0.22937989 0.22965642 0.23021148 0.22974607
 0.23114355 0.23128424 0.23034735 0.23062843 0.2292176  0.2293578
 0.2296387  0.22992029 0.23006135 0.23020258 0.23048556 0.23062731
 0.23091133 0.23119605 0.23133868 0.23148148 0.23162446 0.23234201
 0.23248605 0.23263027 0.23306401 0.23349938 0.23379052 0.23283396
 0.231875   0.23202001 0.23231058 0.23245614 0.2314931  0.23163842
 0.23236776 0.23266078 0.23428571 0.2345836  0.23473282 0.23503185
 0.23533163 0.23548181 0.23563218 0.2359335  0.23608445 0.2362356
 0.23638693 0.23806452 0.23821821 0.23852618 0.23868047 0.23883495
 0.23914452 0.23929961 0.23880597 0.23927178 0.23958333 0.23973941
 0.2398957  0.24005219 0.24036577 0.24052288 0.24115334 0.24178712
 0.24194609 0.24210526 0.24226465 0.24242424 0.24274406 0.24290429
 0.24306473 0.24322538 0.24370861 0.24387011 0.24403183 0.24419376
 0.24435591 0.24451827 0.24468085 0.24500666 0.24516989 0.24533333
 0.245497   0.24566088 0.24582498 0.24615385 0.24631861 0.24648359
 0.24664879 0.24714574 0.24731183 0.24814565 0.24831309 0.24848076
 0.24915369 0.24932249 0.2506812  0.25085208 0.25119454 0.25136612
 0.25085441 0.25102599 0.25051335 0.25085675 0.2512011  0.25137363
 0.25171939 0.25103448 0.25120773 0.25138122 0.25155494 0.25172891
 0.25190311 0.25207756 0.25225225 0.25277778 0.25295344 0.2533055
 0.25348189 0.25365854 0.25383543 0.25401256 0.25418994 0.25490196
 0.25508059 0.25525947 0.2554386  0.25561798 0.2559775  0.25615764
 0.25633803 0.25651868 0.25688073 0.25477707 0.25495751 0.25531915
 0.25568182 0.25586354 0.25622776 0.25659301 0.25606277 0.25553176
 0.25571429 0.25518227 0.2555476  0.25573066 0.25519713 0.25574713
 0.25611511 0.25557955 0.25576369 0.25650289 0.25542692 0.25561188
 0.25507246 0.25525743 0.25363372 0.25400291 0.25418791 0.25567766
 0.2558651  0.25605282 0.2564291  0.25699558 0.2577548  0.25909428
 0.25986597 0.26005961 0.26025354 0.26044776 0.26064227 0.26103216
 0.26122754 0.26067416 0.26086957 0.25975976 0.25995492 0.26015038
 0.26034612 0.25978916 0.25811321 0.2585034  0.25869894 0.26027397
 0.2604722  0.26126814 0.26166794 0.26206897 0.26226994 0.26247122
 0.26267281 0.26287471 0.26307692 0.26327945 0.26409266 0.26450116
 0.26470588 0.26491092 0.26434109 0.26766091 0.26850394 0.2679275
 0.26735016 0.26756117 0.26798419 0.2681962  0.26840855 0.26862124
 0.26904762 0.26926132 0.26947536 0.26990446 0.27033493 0.27098321
 0.2712     0.27141713 0.27163462 0.27185245 0.27228916 0.27294686
 0.2733871  0.27360775 0.27382876 0.27324171 0.27346278 0.27368421
 0.273906   0.27412814 0.27435065 0.27457352 0.27479675 0.2752443
 0.27546862 0.27569331 0.27614379 0.27636958 0.27727646 0.27841845
 0.27956989 0.28026534 0.28049793 0.2807309  0.28096426 0.28143214
 0.28190158 0.28213689 0.28284519 0.28308208 0.28355705 0.2829555
 0.28235294 0.28259041 0.28306655 0.28402367 0.28426396 0.28450466
 0.2852292  0.28340426 0.28437233 0.28461538 0.28400342 0.28449015
 0.28522337 0.28275862 0.28300259 0.28238342 0.28262748 0.28360798
 0.28410078 0.2845953  0.28558952 0.28182616 0.28306878 0.2835689
 0.28381963 0.2840708  0.28558719 0.2858415  0.28635147 0.28660714
 0.28711986 0.2873769  0.28763441 0.28815081 0.2884097  0.28892889
 0.28944995 0.28880866 0.28906956 0.28985507 0.29038113 0.29064487
 0.29090909 0.29170465 0.29223744 0.29304029 0.29357798 0.29384757
 0.29438822 0.2946593  0.29493088 0.29520295 0.29574861 0.29509713
 0.29537037 0.29591837 0.29619313 0.2964684  0.29674419 0.29543336
 0.29345794 0.29373246 0.29428304 0.2945591  0.29483568 0.2953904
 0.29472693 0.29528302 0.29556185 0.2961211  0.29640152 0.29668246
 0.29696395 0.29724596 0.29752852 0.29837941 0.29894938 0.29923518
 0.29315333 0.29343629 0.29400387 0.29428848 0.29514563 0.29543246
