 0.49041945 0.48974597 0.48971596 0.48922625 0.4891268  0.4887877
 0.48838282 0.48809242 0.4867884  0.48674527 0.4856098  0.48549974
 0.48520595 0.48515683 0.48512456 0.48495826 0.4849512  0.48458654
 0.4843309  0.48393676 0.48227975 0.48099762 0.48084113 0.4805743
 0.48028648 0.47876194 0.47868854 0.4777309  0.47537014 0.47512525
 0.47494835 0.47335255 0.4729728  0.47158813 0.47148126 0.47070253
 0.47057033 0.47041965 0.46983    0.46896392 0.46818754 0.46790487
 0.46625188 0.46622908 0.46621647 0.46530676 0.46460342 0.4638185
 0.4635373  0.46069837 0.45996892 0.45996228 0.45958942 0.45951948
 0.45919022 0.45903918 0.4586456  0.45864078 0.45833036 0.4582058
 0.457767   0.4566389  0.45636263 0.45565298 0.45564756 0.45559385
 0.45235947 0.45233828 0.4523014  0.45217064 0.45071337 0.44993582
 0.44959068 0.44789377 0.44738108 0.4461473  0.44610727 0.44565552
 0.44494146 0.44490147 0.44473663 0.4440248  0.44331372 0.44283792
 0.44271117 0.44225994 0.44077623 0.44050348 0.4404266  0.43874192
 0.43858123 0.43823177 0.43732208 0.4371507  0.4367276  0.436214
 0.43612427 0.4348444  0.43475613 0.43460736 0.43429744 0.43311483
 0.43237203 0.43218932 0.43062365 0.43010786 0.42995837 0.4299402
 0.42969257 0.42967638 0.4279881  0.42796853 0.42610565 0.42579156
 0.42469397 0.42450297 0.42420977 0.42349648 0.42340147 0.42320386
 0.4230607  0.42146078 0.420824   0.4205194  0.42039117 0.42001978
 0.41928357 0.41875014 0.41847995 0.4180214  0.41719574 0.41693464
 0.41594347 0.41574273 0.4155592  0.41550943 0.41525272 0.4144286
 0.4141886  0.4140965  0.41265637 0.41263276 0.4122211  0.41186032
 0.41007853 0.40982395 0.40952256 0.40949643 0.40843627 0.40799606
 0.40776467 0.40637386 0.40514624 0.40454286 0.4038602  0.40344408
 0.40305594 0.4016583  0.400247   0.3998181  0.39960763 0.39797506
 0.39775473 0.39749685 0.3972996  0.39705524 0.3964522  0.39572123
 0.39492318 0.39478746 0.3946968  0.39408594 0.39378935 0.39256123
 0.39230117 0.39185297 0.39176127 0.3903734  0.3900486  0.38964623
 0.3891541  0.38825774 0.38766655 0.38542116 0.38479564 0.38408464
 0.3839151  0.3836441  0.38344395 0.38313943 0.38293654 0.38268384
 0.38104773 0.38104424 0.3799859  0.37966076 0.37947267 0.37905884
 0.3784987  0.37815085 0.37792426 0.37786257 0.37726697 0.37599522
 0.3756786  0.3754194  0.37391666 0.37382615 0.37338966 0.37307793
 0.37301442 0.37099808 0.36917746 0.36858034 0.36766076 0.3673083
 0.36709803 0.3667926  0.365815   0.3655615  0.36534265 0.36508936
 0.36502585 0.36468524 0.36422768 0.3639051  0.36276194 0.3625488
 0.36186504 0.3613757  0.36127234 0.36054847 0.36047214 0.35987183
 0.35952818 0.35907376 0.35867456 0.35806474 0.35711193 0.35649383
 0.35612977 0.35493717 0.35453096 0.35337073 0.35306665 0.35281992
 0.35279128 0.3522665  0.35114774 0.35114163 0.35110387 0.3510257
 0.35046518 0.3499642  0.34930325 0.34925047 0.34601507 0.343806
 0.343668   0.34313828 0.3427912  0.34272915 0.34241006 0.34237003
 0.34037292 0.34024373 0.34013036 0.33880854 0.33832538 0.33821437
 0.33782    0.33779827 0.33731976 0.33631065 0.3363082  0.33627453
 0.33591458 0.33576906 0.33570942 0.33539012 0.3348926  0.3346715
 0.33406526 0.3339413  0.33382994 0.33348143 0.3331614  0.3328557
 0.3328324  0.33258694 0.33240747 0.33187392 0.3317864  0.32903233
 0.32889208 0.32835522 0.32806545 0.32771558 0.32753703 0.32742354
 0.32715356 0.32658425 0.3261766  0.32549396 0.3250652  0.32491988
 0.32481644 0.32470247 0.32218015 0.3204826  0.31982133 0.31904963
 0.3190224  0.31891415 0.31881467 0.31862867 0.31845865 0.31779152
 0.31764406 0.3169159  0.316122   0.31541345 0.31534895 0.31506076
 0.31490496 0.31481513 0.31477958 0.31405014 0.31375864 0.31346875
 0.31327465 0.31286594 0.31189895 0.31143096 0.31127968 0.31089696
 0.3103719  0.30978024 0.30938    0.3091848  0.3089555  0.30794308
 0.30774873 0.30739886 0.3073195  0.30704078 0.3067255  0.306173
 0.3061692  0.30613658 0.30606312 0.3055207  0.30527604 0.30463716
 0.3045628  0.3043085  0.30426165 0.3034592  0.30326515 0.3029528
 0.30273426 0.30260262 0.30222946 0.301991   0.3017029  0.30170056
 0.30157053 0.3013102  0.299975   0.2998332  0.2996573  0.29958037
 0.2984312  0.29816794 0.29740837 0.296992   0.2969118  0.29667902
 0.2966487  0.2963732  0.29569516 0.29552087 0.29522336 0.29518807
 0.29319403 0.29316804 0.29192764 0.29183817 0.29181626 0.29162234
 0.2915894  0.29157466 0.29149482 0.2912158  0.29114488 0.29099894
 0.29056242 0.29034072 0.28978902 0.28917396 0.28911278 0.2890186
 0.28881508 0.28881347 0.28845838 0.2869686  0.28656766 0.28618133
 0.28573132 0.28568307 0.2854716  0.28497607 0.2843503  0.28367484
 0.28341958 0.2823334  0.28215137 0.2818749  0.28153774 0.28106362
 0.2809948  0.28056803 0.28041124 0.28019008 0.2801072  0.27981618
 0.2794502  0.27902982 0.27650794 0.27617994 0.2758506  0.2749443
 0.2743348  0.2737985  0.2730606  0.27279928 0.27241927 0.27129743
 0.27032045 0.26979804 0.26936805 0.26923108 0.269214   0.2689783
 0.2687109  0.26852176 0.2683883  0.2680679  0.26756012 0.26752603
 0.2672906  0.26719517 0.26719457 0.26714993 0.2669912  0.26671198
 0.2664466  0.26624426 0.26544133 0.26519388 0.26493403 0.26465416
 0.2646032  0.2645887  0.26429552 0.26427934 0.26406488 0.2639647
 0.26394796 0.26360163 0.26338127 0.26326022 0.26317224 0.26311913
 0.2630344  0.26297697 0.2627844  0.26260194 0.2622213  0.2619398
 0.26192927 0.2619043  0.2617989  0.26176015 0.26149708 0.26138425
 0.26092327 0.26045454 0.25842264 0.25833762 0.25821665 0.25810486
 0.2574576  0.25647873 0.25603878 0.25584453 0.25578877 0.2556026
 0.25519854 0.25471282 0.25321522 0.2525733  0.25209385 0.2515005
 0.2513351  0.2512313  0.24974625 0.24880807 0.24818966 0.2478477
 0.24756227 0.24739085 0.24737488 0.24667376 0.24604908 0.2454193
 0.24481627 0.24438982 0.24418914 0.24409103 0.2433442  0.24317789
 0.2428968  0.24279124 0.24262366 0.24240783 0.24237302 0.24225298
 0.2422335  0.24206507 0.24186574 0.24124922 0.2410836  0.240464
 0.24020065 0.23937115 0.23864862 0.23840007 0.23801632 0.2378394
 0.23730324 0.23715997 0.23708908 0.23687929 0.23671773 0.23611814
 0.23586851 0.23561832 0.23559943 0.23531458 0.2352834  0.23491253
 0.23481232 0.23480535 0.23473583 0.23468924 0.23441479 0.23439723
 0.23394221 0.23385946 0.23384376 0.23309842 0.23306532 0.23208253
 0.23177893 0.2315647  0.23128794 0.23082429 0.23048547 0.22992915
 0.22979687 0.22973289 0.22912107 0.22896162 0.22880799 0.2275359
 0.2275041  0.226813   0.2268061  0.22677538 0.22652444 0.2261691
 0.22598475 0.22587594 0.22543782 0.22445597 0.22427034 0.2237033
 0.2232472  0.2231037  0.22276405 0.22261794 0.22210106 0.22164446
 0.2212328  0.22110213 0.22012398 0.21978445 0.21968904 0.21966644
 0.21966386 0.21886858 0.21842608 0.21772003 0.21767235 0.21691163
 0.21690328 0.21682964 0.21594393 0.21593446 0.21590583 0.21556543
 0.21552095 0.21547595 0.21506877 0.21482652 0.21439628 0.2143206
 0.21407016 0.21401203 0.21378385 0.21362449 0.21358319 0.21296509
 0.21280266 0.21267578 0.21198441 0.21196353 0.21188053 0.21150619
 0.2110166  0.2110035  0.21099938 0.2108498  0.21082312 0.21071635
 0.21001405 0.20980915 0.20965499 0.20961718 0.20955244 0.20952658
 0.20947288 0.20935841 0.20884132 0.20828494 0.20803961 0.20736381
 0.20727901 0.20670077 0.20668744 0.20657098 0.20654091 0.20560113
 0.20554988 0.20526771 0.20495713 0.20463842 0.20448305 0.20440635
 0.20362854 0.20345768 0.20343027 0.20332776 0.20280546 0.20273069
 0.20212024 0.20211636 0.20205455 0.20199853 0.20189658 0.20140196
 0.20067252 0.1997234  0.19878909 0.19847031 0.19844566 0.19798636
 0.19781685 0.19781311 0.19780837 0.19699925 0.19694911 0.19675283
 0.1967184  0.19618827 0.19603188 0.19581743 0.19581579 0.1954452
 0.19535337 0.19477008 0.19350907 0.1934472  0.19329132 0.1932578
 0.19322453 0.19320314 0.19289081 0.19283766 0.19259246 0.19239439
 0.19168583 0.19165619 0.19160922 0.19137862 0.19135635 0.19131045
 0.19096212 0.1908693  0.19062214 0.19037288 0.19035067 0.18998668
 0.18940845 0.1892219  0.1887233  0.18872221 0.1881604  0.18809952
 0.18795662 0.18764444 0.1872959  0.18706411 0.18700463 0.18689281
 0.18658975 0.18657082 0.1863925  0.18588458 0.18383293 0.1832391
 0.18323135 0.1829536  0.18288103 0.18180208 0.18160139 0.1809654
 0.18094018 0.1807306  0.18041563 0.18025093 0.18004921 0.17983837
 0.17981477 0.17978498 0.17966707 0.17913075 0.17898822 0.17882851
 0.17761771 0.17743225 0.17717913 0.1770527  0.17696725 0.17676538
 0.17674333 0.17665774 0.17652535 0.17650737 0.17637713 0.17616116
 0.17599432 0.17567672 0.1755285  0.175524   0.17548572 0.17521939
 0.175081   0.17495376 0.17490155 0.17489198 0.17483473 0.17342854
 0.17257546 0.17240703 0.17229766 0.17224482 0.17220923 0.17151421
 0.17082365 0.1707509  0.1705395  0.17041185 0.16964033 0.16955245
 0.16879435 0.16866894 0.16861485 0.16859367 0.16853175 0.1684363
 0.16808946 0.16793469 0.16790204 0.16740872 0.16727033 0.1670774
 0.16663173 0.16635324 0.16608784 0.16599621 0.16589561 0.16575694
 0.16389145 0.16387115 0.16362596 0.16342916 0.16334178 0.16311976
 0.16298112 0.16296288 0.16287266 0.16266702 0.16229671 0.16173203
 0.16153474 0.16140835 0.16138452 0.16138001 0.16127732 0.16072938
 0.16060029 0.16030571 0.16027921 0.16026682 0.16026147 0.16015847
 0.15978752 0.15913002 0.15909438 0.1589715  0.15887557 0.15842323
 0.1581165  0.15808553 0.15778689 0.15766706 0.15763727 0.15745014
 0.15744516 0.15743187 0.15738447 0.15702383 0.15681407 0.15667273
 0.15660483 0.15653546 0.1564792  0.15632717 0.15632054 0.15625045
 0.15577829 0.15550038 0.15542354 0.15483478 0.15472794 0.15460297
 0.15455365 0.15405528 0.15354754 0.15350254 0.15341033 0.15339541
 0.15261547 0.15216294 0.15178187 0.15162751 0.15144794 0.15142119
 0.15111758 0.15074253 0.15045768 0.15021601 0.14974678 0.14954942
 0.14883631 0.14787966 0.14756055 0.14739694 0.14698136 0.14693466
 0.14686406 0.1466536  0.14661933 0.14643219 0.14615124 0.14610028
 0.14587978 0.1454501  0.14529961 0.14525895 0.145257   0.14498349
 0.14457753 0.14451216 0.14414169 0.14397903 0.14393143 0.1435957
 0.1434576  0.14227316 0.14206553 0.1420408  0.14107148 0.14096616
 0.14091963 0.14080724 0.1406409  0.14059177 0.14053008 0.14051868
 0.14051747 0.14034098 0.14013472 0.13960223 0.13959235 0.13953699
 0.13948809 0.13888355 0.1388243  0.13848676 0.13839352 0.13779238
 0.13772514 0.13744849 0.13734242 0.13718443 0.13706969 0.13698755
 0.13690366 0.13690281 0.136705   0.13661686 0.13637972 0.13541058
 0.13539913 0.13535164 0.13525024 0.13517593 0.1351647  0.13497363
 0.13404222 0.13403903 0.13382146 0.13364887 0.1335963  0.1334087
 0.13333471 0.1328106  0.13272229 0.13261141 0.13257085 0.13256127
 0.13225125 0.13222957 0.13216779 0.13195823 0.13174884 0.1308608
 0.13063297 0.13046521 0.13045716 0.13000882 0.12905562 0.12903047
 0.1280237  0.12776339 0.1276552  0.12753949 0.12744905 0.12740192
 0.12711047 0.12704246 0.12676099 0.126722   0.1262672  0.12616022
 0.12609237 0.1260818  0.1256468  0.12531187 0.12512508 0.12508242
 0.12500274 0.12433929 0.12417565 0.12370292 0.12351818 0.12298719
 0.12288814 0.1227031  0.1225571  0.12235823 0.12215152 0.12133493
 0.12131991 0.12075965 0.12045999 0.1201907  0.12003818 0.11996432
 0.11986914 0.11953984 0.11905468 0.11894868 0.11891862 0.11875981
 0.11839515 0.1183099  0.11822186 0.11820375 0.11798549 0.1178116
 0.11734863 0.11719649 0.11682814 0.11659367 0.11640286 0.11587333
 0.11587293 0.1157892  0.11571097 0.11545157 0.11541368 0.11524889
 0.11469486 0.11468165 0.11462959 0.11450574 0.11417852 0.11398371
 0.1137757  0.1133833  0.11327159 0.11289643 0.11287811 0.11245114
 0.11221533 0.11201689 0.11197548 0.1119081  0.11181325 0.11155786
 0.11153225 0.11125639 0.11069468 0.11061455 0.11054261 0.10995423
 0.10923616 0.10917639 0.10878801 0.10861626 0.1083652  0.10835151
 0.10692794 0.10682292 0.10659549 0.10645124 0.10642575 0.10577231
 0.10569493 0.10538352 0.10513216 0.10497302 0.1048734  0.10444365
 0.10442036 0.1041987  0.10359733 0.10329971 0.1030849  0.10302892
 0.10293917 0.10284461 0.10256445 0.10252953 0.10247128 0.10171775
 0.10142834 0.10022751 0.09989182 0.09908345 0.09877666 0.09800617
 0.09738441 0.09719285 0.09697617 0.09695874 0.09671135 0.09656387
 0.09640541 0.0963463  0.09609093 0.09567063 0.09565566 0.0955757
 0.09534503 0.09509139 0.09494638 0.09483305 0.09449102 0.09439276
 0.09437094 0.09397071 0.0938894  0.09339666 0.0933651  0.09286218
 0.09267387 0.0925437  0.09229542 0.09146366 0.09146116 0.0909516
 0.09073966 0.08915198 0.08866229 0.08863355 0.08821113 0.08812385
 0.0879031  0.08778332 0.08776922 0.08702289 0.08699658 0.08694162
 0.08677283 0.08646853 0.08575368 0.08539595 0.08508303 0.08423053
 0.08311009 0.08152783 0.08150066 0.08103134 0.08069621 0.08033714
 0.07998424 0.07991308 0.07990508 0.07947511 0.07921919 0.07857712
 0.0784951  0.07846058 0.07807017 0.07763819 0.07747176 0.07684644
 0.07673804 0.07636098 0.07614224 0.07593938 0.07592504 0.07495715
 0.07256121 0.07230757 0.07163541 0.07162806 0.0712111  0.07098604
 0.0709297  0.07081912 0.0707501  0.0707111  0.07030237 0.07019251
 0.07003102 0.06971317 0.0694024  0.06888802 0.06861147 0.06854122
 0.06827372 0.0678408  0.06770889 0.06664837 0.06594874 0.06549128
 0.06513228 0.06492927 0.06384569 0.06327826 0.06316062 0.0631561
 0.06304388 0.06245    0.06235437 0.06199664 0.06177408 0.06097989
 0.06079427 0.06075996 0.05899972 0.05872    0.05763569 0.05653196
 0.05638587 0.05548375 0.05535542 0.05499458 0.05425003 0.05335541
 0.05264666 0.05249104 0.05142397 0.05125369 0.05098315 0.05073061
 0.0504453  0.05027591 0.05005993 0.0494698  0.04872043 0.04868499
 0.04848893 0.04843812 0.04820117 0.04738303 0.04736232 0.04696551
 0.04671313 0.04640332 0.04597768 0.04584454 0.04556448 0.04539789
 0.04490677 0.0445542  0.04409027 0.04357968 0.04305064 0.0428508
 0.04256417 0.04234352 0.04120741 0.0409442  0.04092589 0.04077335
 0.04073349 0.04068151 0.03578436 0.03575927 0.03486247 0.03480365
 0.03474542 0.03446401 0.03421991 0.03417913 0.03408985 0.03381027
 0.03330792 0.03197657 0.03172018 0.03137216 0.03011522 0.0297858
 0.02862141 0.02855994 0.02698159 0.02491765 0.02310922 0.02306549
 0.02284193 0.02249236 0.01986174 0.00992262]","[1.9821329  0.982133   0.9614897  0.95898443 0.95540994 0.95514774
 0.9546972  0.9542327  0.95348257 0.9534018  0.9531779  0.9514079
 0.9509303  0.95022714 0.94940615 0.94027835 0.93847305 0.93725264
 0.9365871  0.9354888  0.9350444  0.93462145 0.933704   0.9329716
 0.9328052  0.9327221  0.9315517  0.93123215 0.9293877  0.9290278
 0.92893136 0.92832434 0.92441136 0.92245346 0.9211038  0.9200409
 0.91851616 0.91819364 0.91780305 0.91661865 0.9165574  0.9155676
 0.9141053  0.91315746 0.90947753 0.9086951  0.90795195 0.9069558
 0.9064195  0.90520597 0.9045569  0.9037959  0.903143   0.9029399
 0.9027768  0.9010327  0.9002675  0.8989849  0.89831144 0.8978813
 0.8971476  0.89566857 0.893336   0.89315385 0.89281493 0.89258343
 0.89172566 0.89007777 0.88996387 0.88903075 0.8888465  0.8864948
 0.885839   0.88080955 0.87856334 0.87793744 0.8773029  0.8766705
 0.8749686  0.87484527 0.8746084  0.8744502  0.8739091  0.87213737
 0.87138355 0.87121785 0.87068415 0.8705795  0.869456   0.8683565
 0.8683162  0.8677902  0.8677054  0.8668922  0.8652527  0.8645569
 0.86426485 0.86351717 0.8634247  0.8615909  0.86116266 0.8610922
 0.86043835 0.85914063 0.85870785 0.85725003 0.8554608  0.85455537
 0.8540213  0.8530612  0.85179955 0.850506   0.84923697 0.8492123
 0.8490684  0.8487357  0.8486391  0.8485888  0.8480532  0.8478343
 0.84686667 0.8463179  0.84596395 0.8457445  0.8457419  0.844428
 0.8443811  0.8443679  0.8435781  0.84356564 0.84306204 0.8411918
 0.83969325 0.8395474  0.8376235  0.834859   0.8331738  0.8320834
 0.83204603 0.8304923  0.8296224  0.82870567 0.82763743 0.8268552
 0.8263685  0.82582253 0.8209616  0.8207281  0.8195056  0.81757563
 0.81748307 0.81653416 0.81493515 0.81411093 0.81401414 0.8135168
 0.813498   0.81222385 0.81176114 0.8114     0.8113116  0.8079613
 0.8075621  0.8064731  0.8046516  0.803285   0.80210316 0.8020721
 0.8006878  0.79638785 0.7950257  0.7937705  0.79088956 0.78874433
 0.78844833 0.78207445 0.7813105  0.7810978  0.77950925 0.7787797
 0.7775503  0.7769148  0.7761149  0.77386224 0.7726382  0.77152264
 0.77038723 0.7683283  0.7666195  0.766515   0.76641405 0.76531845
 0.76530224 0.76525605 0.764573   0.7643975  0.76343524 0.7626733
 0.76197284 0.76164436 0.7614225  0.7613023  0.7609917  0.7595832
 0.75849044 0.7584497  0.75763756 0.7574897  0.75611806 0.7547588
 0.75353986 0.7529084  0.75268865 0.7517717  0.7516717  0.75023305
 0.74830633 0.7477656  0.74721247 0.7463932  0.74554205 0.74369705
 0.7414858  0.7412237  0.74079376 0.73928106 0.7382288  0.73743814
 0.73321855 0.7321281  0.7309477  0.73040295 0.73037165 0.72987795
 0.7267041  0.7265766  0.7260029  0.7258265  0.7232523  0.7231209
 0.7229605  0.722053   0.72104836 0.72040015 0.72002536 0.71692234
 0.7153168  0.7150462  0.7145583  0.71407086 0.71382755 0.71320045
 0.71300054 0.7123935  0.7121318  0.7121256  0.71181756 0.7112753
 0.7099004  0.7092695  0.70901    0.70753485 0.70722926 0.7058749
 0.70547336 0.70546913 0.7038373  0.7034253  0.7030175  0.70278585
 0.7026858  0.70144093 0.7006758  0.70043266 0.69931185 0.69865876
 0.69785106 0.69696593 0.6968763  0.6968198  0.69681406 0.6956676
 0.6954742  0.6952087  0.69269234 0.6925456  0.6917614  0.69108886
 0.69101393 0.69008577 0.688342   0.68676615 0.68544674 0.6843518
 0.68296015 0.6828811  0.6823229  0.6819793  0.6816668  0.6815245
 0.680153   0.6799459  0.67803407 0.6764278  0.6763226  0.67600054
 0.67578566 0.67499983 0.67479724 0.6744908  0.6735065  0.6733814
 0.67296773 0.67133445 0.67081493 0.67019516 0.6700858  0.6697315
 0.6695759  0.66688997 0.66682166 0.66479206 0.6645723  0.6643229
 0.6641225  0.6635901  0.6635059  0.6624865  0.66124123 0.6608339
 0.6603513  0.6601473  0.6597012  0.6594823  0.6593654  0.6589171
 0.6587261  0.6572957  0.65678865 0.6554195  0.65533054 0.65480983
 0.65456194 0.6542139  0.653778   0.65305483 0.6525913  0.65244
 0.6523315  0.6522244  0.6512914  0.65017706 0.65007275 0.64936316
 0.64811987 0.6481058  0.64788115 0.64766955 0.64754295 0.6472011
 0.646372   0.64620084 0.6461056  0.6457393  0.64500964 0.64322865
 0.64272064 0.64251834 0.6415629  0.6414895  0.6414615  0.64088607
 0.64050823 0.6402417  0.6395678  0.6390963  0.63889396 0.63648295
 0.63557315 0.63554597 0.6352929  0.6346162  0.6343574  0.63287467
 0.6324517  0.63229644 0.63104784 0.6307084  0.62993103 0.6291381
 0.62826896 0.6282043  0.62757206 0.6256575  0.62557155 0.625066
 0.6248528  0.6245919  0.6239638  0.62382907 0.62329113 0.62296
 0.6229529  0.6229126  0.62237203 0.62178385 0.6210889  0.61919713
 0.6188826  0.6185211  0.618439   0.61616874 0.61511755 0.6140377
 0.6131992  0.612107   0.61207384 0.61007315 0.6098683  0.6086509
 0.6085016  0.608443   0.6080144  0.60798144 0.60744685 0.60623866
 0.606186   0.6059574  0.60558945 0.60516727 0.6049925  0.604452
 0.6040159  0.6033656  0.6031741  0.6026665  0.60221    0.6015836
 0.60049623 0.6001002  0.59950966 0.599347   0.5991587  0.5978334
 0.59742314 0.5973314  0.59701294 0.596998   0.5969725  0.59578586
 0.59440684 0.59434575 0.5928499  0.59280723 0.5924903  0.59212786
 0.5915452  0.59093803 0.5909329  0.59038883 0.58992916 0.5899094
 0.5894456  0.58872414 0.5883599  0.5883234  0.587849   0.5863518
 0.58431727 0.5836996  0.5836071  0.58351284 0.5825754  0.5814976
 0.5803306  0.5801125  0.5799641  0.57946223 0.5794188  0.57921106
 0.57909906 0.5787234  0.57782763 0.574556   0.57409346 0.57387805
 0.5718052  0.57137597 0.570381   0.56943923 0.56895536 0.56851596
 0.5661236  0.5648102  0.56432503 0.56183517 0.5611343  0.5594415
 0.5592791  0.55916864 0.55880433 0.55851847 0.55821824 0.5574312
 0.55709654 0.5569506  0.55692863 0.55679214 0.5562461  0.5560427
 0.55549526 0.55524725 0.55518776 0.55457026 0.5537716  0.553331
 0.5516778  0.5512606  0.55117977 0.55083674 0.5506481  0.55049586
 0.54780364 0.5467559  0.5458501  0.54584384 0.5454152  0.54428875
 0.5439929  0.5428914  0.54283583 0.54248357 0.5417684  0.54122925
 0.5408999  0.53957075 0.5393161  0.53871197 0.53836954 0.53789073
 0.53697705 0.5362863  0.53619844 0.5360359  0.53587174 0.53562534
 0.5346427  0.5342181  0.5338859  0.5338597  0.5337737  0.5324155
 0.5322293  0.52939785 0.5292354  0.52904713 0.5270804  0.52655834
 0.52654505 0.52333677 0.52331865 0.52246094 0.5220001  0.5208714
 0.52077335 0.5190662  0.518302   0.51755035 0.5171255  0.5166317
 0.5163678  0.5158576  0.5153147  0.51517797 0.51435494 0.514298
 0.514045   0.5131665  0.51250315 0.5112745  0.51024616 0.5098283
 0.50893116 0.50841355 0.5078684  0.5078012  0.50760967 0.50732416
 0.50561225 0.50559455 0.50481284 0.5040682  0.5034883  0.5034479
 0.50302666 0.50287646 0.50270325 0.5018715  0.50132686 0.50105804
 0.5002221  0.4996912  0.49754572 0.4972945  0.49635994 0.49621794
 0.49607956 0.49587744 0.49569213 0.4945632  0.49406832 0.49386773
 0.4935797  0.49305534 0.4921964  0.490268   0.49008498 0.48976028
 0.48834825 0.4873934  0.48705676 0.48666096 0.48661572 0.48603532
 0.48588613 0.48551995 0.48376483 0.4819002  0.48116773 0.48059466
 0.48037    0.4800893  0.47992834 0.47954616 0.4795382  0.47931135
 0.4787628  0.4783246  0.4782574  0.47802612 0.47701922 0.47687832
 0.47644764 0.47610423 0.47609147 0.4753136  0.47486743 0.47478157
 0.47458732 0.4745403  0.4745042  0.47334197 0.47259513 0.47229493
 0.47177097 0.47152904 0.47150683 0.4713343  0.47121912 0.4706799
 0.47044218 0.46983153 0.46949333 0.46948949 0.46877024 0.46808288
 0.46793145 0.46773285 0.46747297 0.4661325  0.46603084 0.46365574
 0.46214417 0.46164548 0.4614467  0.4611426  0.4589549  0.45890644
 0.4581049  0.45703247 0.45693478 0.4568058  0.45621967 0.45593977
 0.45593265 0.45590082 0.45583987 0.45434922 0.45399892 0.45229244
 0.45157143 0.45124137 0.45008075 0.44974476 0.4495208  0.4493276
 0.44847164 0.44836056 0.44829562 0.44820833 0.4477244  0.4469291
 0.44687915 0.44686982 0.44657624 0.44604948 0.44582862 0.44435376
 0.44287243 0.44221035 0.44210732 0.44198462 0.44124186 0.4412312
 0.44058594 0.4403345  0.43995103 0.43885565 0.43752217 0.43629354
 0.43571395 0.43363893 0.4334006  0.43298    0.43252358 0.43203333
 0.43083963 0.4301274  0.42946103 0.42871284 0.42864385 0.42852184
 0.42826483 0.42743167 0.42687488 0.42679432 0.42667434 0.4265194
 0.42599112 0.42500857 0.42455298 0.4239164  0.4220092  0.42146346
 0.42089063 0.42064345 0.4206022  0.4199354  0.41981998 0.41926086
 0.41882184 0.41875362 0.41768056 0.41717333 0.41571912 0.41544503
 0.41488132 0.41472527 0.4144937  0.4142601  0.4141384  0.41210872
 0.41128546 0.4111364  0.4107713  0.41027415 0.40954578 0.4067352
 0.4059086  0.4053833  0.4052679  0.4050591  0.40499663 0.40493858
 0.4033932  0.40330085 0.40222156 0.40185526 0.40138915 0.40033296
 0.39965934 0.3994986  0.3991194  0.39733064 0.39714038 0.39656952
 0.39536676 0.3950498  0.39466843 0.39422777 0.39245704 0.3923757
 0.39208198 0.3920675  0.3918668  0.39127663 0.3905682  0.39022812
 0.39018252 0.39004225 0.38998875 0.38935268 0.38904765 0.38782823
 0.38734147 0.38716966 0.38707504 0.38625354 0.38619912 0.3848258
 0.3847983  0.38461158 0.38456032 0.38407308 0.38328737 0.38289866
 0.38198206 0.38160393 0.38113496 0.37968603 0.37924665 0.37861735
 0.37819484 0.37773332 0.37669727 0.3762174  0.37582493 0.3740547
 0.3735681  0.37150237 0.3713005  0.37102425 0.3709723  0.3686528
 0.36826414 0.3682298  0.36802885 0.3674649  0.3672391  0.36396852
 0.36311293 0.3629975  0.36247197 0.36181012 0.3615691  0.36126536
 0.36025944 0.36012736 0.36000007 0.35947838 0.3576275  0.35651118
 0.35647765 0.35542956 0.35537624 0.35438687 0.35418758 0.3540108
 0.3524336  0.3521537  0.35177416 0.35110316 0.35109368 0.35105503
 0.35103264 0.35084718 0.35071206 0.35057765 0.35044053 0.3503939
 0.35027978 0.3488952  0.34855333 0.34846935 0.34820107 0.34763545
 0.34761047 0.3475829  0.34729287 0.34695923 0.34579256 0.345264
 0.3451552  0.34478837 0.3441767  0.3439874  0.34385675 0.34335384
 0.34313968 0.34117863 0.34008205 0.33977503 0.3397491  0.3387327
 0.33848676 0.3381965  0.33806896 0.33707908 0.33679074 0.33621907
 0.33514366 0.33509618 0.33488366 0.33315304 0.33298334 0.33268204
 0.3322621  0.33179414 0.33167925 0.33084664 0.33029452 0.33016115
 0.329525   0.32907403 0.32870162 0.327431   0.32734826 0.32724828
 0.32709375 0.32608372 0.32588592 0.32584488 0.32552984 0.32431802
 0.32332483 0.32287106 0.32274452 0.32169753 0.32099336 0.31979182
 0.31967127 0.319415   0.3194087  0.31864652 0.31864053 0.31786427
 0.31739554 0.31644216 0.31616765 0.3159229  0.31550348 0.3151076
 0.31501392 0.3148869  0.31400383 0.31372485 0.31302565 0.31279758
 0.31261674 0.3117562  0.311633   0.3107609  0.3107077  0.31012845
 0.3098656  0.30971578 0.30963424 0.30838567 0.3079757  0.30784658
 0.30778968 0.30765915 0.30572644 0.30572122 0.3055187  0.3053576
 0.30527675 0.30472177 0.3042089  0.30412745 0.30251282 0.3020934
 0.3014171  0.3010778  0.30105305 0.30003393 0.29983646 0.29979083
 0.299708   0.29942104 0.2993933  0.2992958  0.29928637 0.29926285
 0.29921302 0.29863375 0.29827815 0.29743463 0.29676864 0.296575
 0.2963893  0.29553428 0.2951152  0.29455832 0.29436645 0.29411435
 0.29399025 0.2939091  0.2937586  0.29305568 0.29282454 0.29260844
 0.29253557 0.29163414 0.2913287  0.29051223 0.29025507 0.2902061
