 0.27092229 0.27132777 0.2713858  0.27144385 0.27150193 0.27119007
 0.27188841 0.27194677 0.2716341  0.27169244 0.2718092  0.27186761
 0.27221864 0.27227723 0.27239449 0.27262931 0.27268808 0.2729823
 0.27315914 0.27321814 0.27333621 0.27416558 0.27440347 0.27446301
 0.27452257 0.27458216 0.27464177 0.27476108 0.27482077 0.27511962
 0.27535916 0.27541912 0.27577938 0.27583951 0.27595986 0.27602007
 0.27614058 0.27620087 0.27626119 0.27632154 0.27656318 0.27662366
 0.27686583 0.27670753 0.27682873 0.27707146 0.27691296 0.27703444
 0.27715602 0.27721686 0.2773386  0.27739952 0.27776556 0.27782666
 0.27788779 0.27801013 0.27807133 0.27837778 0.27843915 0.27850055
 0.27856198 0.27862343 0.27868491 0.27874641 0.27899271 0.27911602
 0.27923944 0.27930119 0.27942478 0.27926532 0.27938897 0.27945084
 0.27951274 0.27957466 0.28031986 0.28038214 0.28050678 0.28056914
 0.28063153 0.28069395 0.28081887 0.28088137 0.2809439  0.28106904
 0.28113166 0.2811943  0.28144514 0.28157073 0.28169643 0.28194817
 0.28201117 0.28207421 0.28213727 0.28220036 0.28232662 0.2823898
 0.2830231  0.28308659 0.2831501  0.28321364 0.28327722 0.2831163
 0.28324349 0.28330712 0.28337079 0.28356195 0.28362573 0.28368954
 0.28375338 0.28388113 0.28400901 0.28452166 0.28458587 0.28471438
 0.28497175 0.28503617 0.28516508 0.28522959 0.28535868 0.28548789
 0.28555254 0.28581142 0.28594104 0.28607078 0.28613569 0.28626561
 0.28633061 0.28652579 0.28636364 0.28642873 0.28655902 0.2866242
 0.28681994 0.28695058 0.28708134 0.28721222 0.2878684  0.28865979
 0.28872594 0.28899083 0.28912345 0.2892562  0.28932262 0.28945555
 0.28952206 0.28965517 0.28978841 0.28962503 0.28975834 0.28982505
 0.28995854 0.29002534 0.29056081 0.29069499 0.29082929 0.29096372
 0.29103098 0.29109827 0.29116559 0.29123294 0.29130032 0.29143519
 0.29110699 0.29137691 0.29144447 0.29198606 0.29212178 0.29218968
 0.29225761 0.29232558 0.29259777 0.29266589 0.29273405 0.29287046
 0.29300699 0.29307531 0.29314366 0.29328045 0.29341737 0.29348587
 0.29355441 0.29362299 0.29376022 0.29382889 0.29396632 0.29646226
 0.29660217 0.29393652 0.29192399 0.29199335 0.29206274 0.29234063
 0.29217226 0.29224179 0.29238095 0.29258995 0.29272944 0.29286907
 0.29293893 0.29349904 0.29363941 0.29370964 0.2937799  0.2940613
 0.29413174 0.2942022  0.29434324 0.29448441 0.29431518 0.2943858
 0.29445644 0.29452712 0.29466859 0.29473937 0.29481019 0.29464071
 0.29471154 0.29485329 0.29499519 0.29513722 0.29542169 0.29556413
 0.2956354  0.29529554 0.29558078 0.2957236  0.29586657 0.2959381
 0.29600967 0.29608128 0.29615292 0.29622459 0.29636804 0.29643982
 0.29651163 0.29665536 0.29672727 0.29687121 0.29533301 0.29540481
 0.29554853 0.29562044 0.29576436 0.29542133 0.2954933  0.29563734
 0.29570941 0.29578152 0.2960703  0.2962149  0.29635964 0.29708548
 0.29715826 0.29730392 0.29744973 0.29752269 0.29759568 0.29788802
 0.29832759 0.29815498 0.29830175 0.298129   0.29827586 0.29857002
 0.29822398 0.29829756 0.29837117 0.29844483 0.29873981 0.29881364
 0.29888752 0.29896142 0.29893591 0.29908393 0.2992321  0.29930624
 0.29895885 0.29903298 0.29910714 0.29918134 0.29940417 0.30014933
 0.30022405 0.3003736  0.3005233  0.30067315 0.29997504 0.30004993
 0.30012484 0.30042489 0.30117765 0.30132865 0.30140421 0.30147981
 0.30155544 0.30193419 0.30201005 0.30216189 0.30231388 0.30246603
 0.30254216 0.30261833 0.30269454 0.30284706 0.30292339 0.30299975
 0.30338213 0.30345872 0.30328283 0.30343608 0.30351276 0.30358948
 0.30366625 0.30372058 0.3038744  0.30480061 0.30444727 0.30452466
 0.30460208 0.30442523 0.30450267 0.30458015 0.30465767 0.30527927
 0.30421456 0.30437005 0.30444785 0.3045257  0.30460358 0.30507172
 0.30530633 0.30561971 0.30577664 0.30585516 0.30601233 0.30609098
 0.30616967 0.30581276 0.30589143 0.30604891 0.3061277  0.30620654
 0.3065223  0.30660134 0.30642249 0.30658065 0.30640165 0.30604339
 0.3055053  0.30478655 0.30510231 0.30541872 0.30557717 0.30581516
 0.30545455 0.30577223 0.30640959 0.30648944 0.30672926 0.30680929
 0.30688935 0.30704961 0.30753138 0.30761182 0.30769231 0.3078534
 0.30793401 0.30825688 0.3083377  0.30866142 0.30898581 0.30914826
 0.30922956 0.30955515 0.30736731 0.30626818 0.30643027 0.30651138
 0.30659253 0.30667373 0.30732484 0.30740642 0.30773319 0.30781499
 0.30763095 0.30795848 0.3081225  0.30820458 0.30783582 0.30791789
 0.30808216 0.30789755 0.3082265  0.30839123 0.30837122 0.30853626
 0.30861884 0.30878415 0.31011296 0.31019639 0.31036339 0.31044696
 0.31078167 0.3109493  0.31103318 0.31120108 0.31170587 0.31151974
 0.31168831 0.31185707 0.31194151 0.312026   0.31211054 0.31227975
 0.31236443 0.31253391 0.31261872 0.31270358 0.31304348 0.3132137
 0.31338411 0.31355471 0.31389646 0.31398201 0.31342062 0.31350614
 0.31367731 0.31384868 0.31393443 0.3142779  0.31488079 0.31496711
 0.31531284 0.3153994  0.31574608 0.315558   0.31564476 0.31573157
 0.31590534 0.31580396 0.31597796 0.31615215 0.31641379 0.31603643
 0.31612369 0.31621099 0.31629834 0.31638574 0.31619679 0.31654676
 0.31672204 0.31634349 0.31651885 0.3166944  0.31678225 0.31687014
 0.31731036 0.31739855 0.31748679 0.31801727 0.31819448 0.31890533
 0.31908354 0.31889324 0.31832168 0.31841074 0.31849986 0.31858903
 0.31867824 0.31885682 0.31894619 0.3190356  0.31921459 0.31957315
 0.31975274 0.31993253 0.3200225  0.31983122 0.31992122 0.32001126
 0.32010135 0.32064298 0.32082393 0.32100508 0.32109574 0.32118644
 0.32282794 0.32263561 0.32244318 0.32262649 0.32299374 0.32308568
 0.32345398 0.32363844 0.32382311 0.32363014 0.32372252 0.32390746
 0.3240926  0.32446352 0.32427018 0.32464183 0.32473488 0.32623092
 0.32603687 0.32622478 0.32631882 0.32650707 0.3268842  0.32610581
 0.32620012 0.32600521 0.32581019 0.32590449 0.32609325 0.32599247
 0.3274156  0.32760629 0.32721445 0.32730982 0.32740525 0.32759627
 0.32769186 0.32836257 0.32855471 0.32884334 0.32893966 0.32903604
 0.32913247 0.32932551 0.32942212 0.32971227 0.3298091  0.32990599
 0.33029412 0.33068316 0.33078056 0.33097554 0.33126844 0.33136618
 0.33146399 0.33175775 0.33185579 0.33195389 0.33205204 0.34113001
 0.34123367 0.34133739 0.34154501 0.34134469 0.34155251 0.34115139
 0.34074977 0.34085366 0.34137405 0.34158265 0.34200061 0.34179927
 0.34200857 0.34221814 0.34242796 0.34253297 0.34635659 0.3472179
 0.34732587 0.3474339  0.347542   0.34765017 0.34786671 0.34797508
 0.34808352 0.34830059 0.34840923 0.34862672 0.34873556 0.34884447
 0.34895345 0.34917162 0.3492808  0.34993734 0.35081658 0.35103708
 0.35114744 0.35125786 0.35136835 0.35116425 0.35096003 0.3511811
 0.35140246 0.35151324 0.35195707 0.35217941 0.35262492 0.35273648
 0.3528481  0.35307156 0.3531834  0.35297845 0.3534264  0.35353856
 0.3537631  0.35387548 0.35398793 0.35421304 0.35297866 0.35331633
 0.35376756 0.35410674 0.35433323 0.35444658 0.35478706 0.3549007
 0.35469401 0.35448718 0.35460083 0.35471456 0.35450754 0.35462131
 0.35473515 0.35484907 0.35464182 0.35422694 0.35445481 0.35491143
 0.35514019 0.35525467 0.35536924 0.35548387 0.35559858 0.35571336
 0.35582822 0.35721232 0.35767608 0.35779221 0.35790841 0.35772358
 0.35795639 0.35830619 0.3580971  0.35833062 0.35868146 0.35915033
 0.35973813 0.36068264 0.36080105 0.36091954 0.36103811 0.36127548
 0.36139428 0.36118421 0.360974   0.36144975 0.36216573 0.36240502
 0.36252479 0.36517976 0.36530137 0.36554482 0.36512171 0.3652435
 0.36536537 0.36548732 0.36573146 0.36597594 0.36646586 0.36625377
 0.36616415 0.36595174 0.36573919 0.36610738 0.36635326 0.36647632
 0.36659946 0.36638655 0.36650975 0.36749831 0.3678704  0.3679946
 0.36824324 0.36849222 0.36874154 0.3689912  0.36911615 0.36847458
 0.36859953 0.36872456 0.36884968 0.36897488 0.36947655 0.36972789
 0.36985369 0.36963921 0.36989101 0.37001704 0.37026935 0.37077501
 0.37102836 0.37115516 0.37128205 0.37106703 0.37157534 0.37183002
 0.37195749 0.37208505 0.37310867 0.37246127 0.37271788 0.37284631
 0.37310345 0.37439446 0.37491337 0.37469671 0.37495664 0.37521694
 0.37534722 0.37613083 0.37639276 0.37622036 0.37661431 0.37674581
 0.3768774  0.37740469 0.37766888 0.37793345 0.37859649 0.37872938
 0.37899543 0.37855888 0.37882518 0.37935893 0.37962637 0.38083451
 0.38039632 0.38053097 0.38031161 0.37987243 0.38176638 0.38154613
 0.38168211 0.38181818 0.38195435 0.38209062 0.38222698 0.3825
 0.38263666 0.38277341 0.3833214  0.38345865 0.3825744  0.38168761
 0.38182471 0.38160259 0.3840868  0.38436482 0.38391887 0.38419717
 0.38375045 0.3838897  0.38444767 0.38472727 0.38528769 0.38542805
 0.38570908 0.38627236 0.38604821 0.38633041 0.38647166 0.38760543
 0.38788991 0.38803231 0.38831741 0.38786765 0.39001848 0.39074074
 0.39088551 0.39065975 0.39094955 0.39123979 0.39138507 0.39093274
 0.3912235  0.3920984  0.3923909  0.39253731 0.39208364 0.39185656
 0.39214953 0.39229619 0.39244295 0.39258982 0.3927368  0.3928839
 0.3930311  0.3928036  0.39166354 0.39181067 0.39210526 0.39187665
 0.39217162 0.39246704 0.39261492 0.39276291 0.39291101 0.39305922
 0.3923716  0.39266818 0.39475684 0.39490688 0.39505703 0.3952073
 0.39611132 0.39641358 0.39656489 0.39717125 0.39732314 0.39747513
 0.39762725 0.39777948 0.39808429 0.39838957 0.39869532 0.39900154
 0.39930822 0.39961538 0.39869029 0.39884393 0.40007731 0.40069686
 0.40085205 0.40100736 0.4028805  0.40319439 0.40350877 0.40413901
 0.40390625 0.40580848 0.40644654 0.40676633 0.40692641 0.40724695
 0.40631164 0.40647198 0.40623766 0.40576847 0.40608936 0.40641076
 0.40657165 0.40633663 0.40762813 0.40779014 0.40811456 0.40740741
 0.40773216 0.40789474 0.40805744 0.40822027 0.4088729  0.40903639
 0.4092     0.40936375 0.40969163 0.40985577 0.41051364 0.41067844
 0.41133896 0.41167002 0.41183575 0.41159887 0.41292929 0.41326324
 0.41359773 0.41393277 0.41426834 0.41460446 0.41527834 0.41578519
 0.41595442 0.41612378 0.41646292 0.41663269 0.41615667 0.41256158
 0.41273101 0.41307028 0.41324013 0.41392092 0.41409147 0.41477507
 0.41528926 0.41546093 0.41521919 0.41539098 0.41556291 0.41590721
 0.41607957 0.41625207 0.41659751 0.41694352 0.41670129 0.41704782
 0.41774261 0.41677096 0.417119   0.41746761 0.41764214 0.41781681
 0.41851697 0.41904362 0.41939547 0.41841884 0.41859487 0.41965415
 0.41983122 0.41934122 0.41951838 0.41902748 0.41920474 0.41474851
 0.41492537 0.41510239 0.41563434 0.41581197 0.41688089 0.41705958
 0.41723842 0.41698842 0.41716738 0.41752577 0.4177052  0.41824441
 0.41860465 0.41878501 0.41896552 0.42224153 0.42242503 0.41787122
 0.41805434 0.41823762 0.42007926 0.42044954 0.42119205 0.42137809
 0.4215643  0.42231076 0.42305987 0.42343542 0.42362345 0.4228546
 0.42323097 0.42271715 0.42290553 0.42366071 0.42670863 0.4251578
 0.42554152 0.42631103 0.42650384 0.42598461 0.42520399 0.42597639
 0.42675159 0.42870201 0.42889803 0.42863678 0.42883295 0.4290293
 0.42981651 0.42903078 0.42942529 0.42916283 0.42955801 0.43035055
 0.43114603 0.43154487 0.43174456 0.43294664 0.43268338 0.43288435
 0.43328684 0.43348837 0.43369009 0.43429637 0.43470149 0.43490434
 0.43510738 0.43632959 0.43606557 0.43626992 0.43647445 0.43667917
 0.43688409 0.43661972 0.4368248  0.43703008 0.43723554 0.43764706
 0.43785311 0.43732328 0.43752947 0.43773585 0.43614002 0.43634643
 0.43655303 0.43675983 0.43696682 0.43717402 0.4373814  0.43779677
 0.43821293 0.43794579 0.4376784  0.43741076 0.43782754 0.43803622
 0.43776824 0.43902439 0.43923445 0.43965517 0.44092219 0.44134615
 0.44177093 0.44150217 0.44171484 0.44299517 0.4434236  0.44363812
 0.44385286 0.44358354 0.4442289  0.44303797 0.44390244 0.44433594
 0.444553   0.44498778 0.44520548 0.4454234  0.44515181 0.44602552
 0.44646365 0.44668305 0.44690265 0.44712248 0.44657804 0.44679803
 0.44701824 0.44723866 0.44923229 0.44967774 0.45034757 0.45057129
 0.45079523 0.44887781 0.4491018  0.44882676 0.44972486 0.44944945
 0.44967451 0.45012531 0.45035105 0.45057702 0.45080321 0.45537525
 0.45560629 0.45606907 0.45746307 0.45769623 0.45792963 0.45765306
 0.45788668 0.45812053 0.45835462 0.45807771 0.45948718 0.45920985
 0.45968156 0.45991778 0.4596401  0.45987654 0.46082474 0.4610624
 0.46050594 0.46098191 0.46122027 0.46217617 0.46049896 0.46121812
 0.46145833 0.4611777  0.46214099 0.45931759 0.45903361 0.45846477
 0.45870594 0.45894737 0.45967317 0.46015831 0.46040127 0.46088795
 0.46137566 0.4616199  0.46186441 0.46235419 0.46333688 0.4635832
 0.46407664 0.46457112 0.46655966 0.46705945 0.46856529 0.4688172
 0.46853147 0.46824543 0.46875    0.46846361 0.46896924 0.46922246
 0.46972973 0.46959826 0.46985334 0.4701087  0.47235906 0.47261774
 0.47365532 0.4719163  0.47217631 0.4724366  0.47269719 0.47065338
 0.47117517 0.47143649 0.47169811 0.47111111 0.4705228  0.46993318
 0.46963788 0.46904629 0.46930804 0.4698324  0.47009503 0.47062115
 0.47088466 0.47058824 0.47029148 0.4729425  0.47320925 0.47291196
 0.47201809 0.47171946 0.47225368 0.47332577 0.47359455 0.47467274
 0.47629926 0.47657143 0.4771167  0.47766323 0.47793696 0.47848537
 0.47876005 0.47903504 0.47931034 0.47901093 0.47928654 0.48039216
 0.48094688 0.48150289 0.48206019 0.48317865 0.48345908 0.48373984
 0.48313953 0.48342059 0.48511384 0.4853972  0.48596491 0.48591549
 0.48561362 0.4879056  0.48730065 0.487877   0.48845471 0.48815166
 0.48931116 0.4940048  0.49459784 0.49758454 0.49697703 0.49878641
 0.49908925 0.50030432 0.50060901 0.504914   0.50430504 0.50123762
 0.50185874 0.50154991 0.5009311  0.50155376 0.50093342 0.49812265
 0.49780839 0.4984326  0.49874529 0.49843063 0.49811558 0.49842866
 0.49937028 0.50063131 0.49968374 0.50031666 0.49904762 0.50808016
 0.50680493 0.51011089 0.51077727 0.51144539 0.5117801  0.51245085
 0.5154911  0.51583113 0.51519155 0.51521164 0.51589404 0.51623592
 0.51692104 0.51760797 0.52316991 0.52387357 0.52390572 0.52425876
 0.52461227 0.52532073 0.52567568 0.5260311  0.5267434  0.52710027
 0.52745763 0.52961198 0.52997275 0.53033401 0.52937158 0.53191489
 0.53228022 0.53264605 0.53337922 0.53305785 0.53342522 0.53416149
 0.53638254 0.54012561 0.54239664 0.54353933 0.54321855 0.54360056
 0.54295775 0.54334038 0.54372355 0.54487633 0.54228856 0.5430605
 0.54273504 0.54240912 0.54279601 0.54318344 0.54324518 0.54441261
 0.54480287 0.54604317 0.54643629 0.54682997 0.54617605 0.54584838
 0.54663774 0.54703329 0.54782609 0.54822335 0.54901961 0.55061908
 0.55142232 0.55465884 0.55400441 0.55268976 0.55350554 0.55432373
 0.55514434 0.55596738 0.55762082 0.55430712 0.55472264 0.55639098
 0.55975794 0.56145675 0.56231003 0.56130998 0.5617378  0.56140351
 0.56571868 0.56658968 0.56790123 0.56685348 0.56776263 0.56741573
 0.56706827 0.56889605 0.56981437 0.57073565 0.57258719 0.57270512
 0.57506153 0.57553366 0.57648026 0.57790602 0.58029801 0.58270989
 0.58661088 0.58710218 0.58957107 0.59256128 0.59306261 0.59356478
 0.59322034 0.59372349 0.5942275  0.5952381  0.59574468 0.59262436
 0.59364261 0.59466437 0.59517657 0.59568966 0.59478261 0.59530026
 0.59174715 0.59488085 0.59540636 0.59964413 0.60178571 0.60286225
 0.60250671 0.60685302 0.60740072 0.60723982 0.60778986 0.60600546
 0.6071103  0.60675182 0.60730594 0.60953254 0.61009174 0.61802974
 0.62265918 0.62382739 0.62347418 0.6231203  0.62276576 0.61954459
 0.61977186 0.62036156 0.62273161 0.62392344 0.62452107 0.62632085
 0.62692308 0.62403101 0.62463628 0.62427184 0.62390671 0.62634146
 0.62695312 0.62622309 0.625857   0.62647059 0.62573674 0.62635202
 0.63131814 0.63194444 0.632572   0.63383085 0.63509472 0.63363363
 0.63179074 0.63691684 0.63617886 0.63747454 0.64139344 0.64102564
 0.64234327 0.64766839 0.64834025 0.6490135  0.64681296 0.64952781
 0.65021008 0.65364308 0.65433404 0.65323436 0.65212766 0.65282215
 0.65421558 0.65772532 0.65913978 0.65877287 0.66090713 0.6637744
 0.66666667 0.67475193 0.67258602 0.67222222 0.67296997 0.67597765
 0.67561521 0.67865169 0.67941507 0.67869222 0.67832957 0.67687075
 0.67613636 0.67653759 0.67579909 0.67741935 0.67820069 0.67976879
 0.67939815 0.68097448 0.68255814 0.68181818 0.68107477 0.67957746
 0.68278302 0.68439716 0.68601896 0.6856465  0.68727705 0.68891538
 0.68817204 0.68667467 0.68998794 0.69082126 0.69007264 0.68742369
 0.68588957 0.68511685 0.68596059 0.68680641 0.68765432 0.69974874
 0.69937107 0.69899244 0.69861286 0.69785082 0.69873418 0.69835234
 0.69720102 0.69565217 0.6974359  0.69430052 0.6961039  0.70341207
 0.70302234 0.70026525 0.69376694 0.69470828 0.69659864 0.69410151
 0.69325997 0.68811189 0.68767507 0.68723703 0.6854725  0.6874116
 0.68696884 0.69088319 0.69285714 0.68975469 0.69075145 0.69476744
 0.69432314 0.69387755 0.69298246 0.69208211 0.69162996 0.69264706
 0.6921944  0.69174041 0.69128508 0.69333333 0.69436202 0.69345238
 0.69161677 0.69473684 0.69427711 0.69532428 0.69486405 0.69591528
 0.69499241 0.69406393 0.69359756 0.69465649 0.6941896  0.69372129
 0.69325153 0.69230769 0.69337442 0.69147287 0.69254658 0.69206843
 0.69158879 0.68867925 0.68818898 0.68218299 0.67164179 0.67
 0.6722408  0.67563025 0.67398649 0.67343486 0.67457627 0.59663866
 0.59789474 0.59915612 0.60683761 0.60599572 0.60515021 0.59825328
 0.59737418 0.59868421 0.60132159 0.6039823  0.60666667 0.60313901
 0.60585586 0.60722348 0.60544218 0.60592255 0.60869565 0.61149425
 0.60969977 0.60606061 0.60235294 0.60377358 0.60663507 0.60381862
 0.61728395 0.61633663 0.61442786 0.61346633 0.6125     0.61868687
 0.62182741 0.62086514 0.61892583 0.61794872 0.61953728 0.61757106
 0.61658031 0.61979167 0.61879896 0.61780105 0.6127321  0.61170213
 0.61066667 0.60962567 0.61126005 0.60704607 0.60869565 0.61035422
 0.60928962 0.60714286 0.60387812 0.60167131 0.58430233 0.59117647
 0.5887574  0.55873016 0.55732484 0.5516129  0.55519481 0.55882353
 0.56065574 0.5395189  0.54513889 0.54895105 0.55673759 0.55516014
 0.51792829 0.51012146 0.50612245 0.50205761 0.50833333 0.50420168
 0.50847458 0.50638298 0.50854701 0.51293103 0.51082251 0.51304348
 0.50222222 0.50446429 0.51363636 0.58854167 0.59162304 0.5978836
 0.59574468 0.59358289 0.60115607 0.59649123 0.59411765 0.59171598
 0.5952381  0.60240964 0.6        0.59756098 0.60122699 0.60493827
 0.60248447 0.60625    0.61392405 0.57042254 0.56428571 0.56115108
 0.55474453 0.55147059 0.53787879 0.54615385 0.54263566 0.5390625
 0.52419355 0.52845528 0.53719008 0.46666667 0.47058824 0.48
 0.48484848 0.48979592 0.50526316 0.5        0.51086957 0.52222222
 0.5        0.49411765 0.48809524 0.5        0.49382716 0.46753247
 0.44594595 0.41428571 0.43939394 0.43076923 0.41269841 0.57777778
 0.60465116 0.63414634 0.61538462 0.60526316 0.62162162 0.61764706
 0.60606061 0.59375    0.51851852 0.5        0.52       0.83333333
 0.81818182 0.8        0.875      0.5        1.         1.        ]","[0.23303055 0.23290387 0.23294234 0.23298083 0.23301934 0.23317347
 0.23321204 0.23328921 0.23332782 0.23340507 0.23344371 0.23352103
 0.23355972 0.23359841 0.23363712 0.23371457 0.23375332 0.23398606
 0.23406375 0.23410261 0.23414148 0.23453094 0.23464803 0.23472615
 0.23476523 0.23515677 0.23523524 0.23539232 0.23547094 0.23554962
 0.23562834 0.23566773 0.23570712 0.23602277 0.23610181 0.2361809
 0.23629965 0.23733378 0.23741371 0.23745369 0.23749368 0.23757372
 0.23761375 0.23773394 0.23777403 0.23785425 0.23793453 0.23797468
 0.23805504 0.23813545 0.23817568 0.23821591 0.23825617 0.23829643
 0.23833671 0.23837701 0.23841731 0.23845764 0.23849797 0.23853832
 0.23861906 0.23865944 0.23840163 0.2385632  0.23860363 0.23868452
 0.23908983 0.23917105 0.23921169 0.23925234 0.23978202 0.24023204
 0.24031405 0.24035507 0.24039611 0.24047822 0.24064263 0.24068376
 0.24072491 0.24076607 0.24093087 0.24101335 0.24105461 0.24092466
 0.24108979 0.24043903 0.2405628  0.24064538 0.2406867  0.24072802
 0.24114207 0.24118355 0.24122505 0.24126656 0.24147434 0.24155755
 0.24164081 0.24168247 0.24180752 0.24128409 0.24140908 0.24145078
 0.24105754 0.2410992  0.24151662 0.24155844 0.24160028 0.24067973
 0.24097222 0.24101406 0.24118158 0.2412235  0.2413913  0.24143329
 0.2414753  0.24134331 0.24151141 0.24159554 0.24167974 0.24176399
 0.2418483  0.24189048 0.24136126 0.24043334 0.2406015  0.24068567
 0.24028701 0.24045534 0.24049746 0.24053959 0.23960709 0.23867229
 0.23909219 0.23917635 0.23926056 0.23942918 0.23955579 0.23964028
 0.23968254 0.23972482 0.23976711 0.23980942 0.23985175 0.23993644
 0.24002119 0.24006359 0.24014844 0.24023334 0.24036081 0.24040333
 0.24044586 0.24048841 0.24061615 0.24065876 0.24070138 0.24078668
 0.24082935 0.24091473 0.24100018 0.24104292 0.24112846 0.24031972
 0.24036241 0.24044784 0.24049058 0.24035556 0.24039829 0.24044105
 0.2405266  0.2405694  0.24061221 0.24065504 0.24069788 0.24074074
 0.24047025 0.24051309 0.24055595 0.24072753 0.24077047 0.24085638
 0.24089936 0.24094235 0.24102839 0.24115756 0.24120064 0.24167562
 0.24176218 0.24180548 0.24189213 0.24193548 0.2426312  0.24267482
 0.24240245 0.24226619 0.24230977 0.24261527 0.24292155 0.2430092
 0.24305305 0.24314079 0.24318469 0.24336043 0.24340441 0.2434484
 0.24353643 0.24362453 0.2438009  0.24384504 0.24393336 0.24397754
 0.24356651 0.24361066 0.243699   0.2437432  0.24378741 0.24383164
 0.24387588 0.24392015 0.24396442 0.24400871 0.24418605 0.24427481
 0.24431921 0.24436364 0.24440807 0.24445253 0.24463051 0.24449299
 0.24458204 0.24462659 0.24435131 0.24444039 0.24461875 0.24475269
 0.24484207 0.24488678 0.24493151 0.24515539 0.2453348  0.24537969
 0.2454246  0.2456044  0.24564939 0.24600991 0.2461002  0.24664337
 0.24673413 0.24773693 0.24778271 0.24805771 0.24824139 0.24833333
 0.24842534 0.24851742 0.24870178 0.24879406 0.24888641 0.24893262
 0.24907132 0.24860543 0.24911496 0.24916139 0.24920783 0.24957999
 0.24967296 0.24971963 0.24981301 0.25       0.2500936  0.25018727
 0.25009367 0.2502343  0.25032815 0.25018755 0.25028143 0.25032839
 0.25037538 0.25051643 0.25056349 0.25065765 0.25084618 0.25089336
 0.25094056 0.25098777 0.251035   0.25108225 0.25112952 0.2511768
 0.25122411 0.25127143 0.25136612 0.25179313 0.25188822 0.25207861
 0.25212625 0.25217391 0.252317   0.25255585 0.25274725 0.2530349
 0.25308291 0.25313093 0.25332321 0.25341945 0.25351577 0.25361217
 0.25370863 0.25380518 0.25428898 0.25433746 0.25438596 0.25443448
 0.25472599 0.2548233  0.2549207  0.25496942 0.25506692 0.25545768
 0.25555556 0.25570251 0.25580058 0.25551506 0.25571127 0.25580949
 0.25620312 0.25640038 0.25649913 0.255926   0.25597533 0.25651922
 0.25661836 0.25676721 0.25881894 0.2575166  0.25761719 0.25766751
 0.25771786 0.25776822 0.25781861 0.25786901 0.25807083 0.25827296
 0.25852607 0.25862745 0.25903378 0.25888823 0.25934671 0.25944882
 0.25965327 0.25975562 0.26006314 0.26037139 0.2605773  0.26119699
 0.26130056 0.26161175 0.26223637 0.26234076 0.26244524 0.26275917
 0.26281157 0.26286398 0.26296887 0.26307385 0.26312637 0.26323148
 0.26328406 0.26269492 0.2628     0.26285257 0.26295777 0.26266266
 0.26276788 0.26287317 0.26297855 0.26340092 0.26382465 0.26387772
 0.2639308  0.26440951 0.26451613 0.26456947 0.26467622 0.26478305
 0.2648365  0.26488997 0.26494346 0.26499697 0.26505051 0.26510406
 0.26558704 0.26569461 0.26574843 0.26559968 0.2656535  0.26597687
 0.26603084 0.26608484 0.26619289 0.26624695 0.26630104 0.26673449
 0.26700611 0.2670605  0.26738731 0.26749643 0.26755102 0.26751072
 0.26756536 0.26762002 0.26772941 0.26742997 0.26748466 0.26770364
 0.26775844 0.26781327 0.26792298 0.26863832 0.26869351 0.26880395
 0.26891447 0.2691358  0.2693575  0.26941298 0.26952401 0.26957955
 0.26969072 0.26974634 0.26985764 0.26991333 0.27002477 0.27008053
 0.27013631 0.27019211 0.27024793 0.27103191 0.27114428 0.26566416
 0.26599749 0.26677852 0.26733922 0.26739542 0.26750789 0.26762045
 0.26773311 0.26784586 0.26807165 0.26852438 0.26875132 0.26909245
 0.26920635 0.26932035 0.26989179 0.26994907 0.27029324 0.27040816
 0.27046566 0.27052318 0.27021277 0.27005746 0.27017245 0.27022998
 0.27028754 0.27086446 0.27098014 0.27103802 0.27088229 0.27094017
 0.27099808 0.27105601 0.27111396 0.27095808 0.27101604 0.27107403
 0.271597   0.27177177 0.27188841 0.27194677 0.27200515 0.27241453
 0.27225806 0.27210153 0.27233584 0.27292341 0.27304123 0.27315914
 0.27321814 0.27327717 0.27333621 0.27345439 0.27351351 0.27363184
 0.27392811 0.27404679 0.27428448 0.27452257 0.27464177 0.27470141
 0.27476108 0.27482077 0.27488049 0.27494023 0.275      0.27523934
 0.27547909 0.2755391  0.27565919 0.27589967 0.27595986 0.27614058
 0.27638191 0.27650273 0.27656318 0.27668416 0.27674469 0.27680525
 0.27692644 0.27698708 0.27716915 0.27729066 0.27747313 0.27753401
 0.27765584 0.27749726 0.27761915 0.27746046 0.27752142 0.27758242
 0.27819383 0.27831644 0.27843915 0.27856198 0.27862343 0.27874641
 0.27886951 0.27948661 0.27973422 0.27998227 0.28004435 0.28029294
 0.28035516 0.28041741 0.28054198 0.28060431 0.28066667 0.28072905
 0.28056914 0.28063153 0.2807564  0.28081887 0.28088137 0.28150792
 0.28157073 0.282453   0.28270609 0.28308659 0.28334082 0.28340445
 0.2834681  0.28359551 0.2839784  0.28404231 0.28410626 0.28417023
 0.28223075 0.28229449 0.28242205 0.28312571 0.28325402 0.28338245
 0.28344671 0.283511   0.28376844 0.28360581 0.28568161 0.28581236
 0.28607421 0.28613975 0.28627091 0.28633654 0.28600917 0.28614043
 0.28620611 0.28633754 0.287261   0.28732719 0.28716294 0.28729537
 0.28736162 0.28749423 0.28762696 0.28729792 0.28736429 0.28743068
 0.28749711 0.28468677 0.28495123 0.28508364 0.2851499  0.28521618
 0.28534884 0.2851826  0.28531534 0.28558118 0.28571429 0.28578089
